trial_id,seed,cache_enabled,bug_type,bug_detected,unique_values_seen,elapsed_micros
1367,10825273,true,combination,false,0,74
1368,10833192,true,combination,false,0,76
1369,10841111,true,combination,true,0,27
1370,10849030,true,combination,false,0,74
1371,10856949,true,combination,true,0,20
1372,10864868,true,combination,false,0,74
1373,10872787,true,combination,false,0,76
1374,10880706,true,combination,false,0,83
1375,10888625,true,combination,true,0,58
1376,10896544,true,combination,true,0,38
1377,10904463,true,combination,true,0,18
1378,10912382,true,combination,false,0,74
1379,10920301,true,combination,true,0,60
1380,10928220,true,combination,true,0,68
1381,10936139,true,combination,true,0,62
1382,10944058,true,combination,true,0,43
1383,10951977,true,combination,false,0,88
1384,10959896,true,combination,false,0,211
1385,10967815,true,combination,true,0,73
1386,10975734,true,combination,true,0,15
1387,10983653,true,combination,false,0,89
1388,10991572,true,combination,false,0,88
1389,10999491,true,combination,false,0,74
1390,11007410,true,combination,false,0,75
1391,11015329,true,combination,false,0,75
1392,11023248,true,combination,false,0,94
1393,11031167,true,combination,false,0,94
1394,11039086,true,combination,false,0,76
1395,11047005,true,combination,false,0,92
1396,11054924,true,combination,true,0,41
1397,11062843,true,combination,true,0,54
1398,11070762,true,combination,false,0,75
1399,11078681,true,combination,false,0,74
1400,11086600,true,combination,true,0,33
1401,11094519,true,combination,false,0,74
1402,11102438,true,combination,false,0,73
1403,11110357,true,combination,true,0,34
1404,11118276,true,combination,false,0,74
1405,11126195,true,combination,true,0,38
1406,11134114,true,combination,false,0,77
1407,11142033,true,combination,false,0,75
1408,11149952,true,combination,false,0,74
1409,11157871,true,combination,true,0,33
1410,11165790,true,combination,false,0,75
1411,11173709,true,combination,true,0,54
1412,11181628,true,combination,false,0,200
1413,11189547,true,combination,true,0,28
1414,11197466,true,combination,true,0,18
1415,11205385,true,combination,true,0,22
1416,11213304,true,combination,true,0,34
1417,11221223,true,combination,true,0,26
1418,11229142,true,combination,true,0,15
1419,11237061,true,combination,true,0,26
1420,11244980,true,combination,true,0,33
1421,11252899,true,combination,true,0,12
1422,11260818,true,combination,false,0,75
1423,11268737,true,combination,false,0,75
1424,11276656,true,combination,false,0,74
1425,11284575,true,combination,false,0,74
1426,11292494,true,combination,true,0,71
1427,11300413,true,combination,false,0,104
1428,11308332,true,combination,false,0,82
1429,11316251,true,combination,false,0,76
1430,11324170,true,combination,true,0,16
1431,11332089,true,combination,false,0,76
1432,11340008,true,combination,false,0,77
1433,11347927,true,combination,true,0,15
1434,11355846,true,combination,true,0,22
1435,11363765,true,combination,true,0,33
1436,11371684,true,combination,false,0,74
1437,11379603,true,combination,false,0,76
1438,11387522,true,combination,true,0,33
1439,11395441,true,combination,false,0,75
1440,11403360,true,combination,false,0,135
1441,11411279,true,combination,true,0,30
1442,11419198,true,combination,true,0,81
1443,11427117,true,combination,true,0,17
1444,11435036,true,combination,true,0,12
1445,11442955,true,combination,false,0,75
1446,11450874,true,combination,false,0,74
1447,11458793,true,combination,false,0,207
1448,11466712,true,combination,false,0,79
1449,11474631,true,combination,false,0,77
1450,11482550,true,combination,true,0,42
1451,11490469,true,combination,false,0,75
1452,11498388,true,combination,false,0,74
1453,11506307,true,combination,false,0,74
1454,11514226,true,combination,false,0,74
1455,11522145,true,combination,false,0,74
1456,11530064,true,combination,false,0,73
1457,11537983,true,combination,false,0,76
1458,11545902,true,combination,false,0,81
1459,11553821,true,combination,true,0,79
1460,11561740,true,combination,false,0,78
1461,11569659,true,combination,true,0,17
1462,11577578,true,combination,false,0,73
1463,11585497,true,combination,false,0,75
1464,11593416,true,combination,false,0,74
1465,11601335,true,combination,false,0,79
1466,11609254,true,combination,false,0,82
1467,11617173,true,combination,false,0,78
1468,11625092,true,combination,false,0,77
1469,11633011,true,combination,true,0,13
1470,11640930,true,combination,true,0,33
1471,11648849,true,combination,true,0,76
1472,11656768,true,combination,true,0,21
1473,11664687,true,combination,false,0,210
1474,11672606,true,combination,false,0,85
1475,11680525,true,combination,true,0,19
1476,11688444,true,combination,true,0,17
1477,11696363,true,combination,false,0,76
1478,11704282,true,combination,false,0,78
1479,11712201,true,combination,false,0,74
1480,11720120,true,combination,true,0,18
1481,11728039,true,combination,true,0,21
1482,11735958,true,combination,true,0,18
1483,11743877,true,combination,false,0,73
1484,11751796,true,combination,true,0,38
1485,11759715,true,combination,false,0,76
1486,11767634,true,combination,false,0,76
1487,11775553,true,combination,false,0,74
1488,11783472,true,combination,false,0,77
1489,11791391,true,combination,true,0,17
1490,11799310,true,combination,true,0,14
1491,11807229,true,combination,false,0,76
1492,11815148,true,combination,false,0,74
1493,11823067,true,combination,false,0,77
1494,11830986,true,combination,false,0,80
1495,11838905,true,combination,true,0,78
1496,11846824,true,combination,true,0,27
1497,11854743,true,combination,false,0,91
1498,11862662,true,combination,false,0,78
1499,11870581,true,combination,true,0,13
1500,11878500,false,combination,false,0,78
1501,11886419,false,combination,true,0,15
1502,11894338,false,combination,true,0,63
1503,11902257,false,combination,true,0,52
1504,11910176,false,combination,false,0,170
1505,11918095,false,combination,true,0,33
1506,11926014,false,combination,true,0,20
1507,11933933,false,combination,true,0,13
1508,11941852,false,combination,true,0,25
1509,11949771,false,combination,false,0,77
1510,11957690,false,combination,false,0,74
1511,11965609,false,combination,true,0,29
1512,11973528,false,combination,true,0,57
1513,11981447,false,combination,false,0,74
1514,11989366,false,combination,true,0,13
1515,11997285,false,combination,true,0,21
1516,12005204,false,combination,true,0,16
1517,12013123,false,combination,true,0,72
1518,12021042,false,combination,false,0,74
1519,12028961,false,combination,true,0,18
1520,12036880,false,combination,true,0,37
1521,12044799,false,combination,true,0,24
1522,12052718,false,combination,true,0,30
1523,12060637,false,combination,false,0,74
1524,12068556,false,combination,true,0,48
1525,12076475,false,combination,true,0,13
1526,12084394,false,combination,true,0,48
1527,12092313,false,combination,true,0,53
1528,12100232,false,combination,true,0,18
1529,12108151,false,combination,true,0,39
1530,12116070,false,combination,true,0,29
1531,12123989,false,combination,true,0,68
1532,12131908,false,combination,true,0,12
1533,12139827,false,combination,true,0,14
1534,12147746,false,combination,true,0,12
1535,12155665,false,combination,true,0,13
1536,12163584,false,combination,true,0,34
1537,12171503,false,combination,true,0,47
1538,12179422,false,combination,true,0,13
1539,12187341,false,combination,true,0,16
1540,12195260,false,combination,false,0,76
1541,12203179,false,combination,true,0,23
1542,12211098,false,combination,true,0,65
1543,12219017,false,combination,true,0,46
1544,12226936,false,combination,true,0,65
1545,12234855,false,combination,true,0,45
1546,12242774,false,combination,true,0,33
1547,12250693,false,combination,false,0,141
1548,12258612,false,combination,true,0,54
1549,12266531,false,combination,true,0,23
1550,12274450,false,combination,true,0,46
1551,12282369,false,combination,false,0,74
1552,12290288,false,combination,false,0,74
1553,12298207,false,combination,true,0,16
1554,12306126,false,combination,true,0,19
1555,12314045,false,combination,true,0,14
1556,12321964,false,combination,true,0,44
1557,12329883,false,combination,true,0,13
1558,12337802,false,combination,true,0,18
1559,12345721,false,combination,false,0,74
1560,12353640,false,combination,true,0,28
1561,12361559,false,combination,false,0,73
1562,12369478,false,combination,true,0,30
1563,12377397,false,combination,true,0,53
1564,12385316,false,combination,true,0,12
1565,12393235,false,combination,true,0,49
1566,12401154,false,combination,true,0,73
1567,12409073,false,combination,true,0,24
1568,12416992,false,combination,true,0,18
1569,12424911,false,combination,true,0,35
1570,12432830,false,combination,true,0,42
1571,12440749,false,combination,true,0,54
1572,12448668,false,combination,true,0,58
1573,12456587,false,combination,true,0,21
1574,12464506,false,combination,true,0,32
1575,12472425,false,combination,true,0,38
1576,12480344,false,combination,false,0,89
1577,12488263,false,combination,true,0,15
1578,12496182,false,combination,true,0,17
1579,12504101,false,combination,true,0,28
1580,12512020,false,combination,true,0,16
1581,12519939,false,combination,true,0,33
1582,12527858,false,combination,true,0,44
1583,12535777,false,combination,true,0,35
1584,12543696,false,combination,true,0,38
1585,12551615,false,combination,true,0,22
1586,12559534,false,combination,true,0,21
1587,12567453,false,combination,false,0,87
1588,12575372,false,combination,true,0,23
1589,12583291,false,combination,true,0,28
1590,12591210,false,combination,true,0,121
1591,12599129,false,combination,true,0,13
1592,12607048,false,combination,true,0,16
1593,12614967,false,combination,true,0,41
1594,12622886,false,combination,true,0,25
1595,12630805,false,combination,true,0,17
1596,12638724,false,combination,false,0,77
1597,12646643,false,combination,true,0,44
1598,12654562,false,combination,true,0,85
1599,12662481,false,combination,true,0,36
1600,12670400,false,combination,true,0,41
1601,12678319,false,combination,true,0,23
1602,12686238,false,combination,true,0,33
1603,12694157,false,combination,true,0,43
1604,12702076,false,combination,true,0,46
1605,12709995,false,combination,true,0,35
1606,12717914,false,combination,false,0,81
1607,12725833,false,combination,true,0,23
1608,12733752,false,combination,true,0,34
1609,12741671,false,combination,true,0,13
1610,12749590,false,combination,true,0,20
1611,12757509,false,combination,true,0,74
1612,12765428,false,combination,true,0,16
1613,12773347,false,combination,false,0,85
1614,12781266,false,combination,true,0,14
1615,12789185,false,combination,true,0,13
1616,12797104,false,combination,true,0,14
1617,12805023,false,combination,true,0,37
1618,12812942,false,combination,true,0,55
1619,12820861,false,combination,true,0,14
1620,12828780,false,combination,false,0,80
1621,12836699,false,combination,true,0,32
1622,12844618,false,combination,true,0,19
1623,12852537,false,combination,false,0,74
1624,12860456,false,combination,true,0,29
1625,12868375,false,combination,true,0,19
1626,12876294,false,combination,true,0,19
1627,12884213,false,combination,true,0,37
1628,12892132,false,combination,true,0,37
1629,12900051,false,combination,true,0,40
1630,12907970,false,combination,true,0,53
1631,12915889,false,combination,true,0,32
1632,12923808,false,combination,false,0,77
1633,12931727,false,combination,true,0,32
1634,12939646,false,combination,true,0,53
1635,12947565,false,combination,true,0,19
1636,12955484,false,combination,true,0,89
1637,12963403,false,combination,false,0,75
1638,12971322,false,combination,true,0,54
1639,12979241,false,combination,true,0,25
1640,12987160,false,combination,true,0,12
1641,12995079,false,combination,true,0,14
1642,13002998,false,combination,true,0,53
1643,13010917,false,combination,true,0,21
1644,13018836,false,combination,true,0,12
1645,13026755,false,combination,true,0,13
1646,13034674,false,combination,true,0,26
1647,13042593,false,combination,true,0,60
1648,13050512,false,combination,true,0,32
1649,13058431,false,combination,true,0,45
1650,13066350,false,combination,true,0,34
1651,13074269,false,combination,false,0,74
1652,13082188,false,combination,true,0,44
1653,13090107,false,combination,true,0,50
1654,13098026,false,combination,true,0,13
1655,13105945,false,combination,true,0,35
1656,13113864,false,combination,true,0,21
1657,13121783,false,combination,true,0,12
1658,13129702,false,combination,true,0,22
1659,13137621,false,combination,true,0,29
1660,13145540,false,combination,true,0,14
1661,13153459,false,combination,true,0,34
1662,13161378,false,combination,false,0,74
1663,13169297,false,combination,true,0,21
1664,13177216,false,combination,true,0,14
1665,13185135,false,combination,true,0,39
1666,13193054,false,combination,true,0,12
1667,13200973,false,combination,true,0,13
1668,13208892,false,combination,false,0,75
1669,13216811,false,combination,false,0,74
1670,13224730,false,combination,true,0,30
1671,13232649,false,combination,true,0,32
1672,13240568,false,combination,true,0,44
1673,13248487,false,combination,true,0,33
1674,13256406,false,combination,false,0,84
1675,13264325,false,combination,true,0,28
1676,13272244,false,combination,true,0,40
1677,13280163,false,combination,true,0,13
1678,13288082,false,combination,true,0,19
1679,13296001,false,combination,true,0,33
1680,13303920,false,combination,true,0,35
1681,13311839,false,combination,true,0,18
1682,13319758,false,combination,true,0,37
1683,13327677,false,combination,true,0,23
1684,13335596,false,combination,true,0,26
1685,13343515,false,combination,true,0,25
1686,13351434,false,combination,true,0,242
1687,13359353,false,combination,true,0,29
1688,13367272,false,combination,true,0,50
1689,13375191,false,combination,true,0,28
1690,13383110,false,combination,true,0,25
1691,13391029,false,combination,true,0,21
1692,13398948,false,combination,true,0,38
1693,13406867,false,combination,true,0,26
1694,13414786,false,combination,true,0,38
1695,13422705,false,combination,false,0,78
1696,13430624,false,combination,true,0,76
1697,13438543,false,combination,true,0,40
1698,13446462,false,combination,true,0,62
1699,13454381,false,combination,false,0,81
1700,13462300,false,combination,true,0,54
1701,13470219,false,combination,true,0,20
1702,13478138,false,combination,true,0,65
1703,13486057,false,combination,true,0,43
1704,13493976,false,combination,true,0,23
1705,13501895,false,combination,true,0,23
1706,13509814,false,combination,true,0,76
1707,13517733,false,combination,true,0,55
1708,13525652,false,combination,true,0,23
1709,13533571,false,combination,true,0,12
1710,13541490,false,combination,true,0,32
1711,13549409,false,combination,true,0,32
1712,13557328,false,combination,true,0,34
1713,13565247,false,combination,true,0,57
1714,13573166,false,combination,true,0,13
1715,13581085,false,combination,true,0,19
1716,13589004,false,combination,true,0,12
1717,13596923,false,combination,true,0,69
1718,13604842,false,combination,true,0,14
1719,13612761,false,combination,true,0,40
1720,13620680,false,combination,true,0,74
1721,13628599,false,combination,true,0,16
1722,13636518,false,combination,true,0,16
1723,13644437,false,combination,true,0,24
1724,13652356,false,combination,true,0,26
1725,13660275,false,combination,true,0,14
1726,13668194,false,combination,true,0,48
1727,13676113,false,combination,true,0,51
1728,13684032,false,combination,false,0,78
1729,13691951,false,combination,true,0,20
1730,13699870,false,combination,true,0,24
1731,13707789,false,combination,true,0,21
1732,13715708,false,combination,true,0,138
1733,13723627,false,combination,true,0,17
1734,13731546,false,combination,true,0,16
1735,13739465,false,combination,true,0,72
1736,13747384,false,combination,true,0,18
1737,13755303,false,combination,true,0,58
1738,13763222,false,combination,true,0,22
1739,13771141,false,combination,false,0,75
1740,13779060,false,combination,true,0,12
1741,13786979,false,combination,true,0,30
1742,13794898,false,combination,true,0,33
1743,13802817,false,combination,true,0,17
1744,13810736,false,combination,false,0,75
1745,13818655,false,combination,true,0,12
1746,13826574,false,combination,true,0,14
1747,13834493,false,combination,true,0,36
1748,13842412,false,combination,false,0,78
1749,13850331,false,combination,true,0,25
1750,13858250,false,combination,true,0,66
1751,13866169,false,combination,false,0,77
1752,13874088,false,combination,true,0,22
1753,13882007,false,combination,true,0,33
1754,13889926,false,combination,false,0,77
1755,13897845,false,combination,true,0,51
1756,13905764,false,combination,true,0,14
1757,13913683,false,combination,true,0,42
1758,13921602,false,combination,true,0,77
1759,13929521,false,combination,true,0,27
1760,13937440,false,combination,true,0,39
1761,13945359,false,combination,true,0,17
1762,13953278,false,combination,true,0,13
1763,13961197,false,combination,true,0,31
1764,13969116,false,combination,true,0,23
1765,13977035,false,combination,false,0,78
1766,13984954,false,combination,true,0,14
1767,13992873,false,combination,true,0,24
1768,14000792,false,combination,true,0,75
1769,14008711,false,combination,true,0,13
1770,14016630,false,combination,false,0,78
1771,14024549,false,combination,true,0,57
1772,14032468,false,combination,true,0,52
1773,14040387,false,combination,true,0,17
1774,14048306,false,combination,true,0,37
1775,14056225,false,combination,true,0,13
1776,14064144,false,combination,true,0,128
1777,14072063,false,combination,true,0,69
1778,14079982,false,combination,true,0,30
1779,14087901,false,combination,true,0,35
1780,14095820,false,combination,true,0,71
1781,14103739,false,combination,false,0,120
1782,14111658,false,combination,false,0,81
1783,14119577,false,combination,true,0,13
1784,14127496,false,combination,true,0,12
1785,14135415,false,combination,false,0,76
1786,14143334,false,combination,true,0,16
1787,14151253,false,combination,true,0,46
1788,14159172,false,combination,true,0,28
1789,14167091,false,combination,true,0,62
1790,14175010,false,combination,false,0,87
1791,14182929,false,combination,true,0,19
1792,14190848,false,combination,false,0,76
1793,14198767,false,combination,true,0,31
1794,14206686,false,combination,true,0,37
1795,14214605,false,combination,true,0,14
1796,14222524,false,combination,true,0,48
1797,14230443,false,combination,true,0,17
1798,14238362,false,combination,true,0,57
1799,14246281,false,combination,true,0,49
1800,14254200,false,combination,true,0,50
1801,14262119,false,combination,true,0,13
1802,14270038,false,combination,true,0,26
1803,14277957,false,combination,true,0,41
1804,14285876,false,combination,true,0,43
1805,14293795,false,combination,true,0,20
1806,14301714,false,combination,false,0,76
1807,14309633,false,combination,true,0,16
1808,14317552,false,combination,false,0,81
1809,14325471,false,combination,true,0,21
1810,14333390,false,combination,true,0,17
1811,14341309,false,combination,true,0,33
1812,14349228,false,combination,true,0,22
1813,14357147,false,combination,true,0,25
1814,14365066,false,combination,true,0,51
1815,14372985,false,combination,true,0,17
1816,14380904,false,combination,true,0,16
1817,14388823,false,combination,true,0,20
1818,14396742,false,combination,true,0,16
1819,14404661,false,combination,true,0,18
1820,14412580,false,combination,true,0,16
1821,14420499,false,combination,true,0,37
1822,14428418,false,combination,true,0,153
1823,14436337,false,combination,true,0,29
1824,14444256,false,combination,false,0,78
1825,14452175,false,combination,true,0,15
1826,14460094,false,combination,true,0,51
1827,14468013,false,combination,true,0,20
1828,14475932,false,combination,true,0,13
1829,14483851,false,combination,true,0,57
1830,14491770,false,combination,true,0,40
1831,14499689,false,combination,true,0,23
1832,14507608,false,combination,true,0,58
1833,14515527,false,combination,true,0,24
1834,14523446,false,combination,true,0,38
1835,14531365,false,combination,true,0,13
1836,14539284,false,combination,true,0,17
1837,14547203,false,combination,true,0,59
1838,14555122,false,combination,true,0,14
1839,14563041,false,combination,true,0,17
1840,14570960,false,combination,true,0,42
1841,14578879,false,combination,false,0,75
1842,14586798,false,combination,true,0,70
1843,14594717,false,combination,true,0,74
1844,14602636,false,combination,true,0,37
1845,14610555,false,combination,false,0,76
1846,14618474,false,combination,false,0,75
1847,14626393,false,combination,false,0,75
1848,14634312,false,combination,true,0,62
1849,14642231,false,combination,true,0,17
1850,14650150,false,combination,true,0,12
1851,14658069,false,combination,true,0,38
1852,14665988,false,combination,true,0,68
1853,14673907,false,combination,true,0,12
1854,14681826,false,combination,true,0,28
1855,14689745,false,combination,true,0,26
1856,14697664,false,combination,true,0,30
1857,14705583,false,combination,true,0,26
1858,14713502,false,combination,true,0,13
1859,14721421,false,combination,true,0,34
1860,14729340,false,combination,true,0,57
1861,14737259,false,combination,true,0,24
1862,14745178,false,combination,true,0,39
1863,14753097,false,combination,true,0,20
1864,14761016,false,combination,true,0,39
1865,14768935,false,combination,false,0,168
1866,14776854,false,combination,true,0,52
1867,14784773,false,combination,false,0,75
1868,14792692,false,combination,true,0,34
1869,14800611,false,combination,true,0,30
1870,14808530,false,combination,true,0,47
1871,14816449,false,combination,true,0,34
1872,14824368,false,combination,true,0,21
1873,14832287,false,combination,true,0,34
1874,14840206,false,combination,true,0,31
1875,14848125,false,combination,true,0,48
1876,14856044,false,combination,false,0,83
1877,14863963,false,combination,true,0,41
1878,14871882,false,combination,true,0,24
1879,14879801,false,combination,true,0,38
1880,14887720,false,combination,true,0,55
1881,14895639,false,combination,false,0,75
1882,14903558,false,combination,false,0,76
1883,14911477,false,combination,true,0,49
1884,14919396,false,combination,true,0,38
1885,14927315,false,combination,false,0,75
1886,14935234,false,combination,true,0,40
1887,14943153,false,combination,true,0,12
1888,14951072,false,combination,true,0,47
1889,14958991,false,combination,true,0,37
1890,14966910,false,combination,false,0,75
1891,14974829,false,combination,true,0,16
1892,14982748,false,combination,true,0,66
1893,14990667,false,combination,true,0,32
1894,14998586,false,combination,true,0,20
1895,15006505,false,combination,true,0,51
1896,15014424,false,combination,true,0,63
1897,15022343,false,combination,true,0,62
1898,15030262,false,combination,true,0,19
1899,15038181,false,combination,true,0,17
1900,15046100,false,combination,true,0,16
1901,15054019,false,combination,false,0,75
1902,15061938,false,combination,true,0,12
1903,15069857,false,combination,true,0,14
1904,15077776,false,combination,true,0,34
1905,15085695,false,combination,true,0,91
1906,15093614,false,combination,true,0,33
1907,15101533,false,combination,true,0,13
1908,15109452,false,combination,true,0,36
1909,15117371,false,combination,true,0,13
1910,15125290,false,combination,false,0,75
1911,15133209,false,combination,true,0,12
1912,15141128,false,combination,true,0,67
1913,15149047,false,combination,true,0,18
1914,15156966,false,combination,true,0,44
1915,15164885,false,combination,true,0,16
1916,15172804,false,combination,false,0,75
1917,15180723,false,combination,true,0,33
1918,15188642,false,combination,true,0,16
1919,15196561,false,combination,true,0,12
1920,15204480,false,combination,true,0,17
1921,15212399,false,combination,true,0,46
1922,15220318,false,combination,true,0,23
1923,15228237,false,combination,false,0,75
1924,15236156,false,combination,true,0,20
1925,15244075,false,combination,true,0,28
1926,15251994,false,combination,true,0,12
1927,15259913,false,combination,true,0,38
1928,15267832,false,combination,true,0,18
1929,15275751,false,combination,true,0,74
1930,15283670,false,combination,true,0,21
1931,15291589,false,combination,true,0,22
1932,15299508,false,combination,true,0,16
1933,15307427,false,combination,true,0,70
1934,15315346,false,combination,false,0,75
1935,15323265,false,combination,true,0,30
1936,15331184,false,combination,true,0,16
1937,15339103,false,combination,true,0,18
1938,15347022,false,combination,true,0,49
1939,15354941,false,combination,true,0,48
1940,15362860,false,combination,true,0,25
1941,15370779,false,combination,true,0,85
1942,15378698,false,combination,true,0,107
1943,15386617,false,combination,true,0,22
1944,15394536,false,combination,true,0,25
1945,15402455,false,combination,true,0,13
1946,15410374,false,combination,true,0,30
1947,15418293,false,combination,true,0,21
1948,15426212,false,combination,true,0,20
1949,15434131,false,combination,true,0,21
1950,15442050,false,combination,true,0,18
1951,15449969,false,combination,true,0,49
1952,15457888,false,combination,false,0,75
1953,15465807,false,combination,false,0,74
1954,15473726,false,combination,true,0,87
1955,15481645,false,combination,false,0,78
1956,15489564,false,combination,false,0,75
1957,15497483,false,combination,true,0,56
1958,15505402,false,combination,true,0,13
1959,15513321,false,combination,true,0,71
1960,15521240,false,combination,true,0,14
1961,15529159,false,combination,true,0,25
1962,15537078,false,combination,true,0,46
1963,15544997,false,combination,false,0,75
1964,15552916,false,combination,true,0,32
1965,15560835,false,combination,false,0,75
1966,15568754,false,combination,false,0,75
1967,15576673,false,combination,true,0,14
1968,15584592,false,combination,true,0,13
1969,15592511,false,combination,false,0,75
1970,15600430,false,combination,true,0,16
1971,15608349,false,combination,true,0,18
1972,15616268,false,combination,true,0,20
1973,15624187,false,combination,true,0,21
1974,15632106,false,combination,true,0,15
1975,15640025,false,combination,true,0,33
1976,15647944,false,combination,true,0,17
1977,15655863,false,combination,false,0,76
1978,15663782,false,combination,true,0,16
1979,15671701,false,combination,true,0,17
1980,15679620,false,combination,true,0,42
1981,15687539,false,combination,true,0,30
1982,15695458,false,combination,true,0,21
1983,15703377,false,combination,true,0,16
1984,15711296,false,combination,true,0,14
1985,15719215,false,combination,true,0,58
1986,15727134,false,combination,true,0,59
1987,15735053,false,combination,true,0,20
1988,15742972,false,combination,false,0,95
1989,15750891,false,combination,true,0,13
1990,15758810,false,combination,true,0,17
1991,15766729,false,combination,true,0,48
1992,15774648,false,combination,false,0,75
1993,15782567,false,combination,true,0,17
1994,15790486,false,combination,true,0,26
1995,15798405,false,combination,true,0,24
1996,15806324,false,combination,true,0,13
1997,15814243,false,combination,true,0,67
1998,15822162,false,combination,true,0,13
1999,15830081,false,combination,true,0,59
