trial_id,seed,tests_run,bug_found,claimed_confidence,true_pass_rate,threshold,target_confidence,threshold_actually_met,termination_reason,elapsed_micros,outcome
0,0,100,false,0.994375,1,0.95,0.9,true,confidence,2634,TP
1,7919,100,false,0.994375,1,0.95,0.9,true,confidence,795,TP
2,15838,100,false,0.994375,1,0.95,0.9,true,confidence,423,TP
3,23757,100,false,0.994375,1,0.95,0.9,true,confidence,312,TP
4,31676,100,false,0.994375,1,0.95,0.9,true,confidence,283,TP
5,39595,100,false,0.994375,1,0.95,0.9,true,confidence,392,TP
6,47514,100,false,0.994375,1,0.95,0.9,true,confidence,617,TP
7,55433,100,false,0.994375,1,0.95,0.9,true,confidence,335,TP
8,63352,100,false,0.994375,1,0.95,0.9,true,confidence,314,TP
9,71271,100,false,0.994375,1,0.95,0.9,true,confidence,320,TP
10,79190,100,false,0.994375,1,0.95,0.9,true,confidence,235,TP
11,87109,100,false,0.994375,1,0.95,0.9,true,confidence,441,TP
12,95028,100,false,0.994375,1,0.95,0.9,true,confidence,169,TP
13,102947,100,false,0.994375,1,0.95,0.9,true,confidence,177,TP
14,110866,100,false,0.994375,1,0.95,0.9,true,confidence,148,TP
15,118785,100,false,0.994375,1,0.95,0.9,true,confidence,155,TP
16,126704,100,false,0.994375,1,0.95,0.9,true,confidence,180,TP
17,134623,100,false,0.994375,1,0.95,0.9,true,confidence,203,TP
18,142542,100,false,0.994375,1,0.95,0.9,true,confidence,184,TP
19,150461,100,false,0.994375,1,0.95,0.9,true,confidence,255,TP
20,158380,100,false,0.994375,1,0.95,0.9,true,confidence,213,TP
21,166299,100,false,0.994375,1,0.95,0.9,true,confidence,293,TP
22,174218,100,false,0.994375,1,0.95,0.9,true,confidence,176,TP
23,182137,100,false,0.994375,1,0.95,0.9,true,confidence,147,TP
24,190056,100,false,0.994375,1,0.95,0.9,true,confidence,132,TP
25,197975,100,false,0.994375,1,0.95,0.9,true,confidence,131,TP
26,205894,100,false,0.994375,1,0.95,0.9,true,confidence,139,TP
27,213813,100,false,0.994375,1,0.95,0.9,true,confidence,138,TP
28,221732,100,false,0.994375,1,0.95,0.9,true,confidence,141,TP
29,229651,100,false,0.994375,1,0.95,0.9,true,confidence,133,TP
30,237570,100,false,0.994375,1,0.95,0.9,true,confidence,143,TP
31,245489,100,false,0.994375,1,0.95,0.9,true,confidence,134,TP
32,253408,100,false,0.994375,1,0.95,0.9,true,confidence,255,TP
33,261327,100,false,0.994375,1,0.95,0.9,true,confidence,130,TP
34,269246,100,false,0.994375,1,0.95,0.9,true,confidence,126,TP
35,277165,100,false,0.994375,1,0.95,0.9,true,confidence,129,TP
36,285084,100,false,0.994375,1,0.95,0.9,true,confidence,129,TP
37,293003,100,false,0.994375,1,0.95,0.9,true,confidence,126,TP
38,300922,100,false,0.994375,1,0.95,0.9,true,confidence,125,TP
39,308841,100,false,0.994375,1,0.95,0.9,true,confidence,132,TP
40,316760,100,false,0.994375,1,0.95,0.9,true,confidence,143,TP
41,324679,100,false,0.994375,1,0.95,0.9,true,confidence,140,TP
42,332598,100,false,0.994375,1,0.95,0.9,true,confidence,124,TP
43,340517,100,false,0.994375,1,0.95,0.9,true,confidence,229,TP
44,348436,100,false,0.994375,1,0.95,0.9,true,confidence,137,TP
45,356355,100,false,0.994375,1,0.95,0.9,true,confidence,129,TP
46,364274,100,false,0.994375,1,0.95,0.9,true,confidence,137,TP
47,372193,100,false,0.994375,1,0.95,0.9,true,confidence,123,TP
48,380112,100,false,0.994375,1,0.95,0.9,true,confidence,122,TP
49,388031,100,false,0.994375,1,0.95,0.9,true,confidence,123,TP
50,395950,100,false,0.994375,1,0.95,0.95,true,confidence,122,TP
51,403869,100,false,0.994375,1,0.95,0.95,true,confidence,123,TP
52,411788,100,false,0.994375,1,0.95,0.95,true,confidence,126,TP
53,419707,100,false,0.994375,1,0.95,0.95,true,confidence,126,TP
54,427626,100,false,0.994375,1,0.95,0.95,true,confidence,239,TP
55,435545,100,false,0.994375,1,0.95,0.95,true,confidence,131,TP
56,443464,100,false,0.994375,1,0.95,0.95,true,confidence,131,TP
57,451383,100,false,0.994375,1,0.95,0.95,true,confidence,128,TP
58,459302,100,false,0.994375,1,0.95,0.95,true,confidence,127,TP
59,467221,100,false,0.994375,1,0.95,0.95,true,confidence,129,TP
60,475140,100,false,0.994375,1,0.95,0.95,true,confidence,127,TP
61,483059,100,false,0.994375,1,0.95,0.95,true,confidence,131,TP
62,490978,100,false,0.994375,1,0.95,0.95,true,confidence,126,TP
63,498897,100,false,0.994375,1,0.95,0.95,true,confidence,138,TP
64,506816,100,false,0.994375,1,0.95,0.95,true,confidence,134,TP
65,514735,100,false,0.994375,1,0.95,0.95,true,confidence,233,TP
66,522654,100,false,0.994375,1,0.95,0.95,true,confidence,126,TP
67,530573,100,false,0.994375,1,0.95,0.95,true,confidence,126,TP
68,538492,100,false,0.994375,1,0.95,0.95,true,confidence,125,TP
69,546411,100,false,0.994375,1,0.95,0.95,true,confidence,124,TP
70,554330,100,false,0.994375,1,0.95,0.95,true,confidence,124,TP
71,562249,100,false,0.994375,1,0.95,0.95,true,confidence,125,TP
72,570168,100,false,0.994375,1,0.95,0.95,true,confidence,124,TP
73,578087,100,false,0.994375,1,0.95,0.95,true,confidence,134,TP
74,586006,100,false,0.994375,1,0.95,0.95,true,confidence,132,TP
75,593925,100,false,0.994375,1,0.95,0.95,true,confidence,191,TP
76,601844,100,false,0.994375,1,0.95,0.95,true,confidence,281,TP
77,609763,100,false,0.994375,1,0.95,0.95,true,confidence,125,TP
78,617682,100,false,0.994375,1,0.95,0.95,true,confidence,113,TP
79,625601,100,false,0.994375,1,0.95,0.95,true,confidence,112,TP
80,633520,100,false,0.994375,1,0.95,0.95,true,confidence,115,TP
81,641439,100,false,0.994375,1,0.95,0.95,true,confidence,114,TP
82,649358,100,false,0.994375,1,0.95,0.95,true,confidence,125,TP
83,657277,100,false,0.994375,1,0.95,0.95,true,confidence,116,TP
84,665196,100,false,0.994375,1,0.95,0.95,true,confidence,147,TP
85,673115,100,false,0.994375,1,0.95,0.95,true,confidence,125,TP
86,681034,100,false,0.994375,1,0.95,0.95,true,confidence,127,TP
87,688953,100,false,0.994375,1,0.95,0.95,true,confidence,129,TP
88,696872,100,false,0.994375,1,0.95,0.95,true,confidence,231,TP
89,704791,100,false,0.994375,1,0.95,0.95,true,confidence,121,TP
90,712710,100,false,0.994375,1,0.95,0.95,true,confidence,114,TP
91,720629,100,false,0.994375,1,0.95,0.95,true,confidence,115,TP
92,728548,100,false,0.994375,1,0.95,0.95,true,confidence,123,TP
93,736467,100,false,0.994375,1,0.95,0.95,true,confidence,113,TP
94,744386,100,false,0.994375,1,0.95,0.95,true,confidence,113,TP
95,752305,100,false,0.994375,1,0.95,0.95,true,confidence,111,TP
96,760224,100,false,0.994375,1,0.95,0.95,true,confidence,106,TP
97,768143,100,false,0.994375,1,0.95,0.95,true,confidence,109,TP
98,776062,100,false,0.994375,1,0.95,0.95,true,confidence,109,TP
99,783981,100,false,0.994375,1,0.95,0.95,true,confidence,109,TP
100,791900,100,false,0.994375,1,0.95,0.99,true,confidence,273,TP
101,799819,100,false,0.994375,1,0.95,0.99,true,confidence,121,TP
102,807738,100,false,0.994375,1,0.95,0.99,true,confidence,115,TP
103,815657,100,false,0.994375,1,0.95,0.99,true,confidence,106,TP
104,823576,100,false,0.994375,1,0.95,0.99,true,confidence,106,TP
105,831495,100,false,0.994375,1,0.95,0.99,true,confidence,107,TP
106,839414,100,false,0.994375,1,0.95,0.99,true,confidence,106,TP
107,847333,100,false,0.994375,1,0.95,0.99,true,confidence,139,TP
108,855252,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
109,863171,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
110,871090,100,false,0.994375,1,0.95,0.99,true,confidence,102,TP
111,879009,100,false,0.994375,1,0.95,0.99,true,confidence,102,TP
112,886928,100,false,0.994375,1,0.95,0.99,true,confidence,219,TP
113,894847,100,false,0.994375,1,0.95,0.99,true,confidence,120,TP
114,902766,100,false,0.994375,1,0.95,0.99,true,confidence,112,TP
115,910685,100,false,0.994375,1,0.95,0.99,true,confidence,104,TP
116,918604,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
117,926523,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
118,934442,100,false,0.994375,1,0.95,0.99,true,confidence,102,TP
119,942361,100,false,0.994375,1,0.95,0.99,true,confidence,102,TP
120,950280,100,false,0.994375,1,0.95,0.99,true,confidence,102,TP
121,958199,100,false,0.994375,1,0.95,0.99,true,confidence,141,TP
122,966118,100,false,0.994375,1,0.95,0.99,true,confidence,110,TP
123,974037,100,false,0.994375,1,0.95,0.99,true,confidence,105,TP
124,981956,100,false,0.994375,1,0.95,0.99,true,confidence,105,TP
125,989875,100,false,0.994375,1,0.95,0.99,true,confidence,234,TP
126,997794,100,false,0.994375,1,0.95,0.99,true,confidence,125,TP
127,1005713,100,false,0.994375,1,0.95,0.99,true,confidence,128,TP
128,1013632,100,false,0.994375,1,0.95,0.99,true,confidence,106,TP
129,1021551,100,false,0.994375,1,0.95,0.99,true,confidence,105,TP
130,1029470,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
131,1037389,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
132,1045308,100,false,0.994375,1,0.95,0.99,true,confidence,107,TP
133,1053227,100,false,0.994375,1,0.95,0.99,true,confidence,104,TP
134,1061146,100,false,0.994375,1,0.95,0.99,true,confidence,106,TP
135,1069065,100,false,0.994375,1,0.95,0.99,true,confidence,118,TP
136,1076984,100,false,0.994375,1,0.95,0.99,true,confidence,123,TP
137,1084903,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
138,1092822,100,false,0.994375,1,0.95,0.99,true,confidence,228,TP
139,1100741,100,false,0.994375,1,0.95,0.99,true,confidence,111,TP
140,1108660,100,false,0.994375,1,0.95,0.99,true,confidence,108,TP
141,1116579,100,false,0.994375,1,0.95,0.99,true,confidence,109,TP
142,1124498,100,false,0.994375,1,0.95,0.99,true,confidence,105,TP
143,1132417,100,false,0.994375,1,0.95,0.99,true,confidence,106,TP
144,1140336,100,false,0.994375,1,0.95,0.99,true,confidence,105,TP
145,1148255,100,false,0.994375,1,0.95,0.99,true,confidence,108,TP
146,1156174,100,false,0.994375,1,0.95,0.99,true,confidence,110,TP
147,1164093,100,false,0.994375,1,0.95,0.99,true,confidence,108,TP
148,1172012,100,false,0.994375,1,0.95,0.99,true,confidence,108,TP
149,1179931,100,false,0.994375,1,0.95,0.99,true,confidence,103,TP
150,1187850,100,false,0.994375,0.999,0.95,0.9,true,confidence,251,TP
151,1195769,100,false,0.994375,0.999,0.95,0.9,true,confidence,154,TP
152,1203688,44,true,0.665043,0.999,0.95,0.9,true,bugFound,327,FN
153,1211607,100,false,0.994375,0.999,0.95,0.9,true,confidence,203,TP
154,1219526,100,false,0.994375,0.999,0.95,0.9,true,confidence,155,TP
155,1227445,100,false,0.994375,0.999,0.95,0.9,true,confidence,154,TP
156,1235364,100,false,0.994375,0.999,0.95,0.9,true,confidence,151,TP
157,1243283,100,false,0.994375,0.999,0.95,0.9,true,confidence,149,TP
158,1251202,100,false,0.994375,0.999,0.95,0.9,true,confidence,152,TP
159,1259121,100,false,0.994375,0.999,0.95,0.9,true,confidence,149,TP
160,1267040,47,true,0.699355,0.999,0.95,0.9,true,bugFound,122,FN
161,1274959,100,false,0.994375,0.999,0.95,0.9,true,confidence,139,TP
162,1282878,100,false,0.994375,0.999,0.95,0.9,true,confidence,141,TP
163,1290797,100,false,0.994375,0.999,0.95,0.9,true,confidence,269,TP
164,1298716,1,true,0.002500,0.999,0.95,0.9,true,bugFound,59,FN
165,1306635,100,false,0.994375,0.999,0.95,0.9,true,confidence,147,TP
166,1314554,100,false,0.994375,0.999,0.95,0.9,true,confidence,107,TP
167,1322473,100,false,0.994375,0.999,0.95,0.9,true,confidence,115,TP
168,1330392,100,false,0.994375,0.999,0.95,0.9,true,confidence,103,TP
169,1338311,100,false,0.994375,0.999,0.95,0.9,true,confidence,128,TP
170,1346230,100,false,0.994375,0.999,0.95,0.9,true,confidence,137,TP
171,1354149,100,false,0.994375,0.999,0.95,0.9,true,confidence,111,TP
172,1362068,100,false,0.994375,0.999,0.95,0.9,true,confidence,109,TP
173,1369987,100,false,0.994375,0.999,0.95,0.9,true,confidence,104,TP
174,1377906,100,false,0.994375,0.999,0.95,0.9,true,confidence,102,TP
175,1385825,100,false,0.994375,0.999,0.95,0.9,true,confidence,215,TP
176,1393744,25,true,0.375873,0.999,0.95,0.9,true,bugFound,58,FN
177,1401663,100,false,0.994375,0.999,0.95,0.9,true,confidence,104,TP
178,1409582,100,false,0.994375,0.999,0.95,0.9,true,confidence,101,TP
179,1417501,100,false,0.994375,0.999,0.95,0.9,true,confidence,101,TP
180,1425420,100,false,0.994375,0.999,0.95,0.9,true,confidence,124,TP
181,1433339,100,false,0.994375,0.999,0.95,0.9,true,confidence,110,TP
182,1441258,100,false,0.994375,0.999,0.95,0.9,true,confidence,104,TP
183,1449177,100,false,0.994375,0.999,0.95,0.9,true,confidence,110,TP
184,1457096,100,false,0.994375,0.999,0.95,0.9,true,confidence,108,TP
185,1465015,100,false,0.994375,0.999,0.95,0.9,true,confidence,108,TP
186,1472934,100,false,0.994375,0.999,0.95,0.9,true,confidence,100,TP
187,1480853,100,false,0.994375,0.999,0.95,0.9,true,confidence,189,TP
188,1488772,100,false,0.994375,0.999,0.95,0.9,true,confidence,103,TP
189,1496691,100,false,0.994375,0.999,0.95,0.9,true,confidence,99,TP
190,1504610,100,false,0.994375,0.999,0.95,0.9,true,confidence,100,TP
191,1512529,100,false,0.994375,0.999,0.95,0.9,true,confidence,99,TP
192,1520448,100,false,0.994375,0.999,0.95,0.9,true,confidence,102,TP
193,1528367,100,false,0.994375,0.999,0.95,0.9,true,confidence,99,TP
194,1536286,100,false,0.994375,0.999,0.95,0.9,true,confidence,100,TP
195,1544205,100,false,0.994375,0.999,0.95,0.9,true,confidence,99,TP
196,1552124,100,false,0.994375,0.999,0.95,0.9,true,confidence,101,TP
197,1560043,8,true,0.071211,0.999,0.95,0.9,true,bugFound,47,FN
198,1567962,100,false,0.994375,0.999,0.95,0.9,true,confidence,103,TP
199,1575881,100,false,0.994375,0.999,0.95,0.9,true,confidence,238,TP
200,1583800,100,false,0.994375,0.999,0.95,0.95,true,confidence,101,TP
201,1591719,100,false,0.994375,0.999,0.95,0.95,true,confidence,100,TP
202,1599638,100,false,0.994375,0.999,0.95,0.95,true,confidence,109,TP
203,1607557,100,false,0.994375,0.999,0.95,0.95,true,confidence,101,TP
204,1615476,100,false,0.994375,0.999,0.95,0.95,true,confidence,97,TP
205,1623395,100,false,0.994375,0.999,0.95,0.95,true,confidence,97,TP
206,1631314,100,false,0.994375,0.999,0.95,0.95,true,confidence,98,TP
207,1639233,100,false,0.994375,0.999,0.95,0.95,true,confidence,98,TP
208,1647152,100,false,0.994375,0.999,0.95,0.95,true,confidence,105,TP
209,1655071,45,true,0.676819,0.999,0.95,0.95,true,bugFound,70,FN
210,1662990,100,false,0.994375,0.999,0.95,0.95,true,confidence,110,TP
211,1670909,87,true,0.938297,0.999,0.95,0.95,true,bugFound,191,FN
212,1678828,100,false,0.994375,0.999,0.95,0.95,true,confidence,98,TP
213,1686747,100,false,0.994375,0.999,0.95,0.95,true,confidence,119,TP
214,1694666,100,false,0.994375,0.999,0.95,0.95,true,confidence,104,TP
215,1702585,100,false,0.994375,0.999,0.95,0.95,true,confidence,97,TP
216,1710504,100,false,0.994375,0.999,0.95,0.95,true,confidence,97,TP
217,1718423,100,false,0.994375,0.999,0.95,0.95,true,confidence,96,TP
218,1726342,86,true,0.935656,0.999,0.95,0.95,true,bugFound,93,FN
219,1734261,100,false,0.994375,0.999,0.95,0.95,true,confidence,111,TP
220,1742180,100,false,0.994375,0.999,0.95,0.95,true,confidence,99,TP
221,1750099,100,false,0.994375,0.999,0.95,0.95,true,confidence,100,TP
222,1758018,100,false,0.994375,0.999,0.95,0.95,true,confidence,96,TP
223,1765937,100,false,0.994375,0.999,0.95,0.95,true,confidence,191,TP
224,1773856,100,false,0.994375,0.999,0.95,0.95,true,confidence,97,TP
225,1781775,100,false,0.994375,0.999,0.95,0.95,true,confidence,98,TP
226,1789694,52,true,0.750006,0.999,0.95,0.95,true,bugFound,76,FN
227,1797613,100,false,0.994375,0.999,0.95,0.95,true,confidence,100,TP
228,1805532,100,false,0.994375,0.999,0.95,0.95,true,confidence,101,TP
229,1813451,100,false,0.994375,0.999,0.95,0.95,true,confidence,99,TP
230,1821370,100,false,0.994375,0.999,0.95,0.95,true,confidence,96,TP
231,1829289,100,false,0.994375,0.999,0.95,0.95,true,confidence,96,TP
232,1837208,100,false,0.994375,0.999,0.95,0.95,true,confidence,96,TP
233,1845127,27,true,0.411691,0.999,0.95,0.95,true,bugFound,64,FN
234,1853046,100,false,0.994375,0.999,0.95,0.95,true,confidence,101,TP
235,1860965,100,false,0.994375,0.999,0.95,0.95,true,confidence,114,TP
236,1868884,100,false,0.994375,0.999,0.95,0.95,true,confidence,222,TP
237,1876803,100,false,0.994375,0.999,0.95,0.95,true,confidence,111,TP
238,1884722,100,false,0.994375,0.999,0.95,0.95,true,confidence,101,TP
239,1892641,100,false,0.994375,0.999,0.95,0.95,true,confidence,100,TP
240,1900560,100,false,0.994375,0.999,0.95,0.95,true,confidence,100,TP
241,1908479,100,false,0.994375,0.999,0.95,0.95,true,confidence,101,TP
242,1916398,100,false,0.994375,0.999,0.95,0.95,true,confidence,105,TP
243,1924317,100,false,0.994375,0.999,0.95,0.95,true,confidence,123,TP
244,1932236,100,false,0.994375,0.999,0.95,0.95,true,confidence,118,TP
245,1940155,100,false,0.994375,0.999,0.95,0.95,true,confidence,103,TP
246,1948074,100,false,0.994375,0.999,0.95,0.95,true,confidence,104,TP
247,1955993,100,false,0.994375,0.999,0.95,0.95,true,confidence,121,TP
248,1963912,37,true,0.572813,0.999,0.95,0.95,true,bugFound,77,FN
249,1971831,100,false,0.994375,0.999,0.95,0.95,true,confidence,243,TP
250,1979750,44,true,0.665043,0.999,0.95,0.99,true,bugFound,74,FN
251,1987669,83,true,0.927077,0.999,0.95,0.99,true,bugFound,85,FN
252,1995588,100,false,0.994375,0.999,0.95,0.99,true,confidence,96,TP
253,2003507,100,false,0.994375,0.999,0.95,0.99,true,confidence,95,TP
254,2011426,100,false,0.994375,0.999,0.95,0.99,true,confidence,96,TP
255,2019345,100,false,0.994375,0.999,0.95,0.99,true,confidence,128,TP
256,2027264,100,false,0.994375,0.999,0.95,0.99,true,confidence,109,TP
257,2035183,100,false,0.994375,0.999,0.95,0.99,true,confidence,96,TP
258,2043102,100,false,0.994375,0.999,0.95,0.99,true,confidence,103,TP
259,2051021,100,false,0.994375,0.999,0.95,0.99,true,confidence,97,TP
260,2058940,100,false,0.994375,0.999,0.95,0.99,true,confidence,105,TP
261,2066859,100,false,0.994375,0.999,0.95,0.99,true,confidence,108,TP
262,2074778,100,false,0.994375,0.999,0.95,0.99,true,confidence,178,TP
263,2082697,100,false,0.994375,0.999,0.95,0.99,true,confidence,117,TP
264,2090616,100,false,0.994375,0.999,0.95,0.99,true,confidence,100,TP
265,2098535,100,false,0.994375,0.999,0.95,0.99,true,confidence,95,TP
266,2106454,100,false,0.994375,0.999,0.95,0.99,true,confidence,94,TP
267,2114373,100,false,0.994375,0.999,0.95,0.99,true,confidence,95,TP
268,2122292,100,false,0.994375,0.999,0.95,0.99,true,confidence,101,TP
269,2130211,100,false,0.994375,0.999,0.95,0.99,true,confidence,104,TP
270,2138130,100,false,0.994375,0.999,0.95,0.99,true,confidence,95,TP
271,2146049,100,false,0.994375,0.999,0.95,0.99,true,confidence,94,TP
272,2153968,100,false,0.994375,0.999,0.95,0.99,true,confidence,96,TP
273,2161887,100,false,0.994375,0.999,0.95,0.99,true,confidence,94,TP
274,2169806,100,false,0.994375,0.999,0.95,0.99,true,confidence,210,TP
275,2177725,15,true,0.189240,0.999,0.95,0.99,true,bugFound,40,FN
276,2185644,100,false,0.994375,0.999,0.95,0.99,true,confidence,92,TP
277,2193563,100,false,0.994375,0.999,0.95,0.99,true,confidence,92,TP
278,2201482,100,false,0.994375,0.999,0.95,0.99,true,confidence,91,TP
279,2209401,100,false,0.994375,0.999,0.95,0.99,true,confidence,94,TP
280,2217320,100,false,0.994375,0.999,0.95,0.99,true,confidence,94,TP
281,2225239,100,false,0.994375,0.999,0.95,0.99,true,confidence,91,TP
282,2233158,100,false,0.994375,0.999,0.95,0.99,true,confidence,91,TP
283,2241077,100,false,0.994375,0.999,0.95,0.99,true,confidence,91,TP
284,2248996,100,false,0.994375,0.999,0.95,0.99,true,confidence,91,TP
285,2256915,100,false,0.994375,0.999,0.95,0.99,true,confidence,95,TP
286,2264834,100,false,0.994375,0.999,0.95,0.99,true,confidence,94,TP
287,2272753,100,false,0.994375,0.999,0.95,0.99,true,confidence,92,TP
288,2280672,100,false,0.994375,0.999,0.95,0.99,true,confidence,173,TP
289,2288591,100,false,0.994375,0.999,0.95,0.99,true,confidence,92,TP
