trial_id,seed,tests_run,bug_found,claimed_confidence,true_pass_rate,threshold,target_confidence,threshold_actually_met,termination_reason,elapsed_micros,outcome
590,4672210,55,true,0.776730,0.97,0.95,0.99,true,bugFound,59,FN
591,4680129,17,true,0.226477,0.97,0.95,0.99,true,bugFound,34,FN
592,4688048,29,true,0.446458,0.97,0.95,0.99,true,bugFound,41,FN
593,4695967,27,true,0.411691,0.97,0.95,0.99,true,bugFound,40,FN
594,4703886,38,true,0.587052,0.97,0.95,0.99,true,bugFound,48,FN
595,4711805,100,false,0.994375,0.97,0.95,0.99,true,confidence,89,TP
596,4719724,6,true,0.044381,0.97,0.95,0.99,true,bugFound,26,FN
597,4727643,6,true,0.044381,0.97,0.95,0.99,true,bugFound,25,FN
598,4735562,12,true,0.135424,0.97,0.95,0.99,true,bugFound,30,FN
599,4743481,100,false,0.994375,0.97,0.95,0.99,true,confidence,89,TP
600,4751400,6,true,0.044381,0.96,0.95,0.9,true,bugFound,26,FN
601,4759319,19,true,0.264160,0.96,0.95,0.9,true,bugFound,42,FN
602,4767238,4,true,0.022593,0.96,0.95,0.9,true,bugFound,25,FN
603,4775157,46,true,0.688255,0.96,0.95,0.9,true,bugFound,60,FN
604,4783076,43,true,0.652923,0.96,0.95,0.9,true,bugFound,53,FN
605,4790995,17,true,0.226477,0.96,0.95,0.9,true,bugFound,33,FN
606,4798914,46,true,0.688255,0.96,0.95,0.9,true,bugFound,52,FN
607,4806833,14,true,0.170953,0.96,0.95,0.9,true,bugFound,31,FN
608,4814752,40,true,0.614464,0.96,0.95,0.9,true,bugFound,49,FN
609,4822671,11,true,0.118360,0.96,0.95,0.9,true,bugFound,103,FN
610,4830590,13,true,0.152986,0.96,0.95,0.9,true,bugFound,30,FN
611,4838509,19,true,0.264160,0.96,0.95,0.9,true,bugFound,34,FN
612,4846428,4,true,0.022593,0.96,0.95,0.9,true,bugFound,24,FN
613,4854347,24,true,0.357624,0.96,0.95,0.9,true,bugFound,37,FN
614,4862266,8,true,0.071211,0.96,0.95,0.9,true,bugFound,27,FN
615,4870185,18,true,0.245293,0.96,0.95,0.9,true,bugFound,33,FN
616,4878104,29,true,0.446458,0.96,0.95,0.9,true,bugFound,41,FN
617,4886023,100,false,0.994375,0.96,0.95,0.9,true,confidence,90,TP
618,4893942,63,true,0.836079,0.96,0.95,0.9,true,bugFound,64,FN
619,4901861,96,true,0.957841,0.96,0.95,0.9,true,bugFound,87,FN
620,4909780,39,true,0.600936,0.96,0.95,0.9,true,bugFound,47,FN
621,4917699,40,true,0.614464,0.96,0.95,0.9,true,bugFound,48,FN
622,4925618,41,true,0.627636,0.96,0.95,0.9,true,bugFound,49,FN
623,4933537,24,true,0.357624,0.96,0.95,0.9,true,bugFound,38,FN
624,4941456,9,true,0.086138,0.96,0.95,0.9,true,bugFound,27,FN
625,4949375,25,true,0.375873,0.96,0.95,0.9,true,bugFound,38,FN
626,4957294,50,true,0.730693,0.96,0.95,0.9,true,bugFound,56,FN
627,4965213,2,true,0.007250,0.96,0.95,0.9,true,bugFound,22,FN
628,4973132,21,true,0.301849,0.96,0.95,0.9,true,bugFound,36,FN
629,4981051,82,true,0.923984,0.96,0.95,0.9,true,bugFound,77,FN
630,4988970,9,true,0.086138,0.96,0.95,0.9,true,bugFound,141,FN
631,4996889,34,true,0.527974,0.96,0.95,0.9,true,bugFound,55,FN
632,5004808,3,true,0.014019,0.96,0.95,0.9,true,bugFound,29,FN
633,5012727,13,true,0.152986,0.96,0.95,0.9,true,bugFound,45,FN
634,5020646,18,true,0.245293,0.96,0.95,0.9,true,bugFound,57,FN
635,5028565,6,true,0.044381,0.96,0.95,0.9,true,bugFound,28,FN
636,5036484,100,false,0.994375,0.96,0.95,0.9,true,confidence,102,TP
637,5044403,81,true,0.920767,0.96,0.95,0.9,true,bugFound,78,FN
638,5052322,12,true,0.135424,0.96,0.95,0.9,true,bugFound,29,FN
639,5060241,2,true,0.007250,0.96,0.95,0.9,true,bugFound,22,FN
640,5068160,8,true,0.071211,0.96,0.95,0.9,true,bugFound,27,FN
641,5076079,15,true,0.189240,0.96,0.95,0.9,true,bugFound,31,FN
642,5083998,8,true,0.071211,0.96,0.95,0.9,true,bugFound,26,FN
643,5091917,31,true,0.480038,0.96,0.95,0.9,true,bugFound,42,FN
644,5099836,2,true,0.007250,0.96,0.95,0.9,true,bugFound,22,FN
645,5107755,6,true,0.044381,0.96,0.95,0.9,true,bugFound,25,FN
646,5115674,9,true,0.086138,0.96,0.95,0.9,true,bugFound,27,FN
647,5123593,11,true,0.118360,0.96,0.95,0.9,true,bugFound,28,FN
648,5131512,3,true,0.014019,0.96,0.95,0.9,true,bugFound,23,FN
649,5139431,73,true,0.890030,0.96,0.95,0.9,true,bugFound,72,FN
650,5147350,18,true,0.245293,0.96,0.95,0.95,true,bugFound,33,FN
651,5155269,60,true,0.815721,0.96,0.95,0.95,true,bugFound,62,FN
652,5163188,75,true,0.898617,0.96,0.95,0.95,true,bugFound,73,FN
653,5171107,22,true,0.320580,0.96,0.95,0.95,true,bugFound,126,FN
654,5179026,2,true,0.007250,0.96,0.95,0.95,true,bugFound,24,FN
655,5186945,10,true,0.101895,0.96,0.95,0.95,true,bugFound,28,FN
656,5194864,3,true,0.014019,0.96,0.95,0.95,true,bugFound,24,FN
657,5202783,4,true,0.022593,0.96,0.95,0.95,true,bugFound,34,FN
658,5210702,7,true,0.057245,0.96,0.95,0.95,true,bugFound,27,FN
659,5218621,18,true,0.245293,0.96,0.95,0.95,true,bugFound,33,FN
660,5226540,29,true,0.446458,0.96,0.95,0.95,true,bugFound,41,FN
661,5234459,8,true,0.071211,0.96,0.95,0.95,true,bugFound,37,FN
662,5242378,2,true,0.007250,0.96,0.95,0.95,true,bugFound,24,FN
663,5250297,1,true,0.002500,0.96,0.95,0.95,true,bugFound,23,FN
664,5258216,23,true,0.339183,0.96,0.95,0.95,true,bugFound,37,FN
665,5266135,10,true,0.101895,0.96,0.95,0.95,true,bugFound,28,FN
666,5274054,87,true,0.938297,0.96,0.95,0.95,true,bugFound,129,FN
667,5281973,10,true,0.101895,0.96,0.95,0.95,true,bugFound,29,FN
668,5289892,20,true,0.283028,0.96,0.95,0.95,true,bugFound,35,FN
669,5297811,13,true,0.152986,0.96,0.95,0.95,true,bugFound,30,FN
670,5305730,5,true,0.032774,0.96,0.95,0.95,true,bugFound,34,FN
671,5313649,17,true,0.226477,0.96,0.95,0.95,true,bugFound,33,FN
672,5321568,12,true,0.135424,0.96,0.95,0.95,true,bugFound,35,FN
673,5329487,8,true,0.071211,0.96,0.95,0.95,true,bugFound,26,FN
674,5337406,1,true,0.002500,0.96,0.95,0.95,true,bugFound,23,FN
675,5345325,56,true,0.785066,0.96,0.95,0.95,true,bugFound,59,FN
676,5353244,50,true,0.730693,0.96,0.95,0.95,true,bugFound,84,FN
677,5361163,96,true,0.957841,0.96,0.95,0.95,true,bugFound,221,FN
678,5369082,23,true,0.339183,0.96,0.95,0.95,true,bugFound,50,FN
679,5377001,2,true,0.007250,0.96,0.95,0.95,true,bugFound,27,FN
680,5384920,9,true,0.086138,0.96,0.95,0.95,true,bugFound,29,FN
681,5392839,11,true,0.118360,0.96,0.95,0.95,true,bugFound,29,FN
682,5400758,3,true,0.014019,0.96,0.95,0.95,true,bugFound,27,FN
683,5408677,89,true,0.943272,0.96,0.95,0.95,true,bugFound,91,FN
684,5416596,4,true,0.022593,0.96,0.95,0.95,true,bugFound,30,FN
685,5424515,15,true,0.189240,0.96,0.95,0.95,true,bugFound,32,FN
686,5432434,1,true,0.002500,0.96,0.95,0.95,true,bugFound,29,FN
687,5440353,26,true,0.393904,0.96,0.95,0.95,true,bugFound,51,FN
688,5448272,23,true,0.339183,0.96,0.95,0.95,true,bugFound,45,FN
689,5456191,28,true,0.429215,0.96,0.95,0.95,true,bugFound,43,FN
690,5464110,49,true,0.720568,0.96,0.95,0.95,true,bugFound,67,FN
691,5472029,42,true,0.640455,0.96,0.95,0.95,true,bugFound,53,FN
692,5479948,57,true,0.793126,0.96,0.95,0.95,true,bugFound,66,FN
693,5487867,18,true,0.245293,0.96,0.95,0.95,true,bugFound,35,FN
694,5495786,38,true,0.587052,0.96,0.95,0.95,true,bugFound,97,FN
695,5503705,10,true,0.101895,0.96,0.95,0.95,true,bugFound,42,FN
696,5511624,25,true,0.375873,0.96,0.95,0.95,true,bugFound,43,FN
697,5519543,7,true,0.057245,0.96,0.95,0.95,true,bugFound,34,FN
698,5527462,11,true,0.118360,0.96,0.95,0.95,true,bugFound,31,FN
699,5535381,10,true,0.101895,0.96,0.95,0.95,true,bugFound,33,FN
700,5543300,37,true,0.572813,0.96,0.95,0.99,true,bugFound,160,FN
701,5551219,3,true,0.014019,0.96,0.95,0.99,true,bugFound,31,FN
702,5559138,3,true,0.014019,0.96,0.95,0.99,true,bugFound,30,FN
703,5567057,31,true,0.480038,0.96,0.95,0.99,true,bugFound,43,FN
704,5574976,21,true,0.301849,0.96,0.95,0.99,true,bugFound,41,FN
705,5582895,7,true,0.057245,0.96,0.95,0.99,true,bugFound,30,FN
706,5590814,20,true,0.283028,0.96,0.95,0.99,true,bugFound,41,FN
707,5598733,12,true,0.135424,0.96,0.95,0.99,true,bugFound,30,FN
708,5606652,28,true,0.429215,0.96,0.95,0.99,true,bugFound,45,FN
709,5614571,1,true,0.002500,0.96,0.95,0.99,true,bugFound,29,FN
710,5622490,25,true,0.375873,0.96,0.95,0.99,true,bugFound,49,FN
711,5630409,91,true,0.947864,0.96,0.95,0.99,true,bugFound,122,FN
712,5638328,4,true,0.022593,0.96,0.95,0.99,true,bugFound,27,FN
713,5646247,4,true,0.022593,0.96,0.95,0.99,true,bugFound,27,FN
714,5654166,18,true,0.245293,0.96,0.95,0.99,true,bugFound,40,FN
715,5662085,4,true,0.022593,0.96,0.95,0.99,true,bugFound,31,FN
716,5670004,25,true,0.375873,0.96,0.95,0.99,true,bugFound,47,FN
717,5677923,5,true,0.032774,0.96,0.95,0.99,true,bugFound,30,FN
718,5685842,43,true,0.652923,0.96,0.95,0.99,true,bugFound,55,FN
719,5693761,29,true,0.446458,0.96,0.95,0.99,true,bugFound,44,FN
720,5701680,14,true,0.170953,0.96,0.95,0.99,true,bugFound,36,FN
721,5709599,26,true,0.393904,0.96,0.95,0.99,true,bugFound,45,FN
722,5717518,50,true,0.730693,0.96,0.95,0.99,true,bugFound,60,FN
723,5725437,3,true,0.014019,0.96,0.95,0.99,true,bugFound,28,FN
724,5733356,53,true,0.759207,0.96,0.95,0.99,true,bugFound,56,FN
725,5741275,7,true,0.057245,0.96,0.95,0.99,true,bugFound,98,FN
726,5749194,15,true,0.189240,0.96,0.95,0.99,true,bugFound,35,FN
727,5757113,14,true,0.170953,0.96,0.95,0.99,true,bugFound,30,FN
728,5765032,60,true,0.815721,0.96,0.95,0.99,true,bugFound,61,FN
729,5772951,39,true,0.600936,0.96,0.95,0.99,true,bugFound,47,FN
730,5780870,66,true,0.854378,0.96,0.95,0.99,true,bugFound,65,FN
731,5788789,36,true,0.558218,0.96,0.95,0.99,true,bugFound,45,FN
732,5796708,6,true,0.044381,0.96,0.95,0.99,true,bugFound,25,FN
733,5804627,41,true,0.627636,0.96,0.95,0.99,true,bugFound,48,FN
734,5812546,2,true,0.007250,0.96,0.95,0.99,true,bugFound,22,FN
735,5820465,9,true,0.086138,0.96,0.95,0.99,true,bugFound,27,FN
736,5828384,26,true,0.393904,0.96,0.95,0.99,true,bugFound,38,FN
737,5836303,20,true,0.283028,0.96,0.95,0.99,true,bugFound,34,FN
738,5844222,7,true,0.057245,0.96,0.95,0.99,true,bugFound,25,FN
739,5852141,4,true,0.022593,0.96,0.95,0.99,true,bugFound,23,FN
740,5860060,52,true,0.750006,0.96,0.95,0.99,true,bugFound,56,FN
741,5867979,8,true,0.071211,0.96,0.95,0.99,true,bugFound,26,FN
742,5875898,36,true,0.558218,0.96,0.95,0.99,true,bugFound,45,FN
743,5883817,16,true,0.207772,0.96,0.95,0.99,true,bugFound,33,FN
744,5891736,1,true,0.002500,0.96,0.95,0.99,true,bugFound,22,FN
745,5899655,15,true,0.189240,0.96,0.95,0.99,true,bugFound,33,FN
746,5907574,6,true,0.044381,0.96,0.95,0.99,true,bugFound,29,FN
747,5915493,8,true,0.071211,0.96,0.95,0.99,true,bugFound,28,FN
748,5923412,17,true,0.226477,0.96,0.95,0.99,true,bugFound,32,FN
749,5931331,17,true,0.226477,0.96,0.95,0.99,true,bugFound,124,FN
750,5939250,4,true,0.022593,0.94,0.95,0.9,false,bugFound,24,TN
751,5947169,4,true,0.022593,0.94,0.95,0.9,false,bugFound,25,TN
752,5955088,12,true,0.135424,0.94,0.95,0.9,false,bugFound,29,TN
753,5963007,5,true,0.032774,0.94,0.95,0.9,false,bugFound,25,TN
754,5970926,13,true,0.152986,0.94,0.95,0.9,false,bugFound,29,TN
755,5978845,3,true,0.014019,0.94,0.95,0.9,false,bugFound,23,TN
756,5986764,2,true,0.007250,0.94,0.95,0.9,false,bugFound,22,TN
757,5994683,6,true,0.044381,0.94,0.95,0.9,false,bugFound,25,TN
758,6002602,22,true,0.320580,0.94,0.95,0.9,false,bugFound,37,TN
759,6010521,26,true,0.393904,0.94,0.95,0.9,false,bugFound,40,TN
760,6018440,24,true,0.357624,0.94,0.95,0.9,false,bugFound,41,TN
761,6026359,5,true,0.032774,0.94,0.95,0.9,false,bugFound,25,TN
762,6034278,6,true,0.044381,0.94,0.95,0.9,false,bugFound,25,TN
763,6042197,6,true,0.044381,0.94,0.95,0.9,false,bugFound,25,TN
764,6050116,4,true,0.022593,0.94,0.95,0.9,false,bugFound,23,TN
765,6058035,23,true,0.339183,0.94,0.95,0.9,false,bugFound,36,TN
766,6065954,26,true,0.393904,0.94,0.95,0.9,false,bugFound,38,TN
767,6073873,6,true,0.044381,0.94,0.95,0.9,false,bugFound,25,TN
768,6081792,29,true,0.446458,0.94,0.95,0.9,false,bugFound,40,TN
769,6089711,2,true,0.007250,0.94,0.95,0.9,false,bugFound,22,TN
770,6097630,25,true,0.375873,0.94,0.95,0.9,false,bugFound,41,TN
771,6105549,8,true,0.071211,0.94,0.95,0.9,false,bugFound,26,TN
772,6113468,19,true,0.264160,0.94,0.95,0.9,false,bugFound,35,TN
773,6121387,1,true,0.002500,0.94,0.95,0.9,false,bugFound,21,TN
774,6129306,11,true,0.118360,0.94,0.95,0.9,false,bugFound,28,TN
775,6137225,6,true,0.044381,0.94,0.95,0.9,false,bugFound,25,TN
776,6145144,66,true,0.854378,0.94,0.95,0.9,false,bugFound,140,TN
777,6153063,26,true,0.393904,0.94,0.95,0.9,false,bugFound,39,TN
778,6160982,21,true,0.301849,0.94,0.95,0.9,false,bugFound,35,TN
779,6168901,10,true,0.101895,0.94,0.95,0.9,false,bugFound,27,TN
780,6176820,13,true,0.152986,0.94,0.95,0.9,false,bugFound,29,TN
781,6184739,18,true,0.245293,0.94,0.95,0.9,false,bugFound,33,TN
782,6192658,26,true,0.393904,0.94,0.95,0.9,false,bugFound,38,TN
783,6200577,9,true,0.086138,0.94,0.95,0.9,false,bugFound,27,TN
784,6208496,4,true,0.022593,0.94,0.95,0.9,false,bugFound,23,TN
785,6216415,3,true,0.014019,0.94,0.95,0.9,false,bugFound,22,TN
786,6224334,10,true,0.101895,0.94,0.95,0.9,false,bugFound,27,TN
787,6232253,96,true,0.957841,0.94,0.95,0.9,false,bugFound,86,TN
788,6240172,12,true,0.135424,0.94,0.95,0.9,false,bugFound,28,TN
789,6248091,13,true,0.152986,0.94,0.95,0.9,false,bugFound,29,TN
790,6256010,4,true,0.022593,0.94,0.95,0.9,false,bugFound,23,TN
791,6263929,2,true,0.007250,0.94,0.95,0.9,false,bugFound,22,TN
792,6271848,67,true,0.860051,0.94,0.95,0.9,false,bugFound,65,TN
793,6279767,4,true,0.022593,0.94,0.95,0.9,false,bugFound,23,TN
794,6287686,5,true,0.032774,0.94,0.95,0.9,false,bugFound,25,TN
795,6295605,4,true,0.022593,0.94,0.95,0.9,false,bugFound,24,TN
796,6303524,4,true,0.022593,0.94,0.95,0.9,false,bugFound,23,TN
797,6311443,25,true,0.375873,0.94,0.95,0.9,false,bugFound,37,TN
798,6319362,1,true,0.002500,0.94,0.95,0.9,false,bugFound,21,TN
799,6327281,4,true,0.022593,0.94,0.95,0.9,false,bugFound,23,TN
800,6335200,23,true,0.339183,0.94,0.95,0.95,false,bugFound,36,TN
801,6343119,22,true,0.320580,0.94,0.95,0.95,false,bugFound,116,TN
802,6351038,4,true,0.022593,0.94,0.95,0.95,false,bugFound,24,TN
803,6358957,6,true,0.044381,0.94,0.95,0.95,false,bugFound,24,TN
804,6366876,30,true,0.463403,0.94,0.95,0.95,false,bugFound,41,TN
805,6374795,1,true,0.002500,0.94,0.95,0.95,false,bugFound,21,TN
806,6382714,7,true,0.057245,0.94,0.95,0.95,false,bugFound,25,TN
807,6390633,26,true,0.393904,0.94,0.95,0.95,false,bugFound,43,TN
808,6398552,4,true,0.022593,0.94,0.95,0.95,false,bugFound,34,TN
809,6406471,1,true,0.002500,0.94,0.95,0.95,false,bugFound,23,TN
810,6414390,10,true,0.101895,0.94,0.95,0.95,false,bugFound,28,TN
811,6422309,13,true,0.152986,0.94,0.95,0.95,false,bugFound,30,TN
812,6430228,3,true,0.014019,0.94,0.95,0.95,false,bugFound,27,TN
813,6438147,2,true,0.007250,0.94,0.95,0.95,false,bugFound,27,TN
814,6446066,19,true,0.264160,0.94,0.95,0.95,false,bugFound,36,TN
815,6453985,70,true,0.875873,0.94,0.95,0.95,false,bugFound,83,TN
816,6461904,3,true,0.014019,0.94,0.95,0.95,false,bugFound,26,TN
817,6469823,4,true,0.022593,0.94,0.95,0.95,false,bugFound,33,TN
818,6477742,5,true,0.032774,0.94,0.95,0.95,false,bugFound,25,TN
819,6485661,11,true,0.118360,0.94,0.95,0.95,false,bugFound,29,TN
820,6493580,17,true,0.226477,0.94,0.95,0.95,false,bugFound,33,TN
821,6501499,11,true,0.118360,0.94,0.95,0.95,false,bugFound,29,TN
822,6509418,23,true,0.339183,0.94,0.95,0.95,false,bugFound,41,TN
823,6517337,27,true,0.411691,0.94,0.95,0.95,false,bugFound,40,TN
824,6525256,11,true,0.118360,0.94,0.95,0.95,false,bugFound,29,TN
825,6533175,5,true,0.032774,0.94,0.95,0.95,false,bugFound,25,TN
826,6541094,12,true,0.135424,0.94,0.95,0.95,false,bugFound,30,TN
827,6549013,72,true,0.885486,0.94,0.95,0.95,false,bugFound,165,TN
828,6556932,2,true,0.007250,0.94,0.95,0.95,false,bugFound,23,TN
829,6564851,9,true,0.086138,0.94,0.95,0.95,false,bugFound,28,TN
830,6572770,53,true,0.759207,0.94,0.95,0.95,false,bugFound,60,TN
831,6580689,4,true,0.022593,0.94,0.95,0.95,false,bugFound,24,TN
832,6588608,5,true,0.032774,0.94,0.95,0.95,false,bugFound,25,TN
833,6596527,17,true,0.226477,0.94,0.95,0.95,false,bugFound,34,TN
834,6604446,8,true,0.071211,0.94,0.95,0.95,false,bugFound,28,TN
835,6612365,13,true,0.152986,0.94,0.95,0.95,false,bugFound,31,TN
836,6620284,9,true,0.086138,0.94,0.95,0.95,false,bugFound,29,TN
837,6628203,14,true,0.170953,0.94,0.95,0.95,false,bugFound,32,TN
838,6636122,37,true,0.572813,0.94,0.95,0.95,false,bugFound,49,TN
839,6644041,30,true,0.463403,0.94,0.95,0.95,false,bugFound,42,TN
840,6651960,17,true,0.226477,0.94,0.95,0.95,false,bugFound,33,TN
841,6659879,9,true,0.086138,0.94,0.95,0.95,false,bugFound,27,TN
842,6667798,4,true,0.022593,0.94,0.95,0.95,false,bugFound,24,TN
843,6675717,10,true,0.101895,0.94,0.95,0.95,false,bugFound,28,TN
844,6683636,6,true,0.044381,0.94,0.95,0.95,false,bugFound,26,TN
845,6691555,9,true,0.086138,0.94,0.95,0.95,false,bugFound,27,TN
846,6699474,15,true,0.189240,0.94,0.95,0.95,false,bugFound,32,TN
847,6707393,16,true,0.207772,0.94,0.95,0.95,false,bugFound,34,TN
848,6715312,20,true,0.283028,0.94,0.95,0.95,false,bugFound,35,TN
849,6723231,9,true,0.086138,0.94,0.95,0.95,false,bugFound,30,TN
850,6731150,2,true,0.007250,0.94,0.95,0.99,false,bugFound,22,TN
851,6739069,6,true,0.044381,0.94,0.95,0.99,false,bugFound,25,TN
852,6746988,20,true,0.283028,0.94,0.95,0.99,false,bugFound,130,TN
853,6754907,10,true,0.101895,0.94,0.95,0.99,false,bugFound,29,TN
854,6762826,14,true,0.170953,0.94,0.95,0.99,false,bugFound,31,TN
855,6770745,26,true,0.393904,0.94,0.95,0.99,false,bugFound,72,TN
856,6778664,24,true,0.357624,0.94,0.95,0.99,false,bugFound,39,TN
857,6786583,32,true,0.496350,0.94,0.95,0.99,false,bugFound,45,TN
858,6794502,6,true,0.044381,0.94,0.95,0.99,false,bugFound,45,TN
859,6802421,2,true,0.007250,0.94,0.95,0.99,false,bugFound,34,TN
860,6810340,21,true,0.301849,0.94,0.95,0.99,false,bugFound,45,TN
861,6818259,16,true,0.207772,0.94,0.95,0.99,false,bugFound,34,TN
862,6826178,14,true,0.170953,0.94,0.95,0.99,false,bugFound,32,TN
863,6834097,24,true,0.357624,0.94,0.95,0.99,false,bugFound,46,TN
864,6842016,2,true,0.007250,0.94,0.95,0.99,false,bugFound,23,TN
865,6849935,8,true,0.071211,0.94,0.95,0.99,false,bugFound,32,TN
866,6857854,16,true,0.207772,0.94,0.95,0.99,false,bugFound,35,TN
867,6865773,12,true,0.135424,0.94,0.95,0.99,false,bugFound,34,TN
868,6873692,7,true,0.057245,0.94,0.95,0.99,false,bugFound,26,TN
869,6881611,4,true,0.022593,0.94,0.95,0.99,false,bugFound,24,TN
870,6889530,1,true,0.002500,0.94,0.95,0.99,false,bugFound,22,TN
871,6897449,1,true,0.002500,0.94,0.95,0.99,false,bugFound,22,TN
872,6905368,25,true,0.375873,0.94,0.95,0.99,false,bugFound,39,TN
873,6913287,5,true,0.032774,0.94,0.95,0.99,false,bugFound,26,TN
874,6921206,2,true,0.007250,0.94,0.95,0.99,false,bugFound,22,TN
875,6929125,9,true,0.086138,0.94,0.95,0.99,false,bugFound,28,TN
876,6937044,21,true,0.301849,0.94,0.95,0.99,false,bugFound,35,TN
877,6944963,3,true,0.014019,0.94,0.95,0.99,false,bugFound,23,TN
878,6952882,12,true,0.135424,0.94,0.95,0.99,false,bugFound,29,TN
879,6960801,8,true,0.071211,0.94,0.95,0.99,false,bugFound,31,TN
880,6968720,93,true,0.952099,0.94,0.95,0.99,false,bugFound,85,TN
881,6976639,2,true,0.007250,0.94,0.95,0.99,false,bugFound,23,TN
882,6984558,22,true,0.320580,0.94,0.95,0.99,false,bugFound,52,TN
883,6992477,31,true,0.480038,0.94,0.95,0.99,false,bugFound,63,TN
884,7000396,17,true,0.226477,0.94,0.95,0.99,false,bugFound,33,TN
885,7008315,4,true,0.022593,0.94,0.95,0.99,false,bugFound,23,TN
886,7016234,44,true,0.665043,0.94,0.95,0.99,false,bugFound,49,TN
887,7024153,10,true,0.101895,0.94,0.95,0.99,false,bugFound,27,TN
888,7032072,4,true,0.022593,0.94,0.95,0.99,false,bugFound,29,TN
889,7039991,34,true,0.527974,0.94,0.95,0.99,false,bugFound,45,TN
890,7047910,22,true,0.320580,0.94,0.95,0.99,false,bugFound,39,TN
891,7055829,11,true,0.118360,0.94,0.95,0.99,false,bugFound,28,TN
892,7063748,3,true,0.014019,0.94,0.95,0.99,false,bugFound,22,TN
893,7071667,1,true,0.002500,0.94,0.95,0.99,false,bugFound,22,TN
