trial_id,seed,tests_run,bug_found,claimed_confidence,true_pass_rate,threshold,target_confidence,threshold_actually_met,termination_reason,elapsed_micros,outcome
894,7079586,6,true,0.044381,0.94,0.95,0.99,false,bugFound,24,TN
895,7087505,70,true,0.875873,0.94,0.95,0.99,false,bugFound,67,TN
896,7095424,1,true,0.002500,0.94,0.95,0.99,false,bugFound,21,TN
897,7103343,7,true,0.057245,0.94,0.95,0.99,false,bugFound,25,TN
898,7111262,5,true,0.032774,0.94,0.95,0.99,false,bugFound,27,TN
899,7119181,3,true,0.014019,0.94,0.95,0.99,false,bugFound,22,TN
900,7127100,3,true,0.014019,0.9,0.95,0.9,false,bugFound,22,TN
901,7135019,3,true,0.014019,0.9,0.95,0.9,false,bugFound,22,TN
902,7142938,11,true,0.118360,0.9,0.95,0.9,false,bugFound,31,TN
903,7150857,20,true,0.283028,0.9,0.95,0.9,false,bugFound,33,TN
904,7158776,7,true,0.057245,0.9,0.95,0.9,false,bugFound,92,TN
905,7166695,6,true,0.044381,0.9,0.95,0.9,false,bugFound,25,TN
906,7174614,30,true,0.463403,0.9,0.95,0.9,false,bugFound,40,TN
907,7182533,6,true,0.044381,0.9,0.95,0.9,false,bugFound,25,TN
908,7190452,4,true,0.022593,0.9,0.95,0.9,false,bugFound,23,TN
909,7198371,16,true,0.207772,0.9,0.95,0.9,false,bugFound,32,TN
910,7206290,4,true,0.022593,0.9,0.95,0.9,false,bugFound,24,TN
911,7214209,13,true,0.152986,0.9,0.95,0.9,false,bugFound,35,TN
912,7222128,13,true,0.152986,0.9,0.95,0.9,false,bugFound,32,TN
913,7230047,7,true,0.057245,0.9,0.95,0.9,false,bugFound,26,TN
914,7237966,1,true,0.002500,0.9,0.95,0.9,false,bugFound,23,TN
915,7245885,2,true,0.007250,0.9,0.95,0.9,false,bugFound,22,TN
916,7253804,8,true,0.071211,0.9,0.95,0.9,false,bugFound,26,TN
917,7261723,2,true,0.007250,0.9,0.95,0.9,false,bugFound,31,TN
918,7269642,5,true,0.032774,0.9,0.95,0.9,false,bugFound,25,TN
919,7277561,43,true,0.652923,0.9,0.95,0.9,false,bugFound,50,TN
920,7285480,20,true,0.283028,0.9,0.95,0.9,false,bugFound,36,TN
921,7293399,4,true,0.022593,0.9,0.95,0.9,false,bugFound,23,TN
922,7301318,14,true,0.170953,0.9,0.95,0.9,false,bugFound,30,TN
923,7309237,2,true,0.007250,0.9,0.95,0.9,false,bugFound,21,TN
924,7317156,25,true,0.375873,0.9,0.95,0.9,false,bugFound,37,TN
925,7325075,20,true,0.283028,0.9,0.95,0.9,false,bugFound,37,TN
926,7332994,13,true,0.152986,0.9,0.95,0.9,false,bugFound,29,TN
927,7340913,20,true,0.283028,0.9,0.95,0.9,false,bugFound,34,TN
928,7348832,10,true,0.101895,0.9,0.95,0.9,false,bugFound,27,TN
929,7356751,2,true,0.007250,0.9,0.95,0.9,false,bugFound,21,TN
930,7364670,7,true,0.057245,0.9,0.95,0.9,false,bugFound,24,TN
931,7372589,3,true,0.014019,0.9,0.95,0.9,false,bugFound,93,TN
932,7380508,1,true,0.002500,0.9,0.95,0.9,false,bugFound,23,TN
933,7388427,4,true,0.022593,0.9,0.95,0.9,false,bugFound,23,TN
934,7396346,7,true,0.057245,0.9,0.95,0.9,false,bugFound,25,TN
935,7404265,23,true,0.339183,0.9,0.95,0.9,false,bugFound,35,TN
936,7412184,9,true,0.086138,0.9,0.95,0.9,false,bugFound,26,TN
937,7420103,4,true,0.022593,0.9,0.95,0.9,false,bugFound,24,TN
938,7428022,13,true,0.152986,0.9,0.95,0.9,false,bugFound,29,TN
939,7435941,8,true,0.071211,0.9,0.95,0.9,false,bugFound,25,TN
940,7443860,7,true,0.057245,0.9,0.95,0.9,false,bugFound,25,TN
941,7451779,6,true,0.044381,0.9,0.95,0.9,false,bugFound,24,TN
942,7459698,14,true,0.170953,0.9,0.95,0.9,false,bugFound,29,TN
943,7467617,17,true,0.226477,0.9,0.95,0.9,false,bugFound,31,TN
944,7475536,5,true,0.032774,0.9,0.95,0.9,false,bugFound,23,TN
945,7483455,22,true,0.320580,0.9,0.95,0.9,false,bugFound,35,TN
946,7491374,1,true,0.002500,0.9,0.95,0.9,false,bugFound,21,TN
947,7499293,23,true,0.339183,0.9,0.95,0.9,false,bugFound,35,TN
948,7507212,2,true,0.007250,0.9,0.95,0.9,false,bugFound,22,TN
949,7515131,7,true,0.057245,0.9,0.95,0.9,false,bugFound,24,TN
950,7523050,12,true,0.135424,0.9,0.95,0.95,false,bugFound,28,TN
951,7530969,12,true,0.135424,0.9,0.95,0.95,false,bugFound,28,TN
952,7538888,2,true,0.007250,0.9,0.95,0.95,false,bugFound,21,TN
953,7546807,1,true,0.002500,0.9,0.95,0.95,false,bugFound,22,TN
954,7554726,28,true,0.429215,0.9,0.95,0.95,false,bugFound,38,TN
955,7562645,1,true,0.002500,0.9,0.95,0.95,false,bugFound,21,TN
956,7570564,2,true,0.007250,0.9,0.95,0.95,false,bugFound,21,TN
957,7578483,22,true,0.320580,0.9,0.95,0.95,false,bugFound,35,TN
958,7586402,9,true,0.086138,0.9,0.95,0.95,false,bugFound,127,TN
959,7594321,20,true,0.283028,0.9,0.95,0.95,false,bugFound,35,TN
960,7602240,1,true,0.002500,0.9,0.95,0.95,false,bugFound,21,TN
961,7610159,10,true,0.101895,0.9,0.95,0.95,false,bugFound,27,TN
962,7618078,5,true,0.032774,0.9,0.95,0.95,false,bugFound,23,TN
963,7625997,29,true,0.446458,0.9,0.95,0.95,false,bugFound,39,TN
964,7633916,55,true,0.776730,0.9,0.95,0.95,false,bugFound,56,TN
965,7641835,11,true,0.118360,0.9,0.95,0.95,false,bugFound,27,TN
966,7649754,5,true,0.032774,0.9,0.95,0.95,false,bugFound,24,TN
967,7657673,20,true,0.283028,0.9,0.95,0.95,false,bugFound,33,TN
968,7665592,10,true,0.101895,0.9,0.95,0.95,false,bugFound,27,TN
969,7673511,5,true,0.032774,0.9,0.95,0.95,false,bugFound,23,TN
970,7681430,7,true,0.057245,0.9,0.95,0.95,false,bugFound,24,TN
971,7689349,4,true,0.022593,0.9,0.95,0.95,false,bugFound,22,TN
972,7697268,1,true,0.002500,0.9,0.95,0.95,false,bugFound,21,TN
973,7705187,1,true,0.002500,0.9,0.95,0.95,false,bugFound,21,TN
974,7713106,7,true,0.057245,0.9,0.95,0.95,false,bugFound,27,TN
975,7721025,13,true,0.152986,0.9,0.95,0.95,false,bugFound,29,TN
976,7728944,4,true,0.022593,0.9,0.95,0.95,false,bugFound,22,TN
977,7736863,3,true,0.014019,0.9,0.95,0.95,false,bugFound,22,TN
978,7744782,3,true,0.014019,0.9,0.95,0.95,false,bugFound,25,TN
979,7752701,7,true,0.057245,0.9,0.95,0.95,false,bugFound,25,TN
980,7760620,12,true,0.135424,0.9,0.95,0.95,false,bugFound,32,TN
981,7768539,8,true,0.071211,0.9,0.95,0.95,false,bugFound,25,TN
982,7776458,5,true,0.032774,0.9,0.95,0.95,false,bugFound,23,TN
983,7784377,2,true,0.007250,0.9,0.95,0.95,false,bugFound,21,TN
984,7792296,7,true,0.057245,0.9,0.95,0.95,false,bugFound,24,TN
985,7800215,3,true,0.014019,0.9,0.95,0.95,false,bugFound,22,TN
986,7808134,2,true,0.007250,0.9,0.95,0.95,false,bugFound,83,TN
987,7816053,12,true,0.135424,0.9,0.95,0.95,false,bugFound,30,TN
988,7823972,16,true,0.207772,0.9,0.95,0.95,false,bugFound,30,TN
989,7831891,4,true,0.022593,0.9,0.95,0.95,false,bugFound,23,TN
990,7839810,11,true,0.118360,0.9,0.95,0.95,false,bugFound,27,TN
991,7847729,10,true,0.101895,0.9,0.95,0.95,false,bugFound,26,TN
992,7855648,4,true,0.022593,0.9,0.95,0.95,false,bugFound,23,TN
993,7863567,7,true,0.057245,0.9,0.95,0.95,false,bugFound,24,TN
994,7871486,3,true,0.014019,0.9,0.95,0.95,false,bugFound,22,TN
995,7879405,9,true,0.086138,0.9,0.95,0.95,false,bugFound,26,TN
996,7887324,41,true,0.627636,0.9,0.95,0.95,false,bugFound,47,TN
997,7895243,48,true,0.710124,0.9,0.95,0.95,false,bugFound,53,TN
998,7903162,7,true,0.057245,0.9,0.95,0.95,false,bugFound,25,TN
999,7911081,6,true,0.044381,0.9,0.95,0.95,false,bugFound,25,TN
1000,7919000,4,true,0.022593,0.9,0.95,0.99,false,bugFound,23,TN
1001,7926919,7,true,0.057245,0.9,0.95,0.99,false,bugFound,25,TN
1002,7934838,4,true,0.022593,0.9,0.95,0.99,false,bugFound,23,TN
1003,7942757,21,true,0.301849,0.9,0.95,0.99,false,bugFound,35,TN
1004,7950676,32,true,0.496350,0.9,0.95,0.99,false,bugFound,43,TN
1005,7958595,6,true,0.044381,0.9,0.95,0.99,false,bugFound,24,TN
1006,7966514,7,true,0.057245,0.9,0.95,0.99,false,bugFound,24,TN
1007,7974433,5,true,0.032774,0.9,0.95,0.99,false,bugFound,24,TN
1008,7982352,1,true,0.002500,0.9,0.95,0.99,false,bugFound,21,TN
1009,7990271,7,true,0.057245,0.9,0.95,0.99,false,bugFound,25,TN
1010,7998190,18,true,0.245293,0.9,0.95,0.99,false,bugFound,32,TN
1011,8006109,6,true,0.044381,0.9,0.95,0.99,false,bugFound,28,TN
1012,8014028,2,true,0.007250,0.9,0.95,0.99,false,bugFound,21,TN
1013,8021947,1,true,0.002500,0.9,0.95,0.99,false,bugFound,99,TN
1014,8029866,1,true,0.002500,0.9,0.95,0.99,false,bugFound,25,TN
1015,8037785,6,true,0.044381,0.9,0.95,0.99,false,bugFound,24,TN
1016,8045704,8,true,0.071211,0.9,0.95,0.99,false,bugFound,26,TN
1017,8053623,28,true,0.429215,0.9,0.95,0.99,false,bugFound,39,TN
1018,8061542,46,true,0.688255,0.9,0.95,0.99,false,bugFound,51,TN
1019,8069461,43,true,0.652923,0.9,0.95,0.99,false,bugFound,49,TN
1020,8077380,9,true,0.086138,0.9,0.95,0.99,false,bugFound,27,TN
1021,8085299,6,true,0.044381,0.9,0.95,0.99,false,bugFound,24,TN
1022,8093218,19,true,0.264160,0.9,0.95,0.99,false,bugFound,32,TN
1023,8101137,11,true,0.118360,0.9,0.95,0.99,false,bugFound,27,TN
1024,8109056,16,true,0.207772,0.9,0.95,0.99,false,bugFound,31,TN
1025,8116975,1,true,0.002500,0.9,0.95,0.99,false,bugFound,21,TN
1026,8124894,12,true,0.135424,0.9,0.95,0.99,false,bugFound,28,TN
1027,8132813,27,true,0.411691,0.9,0.95,0.99,false,bugFound,38,TN
1028,8140732,2,true,0.007250,0.9,0.95,0.99,false,bugFound,21,TN
1029,8148651,10,true,0.101895,0.9,0.95,0.99,false,bugFound,27,TN
1030,8156570,29,true,0.446458,0.9,0.95,0.99,false,bugFound,39,TN
1031,8164489,2,true,0.007250,0.9,0.95,0.99,false,bugFound,21,TN
1032,8172408,11,true,0.118360,0.9,0.95,0.99,false,bugFound,27,TN
1033,8180327,1,true,0.002500,0.9,0.95,0.99,false,bugFound,21,TN
1034,8188246,2,true,0.007250,0.9,0.95,0.99,false,bugFound,25,TN
1035,8196165,5,true,0.032774,0.9,0.95,0.99,false,bugFound,23,TN
1036,8204084,12,true,0.135424,0.9,0.95,0.99,false,bugFound,28,TN
1037,8212003,2,true,0.007250,0.9,0.95,0.99,false,bugFound,21,TN
1038,8219922,18,true,0.245293,0.9,0.95,0.99,false,bugFound,32,TN
1039,8227841,61,true,0.822746,0.9,0.95,0.99,false,bugFound,144,TN
1040,8235760,9,true,0.086138,0.9,0.95,0.99,false,bugFound,27,TN
1041,8243679,1,true,0.002500,0.9,0.95,0.99,false,bugFound,21,TN
1042,8251598,1,true,0.002500,0.9,0.95,0.99,false,bugFound,21,TN
1043,8259517,14,true,0.170953,0.9,0.95,0.99,false,bugFound,32,TN
1044,8267436,12,true,0.135424,0.9,0.95,0.99,false,bugFound,28,TN
1045,8275355,4,true,0.022593,0.9,0.95,0.99,false,bugFound,23,TN
1046,8283274,65,true,0.848496,0.9,0.95,0.99,false,bugFound,63,TN
1047,8291193,21,true,0.301849,0.9,0.95,0.99,false,bugFound,34,TN
1048,8299112,1,true,0.002500,0.9,0.95,0.99,false,bugFound,21,TN
1049,8307031,7,true,0.057245,0.9,0.95,0.99,false,bugFound,24,TN
1050,8314950,7,true,0.057245,0.8,0.95,0.9,false,bugFound,25,TN
1051,8322869,7,true,0.057245,0.8,0.95,0.9,false,bugFound,25,TN
1052,8330788,4,true,0.022593,0.8,0.95,0.9,false,bugFound,23,TN
1053,8338707,4,true,0.022593,0.8,0.95,0.9,false,bugFound,26,TN
1054,8346626,1,true,0.002500,0.8,0.95,0.9,false,bugFound,20,TN
1055,8354545,6,true,0.044381,0.8,0.95,0.9,false,bugFound,24,TN
1056,8362464,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1057,8370383,4,true,0.022593,0.8,0.95,0.9,false,bugFound,23,TN
1058,8378302,7,true,0.057245,0.8,0.95,0.9,false,bugFound,25,TN
1059,8386221,6,true,0.044381,0.8,0.95,0.9,false,bugFound,24,TN
1060,8394140,3,true,0.014019,0.8,0.95,0.9,false,bugFound,26,TN
1061,8402059,6,true,0.044381,0.8,0.95,0.9,false,bugFound,24,TN
1062,8409978,1,true,0.002500,0.8,0.95,0.9,false,bugFound,21,TN
1063,8417897,3,true,0.014019,0.8,0.95,0.9,false,bugFound,22,TN
1064,8425816,5,true,0.032774,0.8,0.95,0.9,false,bugFound,23,TN
1065,8433735,1,true,0.002500,0.8,0.95,0.9,false,bugFound,22,TN
1066,8441654,7,true,0.057245,0.8,0.95,0.9,false,bugFound,96,TN
1067,8449573,2,true,0.007250,0.8,0.95,0.9,false,bugFound,26,TN
1068,8457492,1,true,0.002500,0.8,0.95,0.9,false,bugFound,21,TN
1069,8465411,18,true,0.245293,0.8,0.95,0.9,false,bugFound,32,TN
1070,8473330,1,true,0.002500,0.8,0.95,0.9,false,bugFound,21,TN
1071,8481249,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1072,8489168,5,true,0.032774,0.8,0.95,0.9,false,bugFound,23,TN
1073,8497087,1,true,0.002500,0.8,0.95,0.9,false,bugFound,20,TN
1074,8505006,3,true,0.014019,0.8,0.95,0.9,false,bugFound,22,TN
1075,8512925,1,true,0.002500,0.8,0.95,0.9,false,bugFound,20,TN
1076,8520844,1,true,0.002500,0.8,0.95,0.9,false,bugFound,21,TN
1077,8528763,4,true,0.022593,0.8,0.95,0.9,false,bugFound,22,TN
1078,8536682,3,true,0.014019,0.8,0.95,0.9,false,bugFound,22,TN
1079,8544601,7,true,0.057245,0.8,0.95,0.9,false,bugFound,25,TN
1080,8552520,5,true,0.032774,0.8,0.95,0.9,false,bugFound,24,TN
1081,8560439,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1082,8568358,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1083,8576277,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1084,8584196,1,true,0.002500,0.8,0.95,0.9,false,bugFound,21,TN
1085,8592115,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1086,8600034,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1087,8607953,3,true,0.014019,0.8,0.95,0.9,false,bugFound,25,TN
1088,8615872,6,true,0.044381,0.8,0.95,0.9,false,bugFound,27,TN
1089,8623791,2,true,0.007250,0.8,0.95,0.9,false,bugFound,22,TN
1090,8631710,3,true,0.014019,0.8,0.95,0.9,false,bugFound,34,TN
1091,8639629,8,true,0.071211,0.8,0.95,0.9,false,bugFound,28,TN
1092,8647548,15,true,0.189240,0.8,0.95,0.9,false,bugFound,32,TN
1093,8655467,5,true,0.032774,0.8,0.95,0.9,false,bugFound,25,TN
1094,8663386,3,true,0.014019,0.8,0.95,0.9,false,bugFound,27,TN
1095,8671305,2,true,0.007250,0.8,0.95,0.9,false,bugFound,23,TN
1096,8679224,3,true,0.014019,0.8,0.95,0.9,false,bugFound,99,TN
1097,8687143,11,true,0.118360,0.8,0.95,0.9,false,bugFound,29,TN
1098,8695062,2,true,0.007250,0.8,0.95,0.9,false,bugFound,21,TN
1099,8702981,1,true,0.002500,0.8,0.95,0.9,false,bugFound,21,TN
1100,8710900,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1101,8718819,9,true,0.086138,0.8,0.95,0.95,false,bugFound,26,TN
1102,8726738,3,true,0.014019,0.8,0.95,0.95,false,bugFound,22,TN
1103,8734657,2,true,0.007250,0.8,0.95,0.95,false,bugFound,21,TN
1104,8742576,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1105,8750495,2,true,0.007250,0.8,0.95,0.95,false,bugFound,21,TN
1106,8758414,9,true,0.086138,0.8,0.95,0.95,false,bugFound,26,TN
1107,8766333,4,true,0.022593,0.8,0.95,0.95,false,bugFound,23,TN
1108,8774252,3,true,0.014019,0.8,0.95,0.95,false,bugFound,22,TN
1109,8782171,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1110,8790090,14,true,0.170953,0.8,0.95,0.95,false,bugFound,29,TN
1111,8798009,4,true,0.022593,0.8,0.95,0.95,false,bugFound,23,TN
1112,8805928,13,true,0.152986,0.8,0.95,0.95,false,bugFound,29,TN
1113,8813847,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1114,8821766,2,true,0.007250,0.8,0.95,0.95,false,bugFound,21,TN
1115,8829685,2,true,0.007250,0.8,0.95,0.95,false,bugFound,21,TN
1116,8837604,3,true,0.014019,0.8,0.95,0.95,false,bugFound,22,TN
1117,8845523,11,true,0.118360,0.8,0.95,0.95,false,bugFound,27,TN
1118,8853442,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1119,8861361,4,true,0.022593,0.8,0.95,0.95,false,bugFound,22,TN
1120,8869280,10,true,0.101895,0.8,0.95,0.95,false,bugFound,30,TN
1121,8877199,3,true,0.014019,0.8,0.95,0.95,false,bugFound,22,TN
1122,8885118,7,true,0.057245,0.8,0.95,0.95,false,bugFound,25,TN
1123,8893037,4,true,0.022593,0.8,0.95,0.95,false,bugFound,23,TN
1124,8900956,3,true,0.014019,0.8,0.95,0.95,false,bugFound,22,TN
1125,8908875,3,true,0.014019,0.8,0.95,0.95,false,bugFound,102,TN
1126,8916794,3,true,0.014019,0.8,0.95,0.95,false,bugFound,23,TN
1127,8924713,7,true,0.057245,0.8,0.95,0.95,false,bugFound,25,TN
1128,8932632,14,true,0.170953,0.8,0.95,0.95,false,bugFound,29,TN
1129,8940551,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1130,8948470,9,true,0.086138,0.8,0.95,0.95,false,bugFound,26,TN
1131,8956389,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1132,8964308,12,true,0.135424,0.8,0.95,0.95,false,bugFound,28,TN
1133,8972227,12,true,0.135424,0.8,0.95,0.95,false,bugFound,28,TN
1134,8980146,8,true,0.071211,0.8,0.95,0.95,false,bugFound,26,TN
1135,8988065,3,true,0.014019,0.8,0.95,0.95,false,bugFound,22,TN
1136,8995984,2,true,0.007250,0.8,0.95,0.95,false,bugFound,21,TN
1137,9003903,3,true,0.014019,0.8,0.95,0.95,false,bugFound,22,TN
1138,9011822,2,true,0.007250,0.8,0.95,0.95,false,bugFound,21,TN
1139,9019741,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1140,9027660,5,true,0.032774,0.8,0.95,0.95,false,bugFound,23,TN
1141,9035579,2,true,0.007250,0.8,0.95,0.95,false,bugFound,22,TN
1142,9043498,4,true,0.022593,0.8,0.95,0.95,false,bugFound,22,TN
1143,9051417,5,true,0.032774,0.8,0.95,0.95,false,bugFound,24,TN
1144,9059336,1,true,0.002500,0.8,0.95,0.95,false,bugFound,20,TN
1145,9067255,9,true,0.086138,0.8,0.95,0.95,false,bugFound,26,TN
1146,9075174,10,true,0.101895,0.8,0.95,0.95,false,bugFound,26,TN
1147,9083093,1,true,0.002500,0.8,0.95,0.95,false,bugFound,21,TN
1148,9091012,5,true,0.032774,0.8,0.95,0.95,false,bugFound,27,TN
1149,9098931,9,true,0.086138,0.8,0.95,0.95,false,bugFound,26,TN
1150,9106850,7,true,0.057245,0.8,0.95,0.99,false,bugFound,25,TN
1151,9114769,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
1152,9122688,1,true,0.002500,0.8,0.95,0.99,false,bugFound,21,TN
1153,9130607,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
1154,9138526,5,true,0.032774,0.8,0.95,0.99,false,bugFound,93,TN
1155,9146445,20,true,0.283028,0.8,0.95,0.99,false,bugFound,35,TN
1156,9154364,4,true,0.022593,0.8,0.95,0.99,false,bugFound,22,TN
1157,9162283,18,true,0.245293,0.8,0.95,0.99,false,bugFound,32,TN
1158,9170202,13,true,0.152986,0.8,0.95,0.99,false,bugFound,29,TN
1159,9178121,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
1160,9186040,7,true,0.057245,0.8,0.95,0.99,false,bugFound,25,TN
1161,9193959,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
1162,9201878,9,true,0.086138,0.8,0.95,0.99,false,bugFound,26,TN
1163,9209797,10,true,0.101895,0.8,0.95,0.99,false,bugFound,26,TN
1164,9217716,8,true,0.071211,0.8,0.95,0.99,false,bugFound,25,TN
1165,9225635,1,true,0.002500,0.8,0.95,0.99,false,bugFound,21,TN
1166,9233554,5,true,0.032774,0.8,0.95,0.99,false,bugFound,23,TN
1167,9241473,4,true,0.022593,0.8,0.95,0.99,false,bugFound,22,TN
1168,9249392,1,true,0.002500,0.8,0.95,0.99,false,bugFound,21,TN
1169,9257311,1,true,0.002500,0.8,0.95,0.99,false,bugFound,21,TN
1170,9265230,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
1171,9273149,4,true,0.022593,0.8,0.95,0.99,false,bugFound,23,TN
1172,9281068,5,true,0.032774,0.8,0.95,0.99,false,bugFound,23,TN
1173,9288987,1,true,0.002500,0.8,0.95,0.99,false,bugFound,21,TN
1174,9296906,6,true,0.044381,0.8,0.95,0.99,false,bugFound,24,TN
1175,9304825,2,true,0.007250,0.8,0.95,0.99,false,bugFound,21,TN
1176,9312744,2,true,0.007250,0.8,0.95,0.99,false,bugFound,21,TN
1177,9320663,13,true,0.152986,0.8,0.95,0.99,false,bugFound,30,TN
1178,9328582,5,true,0.032774,0.8,0.95,0.99,false,bugFound,23,TN
1179,9336501,2,true,0.007250,0.8,0.95,0.99,false,bugFound,21,TN
1180,9344420,9,true,0.086138,0.8,0.95,0.99,false,bugFound,26,TN
1181,9352339,8,true,0.071211,0.8,0.95,0.99,false,bugFound,25,TN
1182,9360258,2,true,0.007250,0.8,0.95,0.99,false,bugFound,21,TN
1183,9368177,2,true,0.007250,0.8,0.95,0.99,false,bugFound,84,TN
1184,9376096,1,true,0.002500,0.8,0.95,0.99,false,bugFound,23,TN
1185,9384015,4,true,0.022593,0.8,0.95,0.99,false,bugFound,22,TN
1186,9391934,2,true,0.007250,0.8,0.95,0.99,false,bugFound,22,TN
1187,9399853,8,true,0.071211,0.8,0.95,0.99,false,bugFound,26,TN
1188,9407772,10,true,0.101895,0.8,0.95,0.99,false,bugFound,28,TN
1189,9415691,4,true,0.022593,0.8,0.95,0.99,false,bugFound,23,TN
1190,9423610,4,true,0.022593,0.8,0.95,0.99,false,bugFound,24,TN
1191,9431529,2,true,0.007250,0.8,0.95,0.99,false,bugFound,22,TN
1192,9439448,7,true,0.057245,0.8,0.95,0.99,false,bugFound,26,TN
1193,9447367,6,true,0.044381,0.8,0.95,0.99,false,bugFound,24,TN
1194,9455286,2,true,0.007250,0.8,0.95,0.99,false,bugFound,21,TN
1195,9463205,10,true,0.101895,0.8,0.95,0.99,false,bugFound,27,TN
1196,9471124,6,true,0.044381,0.8,0.95,0.99,false,bugFound,24,TN
1197,9479043,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
1198,9486962,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
1199,9494881,3,true,0.014019,0.8,0.95,0.99,false,bugFound,22,TN
