trial_id,seed,depth,true_size,estimated_size,ci_lower,ci_upper,ci_width,relative_width,true_in_ci,relative_error,oracle_lower,oracle_upper,oracle_width,true_in_oracle,width_ratio_vs_oracle
0,0,1,50,54,49.00,58.00,9.00,0.1800,true,0.080000,44.49,55.89,11.40,true,0.7897
1,7919,1,50,49,44.00,53.00,9.00,0.1800,true,0.020000,44.42,56.24,11.82,true,0.7614
2,15838,1,50,53,48.00,57.00,9.00,0.1800,true,0.060000,44.38,55.93,11.54,true,0.7796
3,23757,1,50,48,44.00,53.00,9.00,0.1800,true,0.040000,44.49,55.89,11.41,true,0.7890
4,31676,1,50,50,46.00,55.00,9.00,0.1800,true,0.000000,44.44,56.06,11.62,true,0.7745
5,39595,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.38,56.09,11.71,true,0.7686
6,47514,1,50,55,51.00,60.00,9.00,0.1800,false,0.100000,44.58,56.03,11.45,true,0.7863
7,55433,1,50,48,44.00,52.00,8.00,0.1600,true,0.040000,44.40,56.07,11.67,true,0.6856
8,63352,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.53,55.99,11.46,true,0.7855
9,71271,1,50,51,47.00,56.00,9.00,0.1800,true,0.020000,44.42,55.96,11.54,true,0.7800
10,79190,1,50,50,46.00,55.00,9.00,0.1800,true,0.000000,44.48,56.01,11.53,true,0.7805
11,87109,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.45,56.05,11.60,true,0.7756
12,95028,1,50,50,45.00,54.00,9.00,0.1800,true,0.000000,44.37,55.96,11.58,true,0.7769
13,102947,1,50,51,47.00,56.00,9.00,0.1800,true,0.020000,44.59,56.00,11.40,true,0.7893
14,110866,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.51,56.04,11.53,true,0.7803
15,118785,1,50,56,52.00,61.00,9.00,0.1800,false,0.120000,44.60,56.05,11.44,true,0.7866
16,126704,1,50,54,49.00,58.00,9.00,0.1800,true,0.080000,44.62,56.01,11.39,true,0.7902
17,134623,1,50,53,48.00,57.00,9.00,0.1800,true,0.060000,44.44,55.98,11.54,true,0.7798
18,142542,1,50,54,49.00,58.00,9.00,0.1800,true,0.080000,44.39,55.99,11.60,true,0.7760
19,150461,1,50,47,43.00,52.00,9.00,0.1800,true,0.060000,44.61,56.07,11.46,true,0.7853
20,158380,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.31,55.90,11.59,true,0.7767
21,166299,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.46,55.91,11.45,true,0.7860
22,174218,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.46,56.17,11.72,true,0.7682
23,182137,1,50,56,51.00,60.00,9.00,0.1800,false,0.120000,44.48,56.00,11.52,true,0.7814
24,190056,1,50,53,48.00,57.00,9.00,0.1800,true,0.060000,44.45,55.98,11.52,true,0.7811
25,197975,1,50,50,46.00,55.00,9.00,0.1800,true,0.000000,44.47,56.06,11.59,true,0.7769
26,205894,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.53,56.06,11.52,true,0.7811
27,213813,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.53,55.96,11.43,true,0.7874
28,221732,1,50,58,53.00,63.00,10.00,0.2000,false,0.160000,44.45,55.99,11.54,true,0.8667
29,229651,1,50,49,44.00,53.00,9.00,0.1800,true,0.020000,44.52,55.97,11.45,true,0.7860
30,237570,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.39,56.00,11.62,true,0.7747
31,245489,1,50,50,46.00,55.00,9.00,0.1800,true,0.000000,44.50,56.00,11.50,true,0.7829
32,253408,1,50,47,42.00,51.00,9.00,0.1800,true,0.060000,44.45,56.08,11.63,true,0.7738
33,261327,1,50,47,43.00,52.00,9.00,0.1800,true,0.060000,44.47,55.94,11.47,true,0.7844
34,269246,1,50,47,42.00,51.00,9.00,0.1800,true,0.060000,44.47,55.83,11.36,true,0.7922
35,277165,1,50,53,49.00,58.00,9.00,0.1800,true,0.060000,44.54,55.99,11.46,true,0.7857
36,285084,1,50,55,51.00,60.00,9.00,0.1800,false,0.100000,44.49,56.07,11.58,true,0.7771
37,293003,1,50,50,46.00,54.00,8.00,0.1600,true,0.000000,44.45,56.06,11.61,true,0.6891
38,300922,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.38,55.92,11.55,true,0.7795
39,308841,1,50,52,47.00,57.00,10.00,0.2000,true,0.040000,44.61,55.97,11.35,true,0.8807
40,316760,1,50,50,46.00,55.00,9.00,0.1800,true,0.000000,44.55,55.98,11.44,true,0.7870
41,324679,1,50,44,40.00,49.00,9.00,0.1800,false,0.120000,44.42,55.93,11.51,true,0.7821
42,332598,1,50,50,46.00,55.00,9.00,0.1800,true,0.000000,44.54,56.00,11.46,true,0.7853
43,340517,1,50,53,49.00,58.00,9.00,0.1800,true,0.060000,44.49,56.01,11.51,true,0.7817
44,348436,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.29,56.11,11.82,true,0.7616
45,356355,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.41,55.89,11.49,true,0.7835
46,364274,1,50,48,44.00,52.00,8.00,0.1600,true,0.040000,44.46,56.12,11.66,true,0.6860
47,372193,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.59,55.90,11.30,true,0.7961
48,380112,1,50,50,45.00,54.00,9.00,0.1800,true,0.000000,44.51,56.11,11.60,true,0.7759
49,388031,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.52,55.99,11.47,true,0.7849
50,395950,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.46,55.98,11.52,true,0.7813
51,403869,1,50,49,44.00,53.00,9.00,0.1800,true,0.020000,44.53,56.00,11.47,true,0.7849
52,411788,1,50,45,41.00,49.00,8.00,0.1600,false,0.100000,44.55,55.88,11.33,true,0.7061
53,419707,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.52,56.06,11.54,true,0.7801
54,427626,1,50,43,39.00,48.00,9.00,0.1800,false,0.140000,44.59,56.03,11.44,true,0.7870
55,435545,1,50,52,47.00,56.00,9.00,0.1800,true,0.040000,44.49,55.97,11.49,true,0.7836
56,443464,1,50,54,49.00,59.00,10.00,0.2000,true,0.080000,44.43,56.10,11.67,true,0.8568
57,451383,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.53,55.91,11.38,true,0.7911
58,459302,1,50,49,44.00,53.00,9.00,0.1800,true,0.020000,44.46,55.86,11.40,true,0.7893
59,467221,1,50,50,45.00,54.00,9.00,0.1800,true,0.000000,44.42,55.95,11.53,true,0.7807
60,475140,1,50,53,48.00,57.00,9.00,0.1800,true,0.060000,44.52,56.03,11.51,true,0.7817
61,483059,1,50,54,49.00,58.00,9.00,0.1800,true,0.080000,44.63,56.10,11.47,true,0.7846
62,490978,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.52,56.04,11.52,true,0.7816
63,498897,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.40,55.86,11.46,true,0.7851
64,506816,1,50,47,42.00,51.00,9.00,0.1800,true,0.060000,44.43,56.00,11.56,true,0.7783
65,514735,1,50,51,47.00,56.00,9.00,0.1800,true,0.020000,44.45,56.07,11.62,true,0.7743
66,522654,1,50,49,45.00,53.00,8.00,0.1600,true,0.020000,44.66,55.90,11.24,true,0.7117
67,530573,1,50,48,44.00,52.00,8.00,0.1600,true,0.040000,44.51,55.96,11.46,true,0.6982
68,538492,1,50,48,44.00,53.00,9.00,0.1800,true,0.040000,44.40,55.94,11.54,true,0.7798
69,546411,1,50,50,45.00,54.00,9.00,0.1800,true,0.000000,44.45,56.03,11.58,true,0.7770
70,554330,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.61,55.98,11.37,true,0.7913
71,562249,1,50,52,47.00,56.00,9.00,0.1800,true,0.040000,44.51,55.90,11.40,true,0.7897
72,570168,1,50,54,49.00,59.00,10.00,0.2000,true,0.080000,44.53,55.94,11.41,true,0.8766
73,578087,1,50,51,47.00,56.00,9.00,0.1800,true,0.020000,44.51,55.93,11.43,true,0.7877
74,586006,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.48,55.99,11.51,true,0.7817
75,593925,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.42,56.10,11.69,true,0.7701
76,601844,1,50,48,44.00,52.00,8.00,0.1600,true,0.040000,44.48,55.97,11.49,true,0.6964
77,609763,1,50,48,43.00,52.00,9.00,0.1800,true,0.040000,44.49,56.18,11.69,true,0.7702
78,617682,1,50,52,47.00,56.00,9.00,0.1800,true,0.040000,44.46,56.05,11.59,true,0.7764
79,625601,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.40,56.01,11.62,true,0.7748
80,633520,1,50,47,42.00,51.00,9.00,0.1800,true,0.060000,44.51,56.10,11.60,true,0.7761
81,641439,1,50,50,45.00,54.00,9.00,0.1800,true,0.000000,44.56,56.01,11.45,true,0.7861
82,649358,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.50,56.04,11.55,true,0.7794
83,657277,1,50,48,43.00,52.00,9.00,0.1800,true,0.040000,44.52,56.07,11.55,true,0.7790
84,665196,1,50,46,42.00,50.00,8.00,0.1600,true,0.080000,44.38,56.11,11.73,true,0.6821
85,673115,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.46,56.07,11.61,true,0.7753
86,681034,1,50,50,45.00,54.00,9.00,0.1800,true,0.000000,44.45,55.96,11.51,true,0.7819
87,688953,1,50,53,49.00,58.00,9.00,0.1800,true,0.060000,44.54,55.94,11.40,true,0.7893
88,696872,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.50,55.99,11.49,true,0.7831
89,704791,1,50,54,49.00,59.00,10.00,0.2000,true,0.080000,44.44,55.96,11.52,true,0.8680
90,712710,1,50,52,47.00,56.00,9.00,0.1800,true,0.040000,44.49,56.00,11.51,true,0.7816
91,720629,1,50,54,49.00,59.00,10.00,0.2000,true,0.080000,44.52,55.97,11.45,true,0.8734
92,728548,1,50,49,44.00,53.00,9.00,0.1800,true,0.020000,44.47,55.97,11.50,true,0.7826
93,736467,1,50,51,46.00,55.00,9.00,0.1800,true,0.020000,44.47,56.00,11.53,true,0.7806
94,744386,1,50,53,49.00,58.00,9.00,0.1800,true,0.060000,44.51,55.87,11.36,true,0.7919
95,752305,1,50,52,47.00,57.00,10.00,0.2000,true,0.040000,44.54,56.04,11.49,true,0.8701
96,760224,1,50,46,42.00,51.00,9.00,0.1800,true,0.080000,44.57,55.99,11.42,true,0.7880
97,768143,1,50,52,48.00,57.00,9.00,0.1800,true,0.040000,44.49,55.91,11.43,true,0.7877
98,776062,1,50,49,45.00,53.00,8.00,0.1600,true,0.020000,44.51,55.95,11.44,true,0.6993
99,783981,1,50,49,45.00,54.00,9.00,0.1800,true,0.020000,44.39,55.93,11.54,true,0.7798
100,0,2,2500,2700,2254.00,3245.00,991.00,0.3964,true,0.080000,2129.64,2937.85,808.20,true,1.2262
101,7919,2,2500,2352,1980.00,2862.00,882.00,0.3528,true,0.059200,2122.65,2943.98,821.34,true,1.0739
102,15838,2,2500,2805,2350.00,3304.00,954.00,0.3816,true,0.122000,2122.04,2945.72,823.69,true,1.1582
103,23757,2,2500,2448,2021.00,2912.00,891.00,0.3564,true,0.020800,2129.72,2939.19,809.46,true,1.1007
104,31676,2,2500,2548,2112.00,3021.00,909.00,0.3636,true,0.019200,2117.90,2945.65,827.75,true,1.0982
105,39595,2,2500,2484,2058.00,2900.00,842.00,0.3368,true,0.006400,2130.14,2942.93,812.79,true,1.0359
106,47514,2,2500,2704,2209.00,3136.00,927.00,0.3708,true,0.081600,2128.71,2943.59,814.88,true,1.1376
107,55433,2,2500,2500,2070.00,2970.00,900.00,0.3600,true,0.000000,2131.28,2940.77,809.49,true,1.1118
108,63352,2,2500,2448,1978.00,2860.00,882.00,0.3528,true,0.020800,2133.41,2954.18,820.77,true,1.0746
109,71271,2,2500,2548,2112.00,3021.00,909.00,0.3636,true,0.019200,2124.59,2955.62,831.03,true,1.0938
110,79190,2,2500,2400,2024.00,2915.00,891.00,0.3564,true,0.040000,2126.64,2941.62,814.98,true,1.0933
111,87109,2,2500,2703,2303.00,3248.00,945.00,0.3780,true,0.081200,2119.98,2949.18,829.20,true,1.1396
112,95028,2,2500,2450,2025.00,2916.00,891.00,0.3564,true,0.020000,2123.44,2946.11,822.67,true,1.0831
113,102947,2,2500,2597,2156.00,3074.00,918.00,0.3672,true,0.038800,2118.11,2954.77,836.67,true,1.0972
114,110866,2,2500,2809,2304.00,3306.00,1002.00,0.4008,true,0.123600,2131.40,2943.66,812.26,true,1.2336
115,118785,2,2500,2968,2499.00,3480.00,981.00,0.3924,true,0.187200,2125.07,2947.70,822.63,true,1.1925
116,126704,2,2500,2704,2256.00,3192.00,936.00,0.3744,true,0.081600,2124.44,2941.91,817.46,true,1.1450
117,134623,2,2500,2650,2254.00,3190.00,936.00,0.3744,true,0.060000,2129.57,2934.90,805.33,true,1.1623
118,142542,2,2500,2915,2450.00,3422.00,972.00,0.3888,true,0.166000,2120.05,2928.62,808.57,true,1.2021
119,150461,2,2500,2303,1892.00,2756.00,864.00,0.3456,true,0.078800,2121.23,2952.49,831.26,true,1.0394
120,158380,2,2500,2597,2112.00,3074.00,962.00,0.3848,true,0.038800,2122.64,2944.96,822.32,true,1.1699
121,166299,2,2500,2450,2025.00,2916.00,891.00,0.3564,true,0.020000,2121.67,2942.82,821.15,true,1.0851
122,174218,2,2500,2397,2021.00,2912.00,891.00,0.3564,true,0.041200,2124.66,2944.82,820.16,true,1.0864
123,182137,2,2500,2650,2160.00,3078.00,918.00,0.3672,true,0.060000,2135.26,2952.72,817.46,true,1.1230
124,190056,2,2500,2862,2401.00,3364.00,963.00,0.3852,true,0.144800,2124.54,2946.22,821.68,true,1.1720
125,197975,2,2500,2448,1978.00,2860.00,882.00,0.3528,true,0.020800,2122.68,2936.79,814.12,true,1.0834
126,205894,2,2500,2585,2100.00,3060.00,960.00,0.3840,true,0.034000,2125.58,2942.68,817.11,true,1.1749
127,213813,2,2500,2695,2200.00,3180.00,980.00,0.3920,true,0.078000,2122.98,2940.39,817.42,true,1.1989
128,221732,2,2500,3078,2548.00,3538.00,990.00,0.3960,false,0.231200,2124.65,2944.64,819.99,true,1.2073
129,229651,2,2500,2450,2024.00,2915.00,891.00,0.3564,true,0.020000,2125.07,2961.63,836.57,true,1.0651
130,237570,2,2500,2450,1980.00,2862.00,882.00,0.3528,true,0.020000,2118.03,2937.99,819.95,true,1.0757
131,245489,2,2500,2544,2064.00,2964.00,900.00,0.3600,true,0.017600,2127.34,2946.16,818.82,true,1.0991
132,253408,2,2500,2438,2016.00,2850.00,834.00,0.3336,true,0.024800,2127.08,2938.16,811.08,true,1.0283
133,261327,2,2500,2397,1932.00,2805.00,873.00,0.3492,true,0.041200,2126.73,2941.37,814.63,true,1.0716
134,269246,2,2500,2550,2115.00,3024.00,909.00,0.3636,true,0.020000,2130.05,2955.24,825.19,true,1.1016
135,277165,2,2500,2754,2254.00,3190.00,936.00,0.3744,true,0.101600,2123.90,2953.16,829.26,true,1.1287
136,285084,2,2500,2860,2350.00,3304.00,954.00,0.3816,true,0.144000,2118.30,2950.76,832.46,true,1.1460
137,293003,2,2500,2704,2256.00,3192.00,936.00,0.3744,true,0.081600,2130.21,2944.74,814.53,true,1.1491
138,300922,2,2500,2550,2070.00,2970.00,900.00,0.3600,true,0.020000,2126.65,2947.72,821.08,true,1.0961
139,308841,2,2500,2491,2064.00,3016.00,952.00,0.3808,true,0.003600,2123.67,2942.94,819.27,true,1.1620
140,316760,2,2500,2499,2115.00,3024.00,909.00,0.3636,true,0.000400,2123.86,2941.27,817.41,true,1.1121
141,324679,2,2500,2346,1932.00,2805.00,873.00,0.3492,true,0.061600,2130.94,2950.10,819.16,true,1.0657
142,332598,2,2500,2703,2256.00,3248.00,992.00,0.3968,true,0.081200,2121.77,2937.85,816.08,true,1.2156
143,340517,2,2500,2650,2208.00,3135.00,927.00,0.3708,true,0.060000,2121.45,2950.61,829.16,true,1.1180
144,348436,2,2500,2652,2162.00,3080.00,918.00,0.3672,true,0.060800,2125.51,2946.44,820.93,true,1.1182
145,356355,2,2500,2484,2058.00,3009.00,951.00,0.3804,true,0.006400,2130.51,2942.22,811.71,true,1.1716
146,364274,2,2500,2646,2205.00,3132.00,927.00,0.3708,true,0.058400,2124.70,2949.06,824.36,true,1.1245
147,372193,2,2500,2550,2115.00,3024.00,909.00,0.3636,true,0.020000,2133.07,2941.01,807.93,true,1.1251
148,380112,2,2500,2496,2068.00,2968.00,900.00,0.3600,true,0.001600,2125.69,2941.43,815.73,true,1.1033
149,388031,2,2500,2438,2016.00,2907.00,891.00,0.3564,true,0.024800,2121.83,2953.63,831.80,true,1.0712
150,395950,2,2500,2496,2068.00,2968.00,900.00,0.3600,true,0.001600,2129.04,2943.85,814.81,true,1.1046
151,403869,2,2500,2544,2112.00,3074.00,962.00,0.3848,true,0.017600,2118.98,2952.40,833.42,true,1.1543
152,411788,2,2500,2162,1764.00,2550.00,786.00,0.3144,true,0.135200,2117.68,2942.22,824.53,true,0.9533
153,419707,2,2500,2496,2112.00,3021.00,909.00,0.3636,true,0.001600,2132.10,2942.45,810.35,true,1.1217
154,427626,2,2500,2256,1892.00,2704.00,812.00,0.3248,true,0.097600,2123.96,2936.54,812.58,true,0.9993
155,435545,2,2500,2850,2392.00,3355.00,963.00,0.3852,true,0.140000,2127.75,2946.36,818.61,true,1.1764
156,443464,2,2500,2703,2303.00,3248.00,945.00,0.3780,true,0.081200,2123.13,2944.91,821.78,true,1.1499
157,451383,2,2500,2550,2162.00,3080.00,918.00,0.3672,true,0.020000,2134.42,2947.72,813.29,true,1.1287
158,459302,2,2500,2397,2021.00,2912.00,891.00,0.3564,true,0.041200,2125.25,2945.25,820.01,true,1.0866
159,467221,2,2500,2450,2025.00,2916.00,891.00,0.3564,true,0.020000,2129.20,2950.00,820.79,true,1.0855
160,475140,2,2500,2600,2160.00,3078.00,918.00,0.3672,true,0.040000,2133.36,2947.36,814.00,true,1.1278
161,483059,2,2500,2548,2160.00,3078.00,918.00,0.3672,true,0.019200,2125.03,2948.15,823.12,true,1.1153
162,490978,2,2500,2744,2295.00,3233.00,938.00,0.3752,true,0.097600,2125.86,2951.43,825.57,true,1.1362
163,498897,2,2500,2550,2116.00,3025.00,909.00,0.3636,true,0.020000,2128.22,2941.81,813.59,true,1.1173
164,506816,2,2500,2300,1890.00,2754.00,864.00,0.3456,true,0.080000,2114.87,2953.32,838.45,true,1.0305
165,514735,2,2500,2650,2160.00,3132.00,972.00,0.3888,true,0.060000,2119.69,2948.33,828.64,true,1.1730
166,522654,2,2500,2548,2160.00,3021.00,861.00,0.3444,true,0.019200,2128.99,2944.60,815.61,true,1.0556
167,530573,2,2500,2550,2115.00,3024.00,909.00,0.3636,true,0.020000,2121.02,2940.00,818.98,true,1.1099
168,538492,2,2500,2550,2115.00,3024.00,909.00,0.3636,true,0.020000,2122.43,2938.11,815.69,true,1.1144
169,546411,2,2500,2652,2256.00,3192.00,936.00,0.3744,true,0.060800,2126.50,2944.70,818.20,true,1.1440
170,554330,2,2500,2805,2300.00,3245.00,945.00,0.3780,true,0.122000,2124.85,2948.18,823.33,true,1.1478
171,562249,2,2500,2695,2250.00,3186.00,936.00,0.3744,true,0.078000,2127.40,2943.72,816.33,true,1.1466
172,570168,2,2500,2448,2024.00,2915.00,891.00,0.3564,true,0.020800,2118.52,2938.42,819.91,true,1.0867
173,578087,2,2500,2438,2016.00,2907.00,891.00,0.3564,true,0.024800,2117.38,2960.44,843.07,true,1.0569
174,586006,2,2500,2601,2116.00,3025.00,909.00,0.3636,true,0.040400,2131.86,2948.81,816.95,true,1.1127
175,593925,2,2500,2964,2444.00,3416.00,972.00,0.3888,true,0.185600,2120.74,2945.80,825.06,true,1.1781
176,601844,2,2500,2254,1845.00,2700.00,855.00,0.3420,true,0.098400,2126.34,2944.22,817.88,true,1.0454
177,609763,2,2500,2254,1890.00,2700.00,810.00,0.3240,true,0.098400,2129.99,2949.54,819.55,true,0.9883
178,617682,2,2500,2650,2208.00,3135.00,927.00,0.3708,true,0.060000,2127.56,2938.38,810.82,true,1.1433
179,625601,2,2500,2496,2112.00,3021.00,909.00,0.3636,true,0.001600,2122.69,2948.53,825.83,true,1.1007
180,633520,2,2500,2340,1927.00,2744.00,817.00,0.3268,true,0.064000,2124.76,2942.36,817.60,true,0.9993
181,641439,2,2500,2548,2068.00,2968.00,900.00,0.3600,true,0.019200,2127.45,2945.78,818.33,true,1.0998
182,649358,2,2500,2350,1932.00,2805.00,873.00,0.3492,true,0.060000,2120.00,2945.02,825.02,true,1.0582
183,657277,2,2500,2450,2025.00,2916.00,891.00,0.3564,true,0.020000,2121.10,2942.75,821.65,true,1.0844
184,665196,2,2500,2300,1890.00,2754.00,864.00,0.3456,true,0.080000,2122.14,2949.15,827.01,true,1.0447
185,673115,2,2500,2400,1935.00,2808.00,873.00,0.3492,true,0.040000,2128.06,2945.19,817.13,true,1.0684
186,681034,2,2500,2401,1980.00,2862.00,882.00,0.3528,true,0.039600,2129.97,2931.48,801.51,true,1.1004
187,688953,2,2500,2862,2352.00,3306.00,954.00,0.3816,true,0.144800,2119.14,2951.79,832.64,true,1.1457
188,696872,2,2500,2650,2160.00,3132.00,972.00,0.3888,true,0.060000,2121.97,2949.53,827.56,true,1.1745
189,704791,2,2500,2538,2150.00,3009.00,859.00,0.3436,true,0.015200,2116.62,2941.39,824.77,true,1.0415
190,712710,2,2500,2756,2304.00,3249.00,945.00,0.3780,true,0.102400,2125.11,2945.48,820.36,true,1.1519
191,720629,2,2500,2808,2303.00,3248.00,945.00,0.3780,true,0.123200,2121.93,2944.18,822.25,true,1.1493
192,728548,2,2500,2352,1980.00,2862.00,882.00,0.3528,true,0.059200,2127.44,2940.75,813.31,true,1.0845
193,736467,2,2500,2401,1980.00,2862.00,882.00,0.3528,true,0.039600,2123.96,2954.69,830.73,true,1.0617
194,744386,2,2500,2808,2303.00,3306.00,1003.00,0.4012,true,0.123200,2127.47,2933.10,805.64,true,1.2450
195,752305,2,2500,2652,2209.00,3192.00,983.00,0.3932,true,0.060800,2120.24,2938.67,818.43,true,1.2011
196,760224,2,2500,2300,1932.00,2750.00,818.00,0.3272,true,0.080000,2134.76,2946.53,811.78,true,1.0077
197,768143,2,2500,2548,2115.00,3024.00,909.00,0.3636,true,0.019200,2126.65,2938.92,812.27,true,1.1191
198,776062,2,2500,2496,2021.00,2912.00,891.00,0.3564,true,0.001600,2127.59,2949.97,822.38,true,1.0834
199,783981,2,2500,2200,1840.00,2640.00,800.00,0.3200,true,0.120000,2124.26,2957.95,833.69,true,0.9596
200,0,3,125000,137376,105600.00,174876.00,69276.00,0.5542,true,0.099008,101980.88,153068.73,51087.84,true,1.3560
201,7919,3,125000,114816,86688.00,151164.00,64476.00,0.5158,true,0.081472,102578.89,152988.60,50409.70,true,1.2790
