trial_id,seed,depth,true_size,estimated_size,ci_lower,ci_upper,ci_width,relative_width,true_in_ci,relative_error,oracle_lower,oracle_upper,oracle_width,true_in_oracle,width_ratio_vs_oracle
361,483059,4,6250000,6375000,4378050.00,8981280.00,4603230.00,0.7365,true,0.020000,5006776.75,7888199.53,2881422.77,true,1.5976
362,490978,4,6250000,7727400,5292000.00,10532916.00,5240916.00,0.8385,true,0.236384,4966664.59,7909920.87,2943256.28,true,1.7807
363,498897,4,6250000,7162950,4872960.00,9824976.00,4952016.00,0.7923,true,0.146072,4984944.76,7890107.95,2905163.19,true,1.7046
364,506816,4,6250000,5858268,4074336.00,8302392.00,4228056.00,0.6765,true,0.062677,4985456.41,7899783.42,2914327.01,true,1.4508
365,514735,4,6250000,6592352,4642848.00,9441936.00,4799088.00,0.7679,true,0.054776,4968214.36,7919500.47,2951286.10,true,1.6261
366,522654,4,6250000,5865600,4090504.00,8019648.00,3929144.00,0.6287,true,0.061504,4988279.59,7925656.26,2937376.67,true,1.3376
367,530573,4,6250000,6329232,4255944.00,8779344.00,4523400.00,0.7237,true,0.012677,4980955.78,7907760.06,2926804.28,true,1.5455
368,538492,4,6250000,5964300,4167646.00,8625760.00,4458114.00,0.7133,true,0.045712,4976402.93,7893605.21,2917202.28,true,1.5282
369,546411,4,6250000,7022700,4979086.00,10176320.00,5197234.00,0.8316,true,0.123632,5010148.92,7901444.28,2891295.36,true,1.7975
370,554330,4,6250000,6370000,4375888.00,8978200.00,4602312.00,0.7364,true,0.019200,4998298.59,7905084.23,2906785.64,true,1.5833
371,562249,4,6250000,7143552,4854528.00,9798984.00,4944456.00,0.7911,true,0.142968,4963697.93,7894675.97,2930978.04,true,1.6870
372,570168,4,6250000,5992500,4183470.00,8648640.00,4465170.00,0.7144,true,0.041200,5009516.81,7923840.05,2914323.24,true,1.5321
373,578087,4,6250000,5948640,4154612.00,8275904.00,4121292.00,0.6594,true,0.048218,4983502.42,7919599.50,2936097.08,true,1.4037
374,586006,4,6250000,6357456,4456305.00,9120384.00,4664079.00,0.7463,true,0.017193,4987236.46,7878989.47,2891753.01,true,1.6129
375,593925,4,6250000,7661940,5342400.00,10814040.00,5471640.00,0.8755,true,0.225910,4974254.36,7909809.24,2935554.88,true,1.8639
376,601844,4,6250000,5603904,3973200.00,8133327.00,4160127.00,0.6656,true,0.103375,4979460.90,7949239.44,2969778.53,true,1.4008
377,609763,4,6250000,5156370,3541867.00,7540000.00,3998133.00,0.6397,true,0.174981,4998787.51,7910168.53,2911381.03,true,1.3733
378,617682,4,6250000,7165600,4771440.00,9824976.00,5053536.00,0.8086,true,0.146496,4984790.64,7914311.24,2929520.60,true,1.7250
379,625601,4,6250000,6619392,4462368.00,9129120.00,4666752.00,0.7467,true,0.059103,4983196.72,7883274.50,2900077.78,true,1.6092
380,633520,4,6250000,5964300,3982230.00,8449272.00,4467042.00,0.7147,true,0.045712,4961624.79,7913780.41,2952155.61,true,1.5131
381,641439,4,6250000,6835304,4626720.00,9398331.00,4771611.00,0.7635,true,0.093649,4982953.04,7948490.24,2965537.20,true,1.6090
382,649358,4,6250000,6079920,4162400.00,8618012.00,4455612.00,0.7129,true,0.027213,4996906.47,7885677.37,2888770.90,true,1.5424
383,657277,4,6250000,6895200,4875264.00,9828225.00,4952961.00,0.7925,true,0.103232,5008744.59,7922285.32,2913540.72,true,1.7000
384,665196,4,6250000,6370000,4374000.00,8975448.00,4601448.00,0.7362,true,0.019200,4964261.87,7919547.13,2955285.26,true,1.5570
385,673115,4,6250000,6367452,4466880.00,9135504.00,4668624.00,0.7470,true,0.018792,4970675.49,7855910.87,2885235.39,true,1.6181
386,681034,4,6250000,6630000,4574792.00,9317000.00,4742208.00,0.7588,true,0.060800,5004892.86,7924663.56,2919770.69,true,1.6242
387,688953,4,6250000,6115200,4183470.00,8648640.00,4465170.00,0.7144,true,0.021568,4959565.14,7933807.82,2974242.67,true,1.5013
388,696872,4,6250000,6342462,4361490.00,9111960.00,4750470.00,0.7601,true,0.014794,5009370.99,7897365.49,2887994.50,true,1.6449
389,704791,4,6250000,6095000,4073760.00,8310600.00,4236840.00,0.6779,true,0.024800,4978838.78,7899121.79,2920283.02,true,1.4508
390,712710,4,6250000,7884864,5531904.00,10929636.00,5397732.00,0.8636,true,0.261578,4989528.66,7948146.57,2958617.92,true,1.8244
391,720629,4,6250000,6746688,4654363.00,9458176.00,4803813.00,0.7686,true,0.079470,5021998.70,7892638.16,2870639.46,true,1.6734
392,728548,4,6250000,6460884,4343458.00,8932000.00,4588542.00,0.7342,true,0.033741,4980643.06,7887834.90,2907191.84,true,1.5783
393,736467,4,6250000,6115200,4187700.00,8334144.00,4146444.00,0.6634,true,0.021568,4995129.86,7894380.23,2899250.37,true,1.4302
394,744386,4,6250000,6742008,4758750.00,9634464.00,4875714.00,0.7801,true,0.078721,4992915.03,7894161.50,2901246.47,true,1.6806
395,752305,4,6250000,6247500,4282784.00,8657550.00,4374766.00,0.7000,true,0.000400,5017206.47,7927000.03,2909793.55,true,1.5035
396,760224,4,6250000,6232800,4363744.00,8791640.00,4427896.00,0.7085,true,0.002752,4970450.68,7931729.53,2961278.85,true,1.4953
397,768143,4,6250000,6585600,4539510.00,9078264.00,4538754.00,0.7262,true,0.053696,5005273.59,7912784.44,2907510.85,true,1.5610
398,776062,4,6250000,6364800,4367424.00,8966100.00,4598676.00,0.7358,true,0.018368,5034265.21,7929317.78,2895052.56,true,1.5885
399,783981,4,6250000,5655825,3846128.00,8050700.00,4204572.00,0.6727,true,0.095068,5011703.47,7922619.85,2910916.38,true,1.4444
400,0,5,312500000,298148448,187419456.00,465585120.00,278165664.00,0.8901,true,0.045925,244189486.44,406975234.47,162785748.03,true,1.7088
401,7919,5,312500000,279360668,178403904.00,429945300.00,251541396.00,0.8049,true,0.106046,243426322.01,407180229.96,163753907.95,true,1.5361
402,15838,5,312500000,355855356,232239126.00,557239872.00,325000746.00,1.0400,true,0.138737,242819105.84,407802149.24,164983043.40,true,1.9699
403,23757,5,312500000,343429632,218877120.00,548619642.00,329742522.00,1.0552,true,0.098975,242464816.90,409089520.78,166624703.88,true,1.9790
404,31676,5,312500000,286838650,183467025.00,448527456.00,265060431.00,0.8482,true,0.082116,243451064.19,407005399.67,163554335.49,true,1.6206
405,39595,5,312500000,318240000,201104640.00,493480350.00,292375710.00,0.9356,true,0.018368,242972593.47,408109003.48,165136410.02,true,1.7705
406,47514,5,312500000,343612500,218902500.00,529895520.00,310993020.00,0.9952,true,0.099560,242423495.00,407641814.96,165218319.96,true,1.8823
407,55433,5,312500000,335388240,212797200.00,517981296.00,305184096.00,0.9766,true,0.073242,243344194.46,406977756.79,163633562.33,true,1.8650
408,63352,5,312500000,336538800,209545364.00,510578640.00,301033276.00,0.9633,true,0.076924,243912305.25,407935491.64,164023186.39,true,1.8353
409,71271,5,312500000,343699200,218877120.00,538994736.00,320117616.00,1.0244,true,0.099837,244276638.75,406752191.25,162475552.50,true,1.9703
410,79190,5,312500000,323270640,204930000.00,501508260.00,296578260.00,0.9491,true,0.034466,244569115.81,407017125.44,162448009.63,true,1.8257
411,87109,5,312500000,348566400,227335680.00,535867488.00,308531808.00,0.9873,true,0.115412,243773592.21,407379691.61,163606099.41,true,1.8858
412,95028,5,312500000,318122896,201009600.00,493317216.00,292307616.00,0.9354,true,0.017993,242134222.70,409050120.43,166915897.72,true,1.7512
413,102947,5,312500000,315971600,199738440.00,480633945.00,280895505.00,0.8989,true,0.011109,244373730.69,405979237.06,161605506.37,true,1.7382
414,110866,5,312500000,393250000,248630000.00,599676000.00,351046000.00,1.1233,true,0.258400,244815129.00,409662948.94,164847819.94,true,2.1295
415,118785,5,312500000,328753152,203791104.00,498295824.00,294504720.00,0.9424,true,0.052010,245013848.51,407537694.37,162523845.86,true,1.8121
416,126704,5,312500000,409002048,253933386.00,600230400.00,346297014.00,1.1082,true,0.308807,243630645.04,406679959.74,163049314.69,true,2.1239
417,134623,5,312500000,344622096,214608768.00,521062080.00,306453312.00,0.9807,true,0.102791,244045307.86,408397457.86,164352150.00,true,1.8646
418,142542,5,312500000,363854400,238165920.00,568814400.00,330648480.00,1.0581,true,0.164334,242608484.41,408974265.32,166365780.91,true,1.9875
419,150461,5,312500000,268732464,167177120.00,423497984.00,256320864.00,0.8202,true,0.140056,243206784.62,407908961.99,164702177.37,true,1.5563
420,158380,5,312500000,350438400,218877120.00,519861888.00,300984768.00,0.9632,true,0.121403,244231756.03,408810596.01,164578839.97,true,1.8288
421,166299,5,312500000,318132500,196732800.00,484507980.00,287775180.00,0.9209,true,0.018024,242408798.04,409563182.10,167154384.07,true,1.7216
422,174218,5,312500000,337037376,204946602.00,501559296.00,296612694.00,0.9492,true,0.078520,243435072.30,406962639.59,163527567.29,true,1.8138
423,182137,5,312500000,344081088,223741056.00,529488960.00,305747904.00,0.9784,true,0.101059,243283214.55,408831324.29,165548109.73,true,1.8469
424,190056,5,312500000,331107504,201195720.00,502452720.00,301257000.00,0.9640,true,0.059544,244041104.28,407783692.97,163742588.69,true,1.8398
425,197975,5,312500000,331367400,210146400.00,511932960.00,301786560.00,0.9657,true,0.060376,244421634.83,407593257.28,163171622.45,true,1.8495
426,205894,5,312500000,305887400,192456000.00,466889508.00,274433508.00,0.8782,true,0.021160,242829067.35,407386782.39,164557715.03,true,1.6677
427,213813,5,312500000,342524160,208382300.00,508919840.00,300537540.00,0.9617,true,0.096077,243005009.94,408795580.77,165790570.83,true,1.8128
428,221732,5,312500000,331117500,201009600.00,493317216.00,292307616.00,0.9354,true,0.059576,243521793.28,405408218.21,161886424.93,true,1.8056
429,229651,5,312500000,324604800,210042624.00,511757400.00,301714776.00,0.9655,true,0.038735,242809353.45,407258843.07,164449489.62,true,1.8347
430,237570,5,312500000,344500000,214617600.00,511600536.00,296982936.00,0.9503,true,0.102400,242834199.31,408115316.02,165281116.70,true,1.7968
431,245489,5,312500000,326989152,202853790.00,488339280.00,285485490.00,0.9136,true,0.046365,243014096.61,408119765.59,165105668.98,true,1.7291
432,253408,5,312500000,317872800,196534080.00,484169400.00,287635320.00,0.9204,true,0.017193,245354615.73,406146052.73,160791437.00,true,1.7889
433,261327,5,312500000,290344600,178079616.00,438504192.00,260424576.00,0.8334,true,0.070897,243919478.37,405130793.00,161211314.63,true,1.6154
434,269246,5,312500000,293882400,188353440.00,467192880.00,278839440.00,0.8923,true,0.059576,244377971.62,406655484.14,162277512.52,true,1.7183
435,277165,5,312500000,358020000,229037956.00,540207360.00,311169404.00,0.9957,true,0.145664,243209491.13,407986594.80,164777103.67,true,1.8884
436,285084,5,312500000,304686900,200272500.00,465034932.00,264762432.00,0.8472,true,0.025002,242749144.99,408943954.99,166194809.99,true,1.5931
437,293003,5,312500000,387372336,254693376.00,601506864.00,346813488.00,1.1098,true,0.239591,244748610.22,407031982.88,162283372.67,true,2.1371
438,300922,5,312500000,281887200,184072680.00,441400960.00,257328280.00,0.8235,true,0.097961,243585669.24,407296854.97,163711185.73,true,1.5718
439,308841,5,312500000,343980000,219291660.00,540035100.00,320743440.00,1.0264,true,0.100736,244646240.57,406799962.16,162153721.59,true,1.9780
440,316760,5,312500000,312130000,197012250.00,484989120.00,287976870.00,0.9215,true,0.001184,244702313.04,408688248.96,163985935.92,true,1.7561
441,324679,5,312500000,312250050,197105400.00,485149500.00,288044100.00,0.9217,true,0.000800,243614972.91,408571730.77,164956757.87,true,1.7462
442,332598,5,312500000,334929896,216936720.00,526539312.00,309602592.00,0.9907,true,0.071776,242340226.32,408648452.94,166308226.62,true,1.8616
443,340517,5,312500000,347860800,221723910.00,544864320.00,323140410.00,1.0340,true,0.113155,242823811.80,408811816.65,165988004.85,true,1.9468
444,348436,5,312500000,365040000,223851600.00,558970956.00,335119356.00,1.0724,true,0.168128,243924582.43,408262415.90,164337833.48,true,2.0392
445,356355,5,312500000,379338596,238775040.00,569848608.00,331073568.00,1.0594,true,0.213884,244261197.78,408163010.39,163901812.61,true,2.0200
446,364274,5,312500000,363557376,228021816.00,557627840.00,329606024.00,1.0547,true,0.163384,243469287.13,408404855.09,164935567.96,true,1.9984
447,372193,5,312500000,363792000,228307200.00,548067520.00,319760320.00,1.0232,true,0.164134,244349928.03,405775557.66,161425629.62,true,1.9809
448,380112,5,312500000,305270784,183894832.00,449426432.00,265531600.00,0.8497,true,0.023133,242980071.91,409127571.09,166147499.19,true,1.5982
449,388031,5,312500000,323534750,204930000.00,491462640.00,286532640.00,0.9169,true,0.035311,243103735.97,408139538.16,165035802.20,true,1.7362
450,395950,5,312500000,264600000,164308320.00,408793770.00,244485450.00,0.7824,true,0.153280,242763120.09,408588760.53,165825640.44,true,1.4744
451,403869,5,312500000,385945560,238360500.00,558607280.00,320246780.00,1.0248,true,0.235026,244340052.41,407288995.26,162948942.85,true,1.9653
452,411788,5,312500000,259308000,168042600.00,409266000.00,241223400.00,0.7719,true,0.170214,243476997.73,408853943.51,165376945.78,true,1.4586
453,419707,5,312500000,312500000,197105400.00,485149500.00,288044100.00,0.9217,true,0.000000,243151615.86,407384376.69,164232760.83,true,1.7539
454,427626,5,312500000,330720000,209848320.00,511425090.00,301576770.00,0.9650,true,0.058304,243241820.48,407580338.64,164338518.16,true,1.8351
455,435545,5,312500000,351655200,219386880.00,530724150.00,311337270.00,0.9963,true,0.125297,242556136.83,405607990.18,163051853.35,true,1.9094
456,443464,5,312500000,350484750,218902500.00,529895520.00,310993020.00,0.9952,true,0.121551,244462803.34,407303756.88,162840953.54,true,1.9098
457,451383,5,312500000,368602500,231270336.00,555526125.00,324255789.00,1.0376,true,0.179528,244421623.89,410140055.63,165718431.74,true,1.9567
458,459302,5,312500000,324074400,204664320.00,501073776.00,296409456.00,0.9485,true,0.037038,244678624.10,408220325.45,163541701.35,true,1.8124
459,467221,5,312500000,335016000,213228400.00,527649980.00,314421580.00,1.0061,true,0.072051,243275563.35,409820714.22,166545150.88,true,1.8879
460,475140,5,312500000,330433641,218755061.00,519472128.00,300717067.00,0.9623,true,0.057388,244042492.50,406190504.29,162148011.79,true,1.8546
461,483059,5,312500000,305877600,184072680.00,458377920.00,274305240.00,0.8778,true,0.021192,242633194.06,405951817.38,163318623.32,true,1.6796
462,490978,5,312500000,365040000,233496000.00,559334160.00,325838160.00,1.0427,true,0.168128,242031809.33,408072916.84,166041107.51,true,1.9624
463,498897,5,312500000,350625000,228350256.00,549037500.00,320687244.00,1.0262,true,0.122000,243134338.47,406564928.88,163430590.40,true,1.9622
464,506816,5,312500000,276134400,172149296.00,409574880.00,237425584.00,0.7598,true,0.116370,243099061.85,405781797.30,162682735.45,true,1.4594
465,514735,5,312500000,357177600,213902640.00,528825024.00,314922384.00,1.0078,true,0.142968,244574553.26,409610604.54,165036051.29,true,1.9082
466,522654,5,312500000,310845000,191963520.00,465547500.00,273583980.00,0.8755,true,0.005296,242350914.83,408274491.85,165923577.02,true,1.6489
467,530573,5,312500000,323616384,200637360.00,501170544.00,300533184.00,0.9617,true,0.035572,243832386.84,409865136.76,166032749.92,true,1.8101
468,538492,5,312500000,309569260,199692000.00,472346802.00,272654802.00,0.8725,true,0.009378,243654105.34,408209049.70,164554944.37,true,1.6569
469,546411,5,312500000,398669040,246651300.00,596504160.00,349852860.00,1.1195,true,0.275741,242472644.77,409313928.76,166841283.99,true,2.0969
470,554330,5,312500000,324870000,201390300.00,493970400.00,292580100.00,0.9363,true,0.039584,243390702.50,405484120.11,162093417.61,true,1.8050
471,562249,5,312500000,357876792,219291660.00,540035100.00,320743440.00,1.0264,true,0.145206,242918670.18,407623730.64,164705060.46,true,1.9474
472,570168,5,312500000,311006332,196162560.00,483529176.00,287366616.00,0.9196,true,0.004780,243498689.76,408357612.60,164858922.84,true,1.7431
473,578087,5,312500000,310050000,191466720.00,464531760.00,273065040.00,0.8738,true,0.007840,244237089.26,406002038.91,161764949.65,true,1.6880
474,586006,5,312500000,337220450,200724480.00,492827814.00,292103334.00,0.9347,true,0.079105,243622324.65,408983331.19,165361006.55,true,1.7665
475,593925,5,312500000,394259580,259778400.00,611689344.00,351910944.00,1.1261,true,0.261631,242900414.81,406882510.41,163982095.61,true,2.1460
476,601844,5,312500000,293132700,179411408.00,448910000.00,269498592.00,0.8624,true,0.061975,243154916.05,408162930.28,165008014.23,true,1.6332
477,609763,5,312500000,270112500,160300800.00,408793770.00,248492970.00,0.7952,true,0.135640,242465934.87,405274780.05,162808845.18,true,1.5263
478,617682,5,312500000,358280000,233694720.00,559672740.00,325978020.00,1.0431,true,0.146496,243261173.38,408384911.01,165123737.63,true,1.9741
479,625601,5,312500000,343699200,223550800.00,529168640.00,305617840.00,0.9780,true,0.099837,241929335.62,408121424.66,166192089.04,true,1.8389
480,633520,5,312500000,299145600,187989120.00,457590870.00,269601750.00,0.8627,true,0.042734,243110917.03,407966538.26,164855621.23,true,1.6354
481,641439,5,312500000,344362200,214608768.00,511588224.00,296979456.00,0.9503,true,0.101959,243263790.97,408067262.06,164803471.08,true,1.8020
482,649358,5,312500000,322664212,208744704.00,499748184.00,291003480.00,0.9312,true,0.032525,244060600.30,407765013.24,163704412.94,true,1.7776
483,657277,5,312500000,344489600,223838208.00,530022366.00,306184158.00,0.9798,true,0.102367,243164789.10,408063387.92,164898598.82,true,1.8568
484,665196,5,312500000,318372600,192539072.00,475844600.00,283305528.00,0.9066,true,0.018792,246093309.31,406881356.64,160788047.34,true,1.7620
485,673115,5,312500000,337100400,209563200.00,510935688.00,301372488.00,0.9644,true,0.078721,243405544.49,408911783.97,165506239.48,true,1.8209
486,681034,5,312500000,298910976,191803392.00,474574932.00,282771540.00,0.9049,true,0.043485,243020062.19,405265101.00,162245038.81,true,1.7429
487,688953,5,312500000,311375000,196534080.00,466224660.00,269690580.00,0.8630,true,0.003600,243432288.80,407626176.52,164193887.73,true,1.6425
488,696872,5,312500000,335602176,208422720.00,517461048.00,309038328.00,0.9889,true,0.073927,242459161.52,410087213.17,167628051.65,true,1.8436
489,704791,5,312500000,317301192,191644004.00,482790000.00,291145996.00,0.9317,true,0.015364,243307914.00,406198236.00,162890322.00,true,1.7874
490,712710,5,312500000,372616659,238996128.00,570218880.00,331222752.00,1.0599,true,0.192373,244461995.64,407481973.85,163019978.21,true,2.0318
491,720629,5,312500000,335301120,203852250.00,507324480.00,303472230.00,0.9711,true,0.072964,243778098.51,407453417.35,163675318.83,true,1.8541
492,728548,5,312500000,311385600,200637360.00,483380352.00,282742992.00,0.9048,true,0.003566,242899390.86,406540550.46,163641159.60,true,1.7278
493,736467,5,312500000,324625000,201104640.00,484507980.00,283403340.00,0.9069,true,0.038800,244493428.73,407378726.85,162885298.12,true,1.7399
494,744386,5,312500000,358147500,224156160.00,559500480.00,335344320.00,1.0731,true,0.146072,241758952.45,409149298.14,167390345.69,true,2.0034
495,752305,5,312500000,312000000,201104640.00,484507980.00,283403340.00,0.9069,true,0.001600,244312369.18,405536539.98,161224170.80,true,1.7578
496,760224,5,312500000,292941600,175728960.00,440221392.00,264492432.00,0.8464,true,0.062587,244276877.27,407770631.43,163493754.16,true,1.6178
497,768143,5,312500000,312250050,196821900.00,484662528.00,287840628.00,0.9211,true,0.000800,243469434.16,407356566.68,163887132.51,true,1.7563
498,776062,5,312500000,329412096,204791972.00,490980672.00,286188700.00,0.9158,true,0.054119,243221914.31,408334920.68,165113006.37,true,1.7333
499,783981,5,312500000,293760000,180338400.00,450507420.00,270169020.00,0.8645,true,0.059968,242975872.80,408764833.91,165788961.10,true,1.6296
