trial_id,seed,tests_run,bug_found,claimed_confidence,property_type,true_pass_rate,target_confidence,pass_rate_threshold,termination_reason,elapsed_micros
499,3951581,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,100
500,3959500,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,102
501,3967419,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,107
502,3975338,70,true,0.999998,uncommon_failure,0.9950,0.95,0.8,bugFound,93
503,3983257,86,true,1.000000,uncommon_failure,0.9950,0.95,0.8,bugFound,118
504,3991176,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,107
505,3999095,20,true,0.942354,uncommon_failure,0.9950,0.95,0.8,bugFound,60
506,4007014,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,126
507,4014933,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,247
508,4022852,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,102
509,4030771,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,122
510,4038690,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,274
511,4046609,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,115
512,4054528,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,105
513,4062447,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,116
514,4070366,57,true,0.999963,uncommon_failure,0.9950,0.95,0.8,bugFound,71
515,4078285,68,true,0.999996,uncommon_failure,0.9950,0.95,0.8,bugFound,86
516,4086204,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,109
517,4094123,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,99
518,4102042,76,true,0.999999,uncommon_failure,0.9950,0.95,0.8,bugFound,87
519,4109961,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,109
520,4117880,8,true,0.563792,uncommon_failure,0.9950,0.95,0.8,bugFound,33
521,4125799,63,true,0.999989,uncommon_failure,0.9950,0.95,0.8,bugFound,72
522,4133718,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,341
523,4141637,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,118
524,4149556,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,115
525,4157475,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,102
526,4165394,49,true,0.999807,uncommon_failure,0.9950,0.95,0.8,bugFound,68
527,4173313,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,207
528,4181232,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,111
529,4189151,72,true,0.999998,uncommon_failure,0.9950,0.95,0.8,bugFound,93
530,4197070,85,true,1.000000,uncommon_failure,0.9950,0.95,0.8,bugFound,97
531,4204989,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,136
532,4212908,42,true,0.999200,uncommon_failure,0.9950,0.95,0.8,bugFound,58
533,4220827,19,true,0.930825,uncommon_failure,0.9950,0.95,0.8,bugFound,52
534,4228746,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,170
535,4236665,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,107
536,4244584,2,true,0.104000,uncommon_failure,0.9950,0.95,0.8,bugFound,31
537,4252503,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,288
538,4260422,6,true,0.423283,uncommon_failure,0.9950,0.95,0.8,bugFound,77
539,4268341,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,166
540,4276260,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,103
541,4284179,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,266
542,4292098,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,114
543,4300017,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,96
544,4307936,30,true,0.991334,uncommon_failure,0.9950,0.95,0.8,bugFound,53
545,4315855,61,true,0.999984,uncommon_failure,0.9950,0.95,0.8,bugFound,81
546,4323774,34,true,0.996045,uncommon_failure,0.9950,0.95,0.8,bugFound,50
547,4331693,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,107
548,4339612,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,102
549,4347531,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,97
550,4355450,39,true,0.998538,uncommon_failure,0.9950,0.95,0.8,bugFound,54
551,4363369,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,92
552,4371288,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,269
553,4379207,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,100
554,4387126,62,true,0.999987,uncommon_failure,0.9950,0.95,0.8,bugFound,71
555,4395045,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,94
556,4402964,23,true,0.966943,uncommon_failure,0.9950,0.95,0.8,bugFound,40
557,4410883,23,true,0.966943,uncommon_failure,0.9950,0.95,0.8,bugFound,40
558,4418802,22,true,0.960155,uncommon_failure,0.9950,0.95,0.8,bugFound,39
559,4426721,56,true,0.999954,uncommon_failure,0.9950,0.95,0.8,bugFound,61
560,4434640,38,true,0.998214,uncommon_failure,0.9950,0.95,0.8,bugFound,53
561,4442559,11,true,0.725122,uncommon_failure,0.9950,0.95,0.8,bugFound,31
562,4450478,4,true,0.262720,uncommon_failure,0.9950,0.95,0.8,bugFound,27
563,4458397,1,true,0.040000,uncommon_failure,0.9950,0.95,0.8,bugFound,24
564,4466316,2,true,0.104000,uncommon_failure,0.9950,0.95,0.8,bugFound,25
565,4474235,36,true,0.997339,uncommon_failure,0.9950,0.95,0.8,bugFound,68
566,4482154,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,97
567,4490073,99,true,1.000000,uncommon_failure,0.9950,0.95,0.8,bugFound,108
568,4497992,9,true,0.624190,uncommon_failure,0.9950,0.95,0.8,bugFound,33
569,4505911,50,true,0.999843,uncommon_failure,0.9950,0.95,0.8,bugFound,59
570,4513830,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,251
571,4521749,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,96
572,4529668,30,true,0.991334,uncommon_failure,0.9950,0.95,0.8,bugFound,100
573,4537587,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,90
574,4545506,63,true,0.999989,uncommon_failure,0.9950,0.95,0.8,bugFound,67
575,4553425,28,true,0.987234,uncommon_failure,0.9950,0.95,0.8,bugFound,41
576,4561344,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,91
577,4569263,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,93
578,4577182,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,91
579,4585101,2,true,0.104000,uncommon_failure,0.9950,0.95,0.8,bugFound,23
580,4593020,65,true,0.999993,uncommon_failure,0.9950,0.95,0.8,bugFound,68
581,4600939,22,true,0.960155,uncommon_failure,0.9950,0.95,0.8,bugFound,36
582,4608858,20,true,0.942354,uncommon_failure,0.9950,0.95,0.8,bugFound,35
583,4616777,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,93
584,4624696,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,110
585,4632615,18,true,0.917134,uncommon_failure,0.9950,0.95,0.8,bugFound,35
586,4640534,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,88
587,4648453,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,267
588,4656372,2,true,0.104000,uncommon_failure,0.9950,0.95,0.8,bugFound,27
589,4664291,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,92
590,4672210,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,90
591,4680129,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,90
592,4688048,74,true,0.999999,uncommon_failure,0.9950,0.95,0.8,bugFound,74
593,4695967,51,true,0.999872,uncommon_failure,0.9950,0.95,0.8,bugFound,66
594,4703886,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,161
595,4711805,14,true,0.832874,uncommon_failure,0.9950,0.95,0.8,bugFound,45
596,4719724,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,91
597,4727643,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,89
598,4735562,5,true,0.344640,uncommon_failure,0.9950,0.95,0.8,bugFound,27
599,4743481,100,false,1.000000,uncommon_failure,0.9950,0.95,0.8,confidence,91
600,4751400,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
601,4759319,85,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,79
602,4767238,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,203
603,4775157,26,true,0.981262,common_failure,0.9900,0.95,0.8,bugFound,40
604,4783076,24,true,0.972610,common_failure,0.9900,0.95,0.8,bugFound,38
605,4790995,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
606,4798914,9,true,0.624190,common_failure,0.9900,0.95,0.8,bugFound,28
607,4806833,16,true,0.881781,common_failure,0.9900,0.95,0.8,bugFound,32
608,4814752,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
609,4822671,1,true,0.040000,common_failure,0.9900,0.95,0.8,bugFound,22
610,4830590,38,true,0.998214,common_failure,0.9900,0.95,0.8,bugFound,47
611,4838509,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,89
612,4846428,5,true,0.344640,common_failure,0.9900,0.95,0.8,bugFound,25
613,4854347,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,87
614,4862266,39,true,0.998538,common_failure,0.9900,0.95,0.8,bugFound,48
615,4870185,18,true,0.917134,common_failure,0.9900,0.95,0.8,bugFound,41
616,4878104,14,true,0.832874,common_failure,0.9900,0.95,0.8,bugFound,32
617,4886023,58,true,0.999970,common_failure,0.9900,0.95,0.8,bugFound,61
618,4893942,14,true,0.832874,common_failure,0.9900,0.95,0.8,bugFound,38
619,4901861,63,true,0.999989,common_failure,0.9900,0.95,0.8,bugFound,64
620,4909780,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
621,4917699,35,true,0.996755,common_failure,0.9900,0.95,0.8,bugFound,107
622,4925618,12,true,0.766354,common_failure,0.9900,0.95,0.8,bugFound,33
623,4933537,25,true,0.977333,common_failure,0.9900,0.95,0.8,bugFound,38
624,4941456,72,true,0.999998,common_failure,0.9900,0.95,0.8,bugFound,69
625,4949375,10,true,0.677877,common_failure,0.9900,0.95,0.8,bugFound,29
626,4957294,16,true,0.881781,common_failure,0.9900,0.95,0.8,bugFound,37
627,4965213,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,89
628,4973132,32,true,0.994137,common_failure,0.9900,0.95,0.8,bugFound,43
629,4981051,91,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,86
630,4988970,9,true,0.624190,common_failure,0.9900,0.95,0.8,bugFound,32
631,4996889,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,93
632,5004808,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
633,5012727,6,true,0.423283,common_failure,0.9900,0.95,0.8,bugFound,26
634,5020646,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
635,5028565,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,92
636,5036484,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,87
637,5044403,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,87
638,5052322,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,175
639,5060241,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
640,5068160,90,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,82
641,5076079,48,true,0.999764,common_failure,0.9900,0.95,0.8,bugFound,53
642,5083998,42,true,0.999200,common_failure,0.9900,0.95,0.8,bugFound,49
643,5091917,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
644,5099836,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,87
645,5107755,55,true,0.999944,common_failure,0.9900,0.95,0.8,bugFound,60
646,5115674,61,true,0.999984,common_failure,0.9900,0.95,0.8,bugFound,62
647,5123593,67,true,0.999995,common_failure,0.9900,0.95,0.8,bugFound,74
648,5131512,37,true,0.997819,common_failure,0.9900,0.95,0.8,bugFound,48
649,5139431,28,true,0.987234,common_failure,0.9900,0.95,0.8,bugFound,41
650,5147350,81,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,76
651,5155269,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,115
652,5163188,10,true,0.677877,common_failure,0.9900,0.95,0.8,bugFound,158
653,5171107,37,true,0.997819,common_failure,0.9900,0.95,0.8,bugFound,76
654,5179026,57,true,0.999963,common_failure,0.9900,0.95,0.8,bugFound,243
655,5186945,56,true,0.999954,common_failure,0.9900,0.95,0.8,bugFound,66
656,5194864,26,true,0.981262,common_failure,0.9900,0.95,0.8,bugFound,42
657,5202783,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,109
658,5210702,47,true,0.999710,common_failure,0.9900,0.95,0.8,bugFound,61
659,5218621,94,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,88
660,5226540,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,92
661,5234459,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,91
662,5242378,38,true,0.998214,common_failure,0.9900,0.95,0.8,bugFound,50
663,5250297,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,104
664,5258216,87,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,85
665,5266135,74,true,0.999999,common_failure,0.9900,0.95,0.8,bugFound,85
666,5274054,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,91
667,5281973,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,91
668,5289892,49,true,0.999807,common_failure,0.9900,0.95,0.8,bugFound,56
669,5297811,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,206
670,5305730,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,93
671,5313649,17,true,0.900921,common_failure,0.9900,0.95,0.8,bugFound,33
672,5321568,38,true,0.998214,common_failure,0.9900,0.95,0.8,bugFound,47
673,5329487,55,true,0.999944,common_failure,0.9900,0.95,0.8,bugFound,59
674,5337406,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
675,5345325,84,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,78
676,5353244,69,true,0.999997,common_failure,0.9900,0.95,0.8,bugFound,67
677,5361163,44,true,0.999466,common_failure,0.9900,0.95,0.8,bugFound,51
678,5369082,28,true,0.987234,common_failure,0.9900,0.95,0.8,bugFound,40
679,5377001,16,true,0.881781,common_failure,0.9900,0.95,0.8,bugFound,32
680,5384920,31,true,0.992869,common_failure,0.9900,0.95,0.8,bugFound,42
681,5392839,21,true,0.952038,common_failure,0.9900,0.95,0.8,bugFound,36
682,5400758,42,true,0.999200,common_failure,0.9900,0.95,0.8,bugFound,49
683,5408677,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
684,5416596,19,true,0.930825,common_failure,0.9900,0.95,0.8,bugFound,35
685,5424515,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,131
686,5432434,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,97
687,5440353,3,true,0.180800,common_failure,0.9900,0.95,0.8,bugFound,131
688,5448272,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,91
689,5456191,6,true,0.423283,common_failure,0.9900,0.95,0.8,bugFound,28
690,5464110,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,90
691,5472029,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,88
692,5479948,4,true,0.262720,common_failure,0.9900,0.95,0.8,bugFound,38
693,5487867,33,true,0.995183,common_failure,0.9900,0.95,0.8,bugFound,46
694,5495786,61,true,0.999984,common_failure,0.9900,0.95,0.8,bugFound,93
695,5503705,22,true,0.960155,common_failure,0.9900,0.95,0.8,bugFound,39
696,5511624,4,true,0.262720,common_failure,0.9900,0.95,0.8,bugFound,25
697,5519543,7,true,0.496684,common_failure,0.9900,0.95,0.8,bugFound,27
698,5527462,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,91
699,5535381,49,true,0.999807,common_failure,0.9900,0.95,0.8,bugFound,57
700,5543300,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,93
701,5551219,26,true,0.981262,common_failure,0.9900,0.95,0.8,bugFound,73
702,5559138,11,true,0.725122,common_failure,0.9900,0.95,0.8,bugFound,83
703,5567057,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,100
704,5574976,87,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,103
705,5582895,34,true,0.996045,common_failure,0.9900,0.95,0.8,bugFound,48
706,5590814,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,298
707,5598733,93,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,109
708,5606652,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,97
709,5614571,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,95
710,5622490,8,true,0.563792,common_failure,0.9900,0.95,0.8,bugFound,31
711,5630409,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,103
712,5638328,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,94
713,5646247,52,true,0.999896,common_failure,0.9900,0.95,0.8,bugFound,69
714,5654166,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,117
715,5662085,7,true,0.496684,common_failure,0.9900,0.95,0.8,bugFound,30
716,5670004,10,true,0.677877,common_failure,0.9900,0.95,0.8,bugFound,39
717,5677923,40,true,0.998804,common_failure,0.9900,0.95,0.8,bugFound,53
718,5685842,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,101
719,5693761,49,true,0.999807,common_failure,0.9900,0.95,0.8,bugFound,73
720,5701680,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,100
721,5709599,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,218
722,5717518,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,99
723,5725437,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,96
724,5733356,2,true,0.104000,common_failure,0.9900,0.95,0.8,bugFound,30
725,5741275,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,95
726,5749194,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,145
727,5757113,14,true,0.832874,common_failure,0.9900,0.95,0.8,bugFound,48
728,5765032,78,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,85
729,5772951,70,true,0.999998,common_failure,0.9900,0.95,0.8,bugFound,96
730,5780870,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,100
731,5788789,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,96
732,5796708,10,true,0.677877,common_failure,0.9900,0.95,0.8,bugFound,37
733,5804627,41,true,0.999022,common_failure,0.9900,0.95,0.8,bugFound,56
734,5812546,56,true,0.999954,common_failure,0.9900,0.95,0.8,bugFound,88
735,5820465,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,101
736,5828384,12,true,0.766354,common_failure,0.9900,0.95,0.8,bugFound,56
737,5836303,65,true,0.999993,common_failure,0.9900,0.95,0.8,bugFound,92
738,5844222,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,282
739,5852141,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,97
740,5860060,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,98
741,5867979,100,false,1.000000,common_failure,0.9900,0.95,0.8,confidence,87
742,5875898,25,true,0.977333,common_failure,0.9900,0.95,0.8,bugFound,45
743,5883817,55,true,0.999944,common_failure,0.9900,0.95,0.8,bugFound,62
744,5891736,100,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,197
745,5899655,79,true,1.000000,common_failure,0.9900,0.95,0.8,bugFound,92
746,5907574,19,true,0.930825,common_failure,0.9900,0.95,0.8,bugFound,41
