trial_id,seed,scenario,witness_density,sample_size,witness_found,tests_run,elapsed_micros,witness_value
0,0,sparse,0.0001,50,false,50,1944,
1,7919,sparse,0.0001,50,false,50,230,
2,15838,sparse,0.0001,50,false,50,201,
3,23757,sparse,0.0001,50,false,50,186,
4,31676,sparse,0.0001,50,false,50,655,
5,39595,sparse,0.0001,50,false,50,181,
6,47514,sparse,0.0001,50,false,50,174,
7,55433,sparse,0.0001,50,false,50,154,
8,63352,sparse,0.0001,50,false,50,188,
9,71271,sparse,0.0001,50,false,50,304,
10,79190,sparse,0.0001,50,false,50,217,
11,87109,sparse,0.0001,50,false,50,146,
12,95028,sparse,0.0001,50,false,50,111,
13,102947,sparse,0.0001,50,false,50,96,
14,110866,sparse,0.0001,50,false,50,91,
15,118785,sparse,0.0001,50,false,50,125,
16,126704,sparse,0.0001,50,false,50,106,
17,134623,sparse,0.0001,50,false,50,95,
18,142542,sparse,0.0001,50,false,50,88,
19,150461,sparse,0.0001,50,false,50,75,
20,158380,sparse,0.0001,50,false,50,90,
21,166299,sparse,0.0001,50,false,50,120,
22,174218,sparse,0.0001,50,false,50,83,
23,182137,sparse,0.0001,50,false,50,90,
24,190056,sparse,0.0001,50,false,50,100,
25,197975,sparse,0.0001,50,false,50,78,
26,205894,sparse,0.0001,50,false,50,91,
27,213813,sparse,0.0001,50,false,50,76,
28,221732,sparse,0.0001,50,false,50,96,
29,229651,sparse,0.0001,50,false,50,71,
30,237570,sparse,0.0001,50,false,50,399,
31,245489,sparse,0.0001,50,false,50,91,
32,253408,sparse,0.0001,50,false,50,70,
33,261327,sparse,0.0001,50,false,50,67,
34,269246,sparse,0.0001,50,false,50,61,
35,277165,sparse,0.0001,50,false,50,63,
36,285084,sparse,0.0001,50,false,50,64,
37,293003,sparse,0.0001,50,false,50,65,
38,300922,sparse,0.0001,50,false,50,65,
39,308841,sparse,0.0001,50,false,50,60,
40,316760,sparse,0.0001,50,false,50,87,
41,324679,sparse,0.0001,50,false,50,73,
42,332598,sparse,0.0001,50,false,50,67,
43,340517,sparse,0.0001,50,false,50,60,
44,348436,sparse,0.0001,50,false,50,83,
45,356355,sparse,0.0001,50,false,50,76,
46,364274,sparse,0.0001,50,false,50,80,
47,372193,sparse,0.0001,50,false,50,74,
48,380112,sparse,0.0001,50,false,50,75,
49,388031,sparse,0.0001,50,false,50,78,
50,395950,sparse,0.0001,100,false,100,186,
51,403869,sparse,0.0001,100,false,100,127,
52,411788,sparse,0.0001,100,false,100,136,
53,419707,sparse,0.0001,100,false,100,128,
54,427626,sparse,0.0001,100,false,100,127,
55,435545,sparse,0.0001,100,false,100,225,
56,443464,sparse,0.0001,100,true,19,305,"{""x"":370000}"
57,451383,sparse,0.0001,100,false,100,182,
58,459302,sparse,0.0001,100,false,100,136,
59,467221,sparse,0.0001,100,false,100,135,
60,475140,sparse,0.0001,100,false,100,131,
61,483059,sparse,0.0001,100,false,100,139,
62,490978,sparse,0.0001,100,false,100,173,
63,498897,sparse,0.0001,100,false,100,128,
64,506816,sparse,0.0001,100,false,100,120,
65,514735,sparse,0.0001,100,false,100,209,
66,522654,sparse,0.0001,100,false,100,147,
67,530573,sparse,0.0001,100,false,100,123,
68,538492,sparse,0.0001,100,false,100,125,
69,546411,sparse,0.0001,100,false,100,125,
70,554330,sparse,0.0001,100,false,100,122,
71,562249,sparse,0.0001,100,true,73,157,"{""x"":430000}"
72,570168,sparse,0.0001,100,false,100,276,
73,578087,sparse,0.0001,100,false,100,104,
74,586006,sparse,0.0001,100,false,100,94,
75,593925,sparse,0.0001,100,false,100,112,
76,601844,sparse,0.0001,100,false,100,120,
77,609763,sparse,0.0001,100,false,100,142,
78,617682,sparse,0.0001,100,false,100,106,
79,625601,sparse,0.0001,100,false,100,105,
80,633520,sparse,0.0001,100,false,100,101,
81,641439,sparse,0.0001,100,false,100,103,
82,649358,sparse,0.0001,100,false,100,97,
83,657277,sparse,0.0001,100,false,100,95,
84,665196,sparse,0.0001,100,false,100,116,
85,673115,sparse,0.0001,100,false,100,105,
86,681034,sparse,0.0001,100,false,100,105,
87,688953,sparse,0.0001,100,false,100,94,
88,696872,sparse,0.0001,100,false,100,94,
89,704791,sparse,0.0001,100,false,100,211,
90,712710,sparse,0.0001,100,false,100,94,
91,720629,sparse,0.0001,100,false,100,94,
92,728548,sparse,0.0001,100,false,100,93,
93,736467,sparse,0.0001,100,false,100,94,
94,744386,sparse,0.0001,100,false,100,93,
95,752305,sparse,0.0001,100,false,100,96,
96,760224,sparse,0.0001,100,false,100,94,
97,768143,sparse,0.0001,100,false,100,93,
98,776062,sparse,0.0001,100,false,100,93,
99,783981,sparse,0.0001,100,false,100,96,
100,791900,sparse,0.0001,200,false,200,175,
101,799819,sparse,0.0001,200,false,200,180,
102,807738,sparse,0.0001,200,false,200,175,
103,815657,sparse,0.0001,200,false,200,257,
104,823576,sparse,0.0001,200,false,200,192,
105,831495,sparse,0.0001,200,false,200,202,
106,839414,sparse,0.0001,200,false,200,173,
107,847333,sparse,0.0001,200,false,200,199,
108,855252,sparse,0.0001,200,false,200,167,
109,863171,sparse,0.0001,200,false,200,178,
110,871090,sparse,0.0001,200,false,200,164,
111,879009,sparse,0.0001,200,false,200,231,
112,886928,sparse,0.0001,200,false,200,166,
113,894847,sparse,0.0001,200,false,200,165,
114,902766,sparse,0.0001,200,false,200,164,
115,910685,sparse,0.0001,200,false,200,164,
116,918604,sparse,0.0001,200,false,200,164,
117,926523,sparse,0.0001,200,false,200,163,
118,934442,sparse,0.0001,200,false,200,164,
119,942361,sparse,0.0001,200,false,200,166,
120,950280,sparse,0.0001,200,false,200,247,
121,958199,sparse,0.0001,200,false,200,185,
122,966118,sparse,0.0001,200,false,200,169,
123,974037,sparse,0.0001,200,false,200,178,
124,981956,sparse,0.0001,200,false,200,163,
125,989875,sparse,0.0001,200,false,200,180,
126,997794,sparse,0.0001,200,false,200,171,
127,1005713,sparse,0.0001,200,false,200,187,
128,1013632,sparse,0.0001,200,false,200,164,
129,1021551,sparse,0.0001,200,false,200,249,
130,1029470,sparse,0.0001,200,false,200,166,
131,1037389,sparse,0.0001,200,false,200,164,
132,1045308,sparse,0.0001,200,false,200,164,
133,1053227,sparse,0.0001,200,false,200,163,
134,1061146,sparse,0.0001,200,false,200,174,
135,1069065,sparse,0.0001,200,false,200,165,
136,1076984,sparse,0.0001,200,false,200,185,
137,1084903,sparse,0.0001,200,false,200,165,
138,1092822,sparse,0.0001,200,false,200,253,
139,1100741,sparse,0.0001,200,false,200,171,
140,1108660,sparse,0.0001,200,false,200,168,
141,1116579,sparse,0.0001,200,false,200,169,
142,1124498,sparse,0.0001,200,false,200,168,
143,1132417,sparse,0.0001,200,false,200,169,
144,1140336,sparse,0.0001,200,false,200,169,
145,1148255,sparse,0.0001,200,false,200,184,
146,1156174,sparse,0.0001,200,false,200,186,
147,1164093,sparse,0.0001,200,false,200,437,
148,1172012,sparse,0.0001,200,false,200,200,
149,1179931,sparse,0.0001,200,false,200,190,
150,1187850,sparse,0.0001,500,false,500,447,
151,1195769,sparse,0.0001,500,false,500,414,
152,1203688,sparse,0.0001,500,false,500,503,
153,1211607,sparse,0.0001,500,false,500,411,
154,1219526,sparse,0.0001,500,false,500,440,
155,1227445,sparse,0.0001,500,false,500,399,
156,1235364,sparse,0.0001,500,false,500,369,
157,1243283,sparse,0.0001,500,false,500,516,
158,1251202,sparse,0.0001,500,false,500,360,
159,1259121,sparse,0.0001,500,false,500,362,
160,1267040,sparse,0.0001,500,false,500,370,
161,1274959,sparse,0.0001,500,false,500,544,
162,1282878,sparse,0.0001,500,false,500,404,
163,1290797,sparse,0.0001,500,false,500,367,
164,1298716,sparse,0.0001,500,false,500,367,
165,1306635,sparse,0.0001,500,false,500,504,
166,1314554,sparse,0.0001,500,false,500,379,
167,1322473,sparse,0.0001,500,false,500,412,
168,1330392,sparse,0.0001,500,true,50,94,"{""x"":300000}"
169,1338311,sparse,0.0001,500,false,500,411,
170,1346230,sparse,0.0001,500,false,500,476,
171,1354149,sparse,0.0001,500,false,500,357,
172,1362068,sparse,0.0001,500,false,500,355,
173,1369987,sparse,0.0001,500,false,500,353,
174,1377906,sparse,0.0001,500,false,500,361,
175,1385825,sparse,0.0001,500,false,500,443,
176,1393744,sparse,0.0001,500,false,500,376,
177,1401663,sparse,0.0001,500,false,500,363,
178,1409582,sparse,0.0001,500,false,500,369,
179,1417501,sparse,0.0001,500,false,500,456,
180,1425420,sparse,0.0001,500,false,500,366,
181,1433339,sparse,0.0001,500,false,500,394,
182,1441258,sparse,0.0001,500,false,500,413,
183,1449177,sparse,0.0001,500,true,133,162,"{""x"":950000}"
184,1457096,sparse,0.0001,500,false,500,462,
185,1465015,sparse,0.0001,500,false,500,358,
186,1472934,sparse,0.0001,500,false,500,355,
187,1480853,sparse,0.0001,500,true,314,324,"{""x"":220000}"
188,1488772,sparse,0.0001,500,false,500,538,
189,1496691,sparse,0.0001,500,false,500,372,
190,1504610,sparse,0.0001,500,false,500,380,
191,1512529,sparse,0.0001,500,false,500,369,
192,1520448,sparse,0.0001,500,false,500,373,
193,1528367,sparse,0.0001,500,false,500,454,
194,1536286,sparse,0.0001,500,false,500,364,
195,1544205,sparse,0.0001,500,false,500,367,
196,1552124,sparse,0.0001,500,false,500,364,
197,1560043,sparse,0.0001,500,false,500,425,
198,1567962,sparse,0.0001,500,false,500,364,
199,1575881,sparse,0.0001,500,true,89,104,"{""x"":840000}"
200,1583800,rare,0.01,50,true,21,118,"{""x"":414200}"
201,1591719,rare,0.01,50,true,38,60,"{""x"":231500}"
202,1599638,rare,0.01,50,true,30,64,"{""x"":544700}"
203,1607557,rare,0.01,50,true,6,43,"{""x"":43400}"
204,1615476,rare,0.01,50,true,28,49,"{""x"":449800}"
205,1623395,rare,0.01,50,false,50,57,
206,1631314,rare,0.01,50,false,50,74,
207,1639233,rare,0.01,50,false,50,70,
208,1647152,rare,0.01,50,false,50,67,
209,1655071,rare,0.01,50,false,50,64,
210,1662990,rare,0.01,50,true,11,29,"{""x"":812200}"
211,1670909,rare,0.01,50,false,50,61,
212,1678828,rare,0.01,50,false,50,59,
213,1686747,rare,0.01,50,false,50,63,
214,1694666,rare,0.01,50,true,22,48,"{""x"":462500}"
215,1702585,rare,0.01,50,false,50,61,
216,1710504,rare,0.01,50,true,28,55,"{""x"":31100}"
217,1718423,rare,0.01,50,false,50,75,
218,1726342,rare,0.01,50,false,50,52,
219,1734261,rare,0.01,50,false,50,59,
220,1742180,rare,0.01,50,false,50,53,
221,1750099,rare,0.01,50,true,41,43,"{""x"":882700}"
222,1758018,rare,0.01,50,false,50,53,
223,1765937,rare,0.01,50,false,50,92,
224,1773856,rare,0.01,50,true,26,42,"{""x"":971100}"
225,1781775,rare,0.01,50,false,50,50,
226,1789694,rare,0.01,50,true,2,17,"{""x"":395500}"
227,1797613,rare,0.01,50,true,25,32,"{""x"":364500}"
228,1805532,rare,0.01,50,true,15,25,"{""x"":909800}"
229,1813451,rare,0.01,50,true,10,21,"{""x"":379700}"
230,1821370,rare,0.01,50,true,33,38,"{""x"":296600}"
231,1829289,rare,0.01,50,true,20,28,"{""x"":811000}"
232,1837208,rare,0.01,50,false,50,51,
233,1845127,rare,0.01,50,true,14,24,"{""x"":124700}"
234,1853046,rare,0.01,50,false,50,49,
235,1860965,rare,0.01,50,false,50,47,
236,1868884,rare,0.01,50,false,50,47,
237,1876803,rare,0.01,50,false,50,47,
238,1884722,rare,0.01,50,true,43,46,"{""x"":712300}"
239,1892641,rare,0.01,50,false,50,47,
240,1900560,rare,0.01,50,true,14,23,"{""x"":909800}"
241,1908479,rare,0.01,50,true,6,18,"{""x"":992300}"
242,1916398,rare,0.01,50,true,39,44,"{""x"":247700}"
243,1924317,rare,0.01,50,true,16,32,"{""x"":928900}"
244,1932236,rare,0.01,50,false,50,48,
245,1940155,rare,0.01,50,true,44,44,"{""x"":59100}"
246,1948074,rare,0.01,50,false,50,48,
247,1955993,rare,0.01,50,true,37,39,"{""x"":150500}"
248,1963912,rare,0.01,50,false,50,48,
249,1971831,rare,0.01,50,false,50,47,
250,1979750,rare,0.01,100,false,100,83,
251,1987669,rare,0.01,100,true,32,37,"{""x"":556500}"
252,1995588,rare,0.01,100,true,56,53,"{""x"":108600}"
253,2003507,rare,0.01,100,true,19,48,"{""x"":243300}"
254,2011426,rare,0.01,100,false,100,92,
255,2019345,rare,0.01,100,true,7,40,"{""x"":339300}"
256,2027264,rare,0.01,100,true,32,49,"{""x"":681700}"
257,2035183,rare,0.01,100,false,100,104,
258,2043102,rare,0.01,100,true,46,56,"{""x"":897500}"
259,2051021,rare,0.01,100,true,42,44,"{""x"":472200}"
260,2058940,rare,0.01,100,true,27,33,"{""x"":553300}"
261,2066859,rare,0.01,100,true,16,25,"{""x"":95400}"
262,2074778,rare,0.01,100,false,100,205,
263,2082697,rare,0.01,100,false,100,94,
264,2090616,rare,0.01,100,true,43,46,"{""x"":571900}"
265,2098535,rare,0.01,100,true,51,50,"{""x"":262900}"
266,2106454,rare,0.01,100,false,100,86,
267,2114373,rare,0.01,100,false,100,83,
268,2122292,rare,0.01,100,false,100,85,
269,2130211,rare,0.01,100,true,40,64,"{""x"":509000}"
270,2138130,rare,0.01,100,true,10,22,"{""x"":973700}"
271,2146049,rare,0.01,100,true,39,41,"{""x"":734100}"
272,2153968,rare,0.01,100,false,100,82,
273,2161887,rare,0.01,100,true,82,71,"{""x"":570200}"
274,2169806,rare,0.01,100,true,4,17,"{""x"":115800}"
275,2177725,rare,0.01,100,true,31,35,"{""x"":351200}"
276,2185644,rare,0.01,100,true,33,37,"{""x"":706000}"
277,2193563,rare,0.01,100,false,100,82,
278,2201482,rare,0.01,100,true,40,42,"{""x"":186600}"
279,2209401,rare,0.01,100,true,66,59,"{""x"":528900}"
280,2217320,rare,0.01,100,true,98,82,"{""x"":674800}"
281,2225239,rare,0.01,100,true,80,69,"{""x"":854300}"
282,2233158,rare,0.01,100,false,100,85,
283,2241077,rare,0.01,100,false,100,101,
284,2248996,rare,0.01,100,true,93,83,"{""x"":184400}"
285,2256915,rare,0.01,100,false,100,83,
286,2264834,rare,0.01,100,true,95,328,"{""x"":565600}"
287,2272753,rare,0.01,100,true,45,64,"{""x"":771300}"
288,2280672,rare,0.01,100,false,100,86,
289,2288591,rare,0.01,100,true,60,56,"{""x"":193800}"
290,2296510,rare,0.01,100,true,17,27,"{""x"":938800}"
291,2304429,rare,0.01,100,false,100,82,
292,2312348,rare,0.01,100,false,100,81,
293,2320267,rare,0.01,100,true,74,65,"{""x"":216700}"
294,2328186,rare,0.01,100,false,100,82,
295,2336105,rare,0.01,100,true,43,43,"{""x"":307200}"
296,2344024,rare,0.01,100,false,100,84,
297,2351943,rare,0.01,100,true,23,30,"{""x"":148800}"
298,2359862,rare,0.01,100,true,26,33,"{""x"":442200}"
299,2367781,rare,0.01,100,false,100,83,
300,2375700,rare,0.01,200,true,119,99,"{""x"":547600}"
301,2383619,rare,0.01,200,true,23,45,"{""x"":480600}"
302,2391538,rare,0.01,200,true,7,21,"{""x"":366000}"
303,2399457,rare,0.01,200,false,200,157,
304,2407376,rare,0.01,200,true,14,26,"{""x"":160600}"
305,2415295,rare,0.01,200,false,200,161,
306,2423214,rare,0.01,200,true,72,69,"{""x"":292200}"
307,2431133,rare,0.01,200,true,84,79,"{""x"":80600}"
308,2439052,rare,0.01,200,true,9,123,"{""x"":760400}"
309,2446971,rare,0.01,200,true,71,70,"{""x"":722300}"
310,2454890,rare,0.01,200,true,61,65,"{""x"":963300}"
311,2462809,rare,0.01,200,true,8,22,"{""x"":301700}"
312,2470728,rare,0.01,200,true,41,47,"{""x"":233500}"
313,2478647,rare,0.01,200,true,110,99,"{""x"":551400}"
314,2486566,rare,0.01,200,true,84,78,"{""x"":282400}"
315,2494485,rare,0.01,200,true,50,54,"{""x"":424300}"
316,2502404,rare,0.01,200,true,87,128,"{""x"":806500}"
317,2510323,rare,0.01,200,true,12,36,"{""x"":520800}"
318,2518242,rare,0.01,200,true,163,157,"{""x"":994400}"
319,2526161,rare,0.01,200,true,82,76,"{""x"":329800}"
320,2534080,rare,0.01,200,true,109,108,"{""x"":661000}"
321,2541999,rare,0.01,200,true,104,89,"{""x"":207100}"
322,2549918,rare,0.01,200,true,102,102,"{""x"":585900}"
323,2557837,rare,0.01,200,true,142,132,"{""x"":726900}"
324,2565756,rare,0.01,200,true,2,25,"{""x"":304300}"
325,2573675,rare,0.01,200,true,64,139,"{""x"":105300}"
326,2581594,rare,0.01,200,true,122,120,"{""x"":712000}"
327,2589513,rare,0.01,200,true,52,53,"{""x"":72900}"
328,2597432,rare,0.01,200,true,180,141,"{""x"":158500}"
329,2605351,rare,0.01,200,false,200,576,
330,2613270,rare,0.01,200,false,200,141,
331,2621189,rare,0.01,200,true,13,27,"{""x"":334600}"
332,2629108,rare,0.01,200,true,107,84,"{""x"":172000}"
333,2637027,rare,0.01,200,true,100,74,"{""x"":66400}"
334,2644946,rare,0.01,200,true,101,73,"{""x"":608900}"
335,2652865,rare,0.01,200,true,130,91,"{""x"":976200}"
336,2660784,rare,0.01,200,true,71,55,"{""x"":107000}"
337,2668703,rare,0.01,200,true,80,61,"{""x"":4200}"
338,2676622,rare,0.01,200,true,173,119,"{""x"":690100}"
339,2684541,rare,0.01,200,true,24,31,"{""x"":642900}"
340,2692460,rare,0.01,200,true,20,27,"{""x"":886100}"
341,2700379,rare,0.01,200,false,200,133,
342,2708298,rare,0.01,200,true,166,121,"{""x"":547800}"
343,2716217,rare,0.01,200,false,200,126,
344,2724136,rare,0.01,200,true,59,47,"{""x"":336600}"
345,2732055,rare,0.01,200,true,87,188,"{""x"":332300}"
346,2739974,rare,0.01,200,true,64,52,"{""x"":332300}"
347,2747893,rare,0.01,200,true,80,61,"{""x"":293100}"
348,2755812,rare,0.01,200,true,142,97,"{""x"":644500}"
349,2763731,rare,0.01,200,false,200,128,
350,2771650,rare,0.01,500,true,197,133,"{""x"":198500}"
351,2779569,rare,0.01,500,true,146,101,"{""x"":851500}"
352,2787488,rare,0.01,500,true,80,64,"{""x"":704900}"
353,2795407,rare,0.01,500,true,10,24,"{""x"":351800}"
354,2803326,rare,0.01,500,true,37,39,"{""x"":121000}"
355,2811245,rare,0.01,500,true,45,44,"{""x"":902600}"
356,2819164,rare,0.01,500,true,16,35,"{""x"":579000}"
357,2827083,rare,0.01,500,true,50,48,"{""x"":260200}"
358,2835002,rare,0.01,500,true,342,220,"{""x"":723300}"
359,2842921,rare,0.01,500,true,183,125,"{""x"":479800}"
360,2850840,rare,0.01,500,true,39,166,"{""x"":487500}"
361,2858759,rare,0.01,500,true,129,102,"{""x"":644300}"
362,2866678,rare,0.01,500,true,266,188,"{""x"":686100}"
363,2874597,rare,0.01,500,true,28,35,"{""x"":582600}"
364,2882516,rare,0.01,500,true,27,33,"{""x"":449100}"
365,2890435,rare,0.01,500,true,6,22,"{""x"":907800}"
366,2898354,rare,0.01,500,true,61,52,"{""x"":252600}"
367,2906273,rare,0.01,500,true,267,169,"{""x"":226300}"
368,2914192,rare,0.01,500,true,41,41,"{""x"":881800}"
369,2922111,rare,0.01,500,true,52,47,"{""x"":842300}"
370,2930030,rare,0.01,500,true,14,25,"{""x"":65600}"
371,2937949,rare,0.01,500,true,7,21,"{""x"":836200}"
372,2945868,rare,0.01,500,true,69,56,"{""x"":926600}"
373,2953787,rare,0.01,500,true,6,21,"{""x"":157800}"
374,2961706,rare,0.01,500,true,249,158,"{""x"":937700}"
375,2969625,rare,0.01,500,true,36,38,"{""x"":328200}"
376,2977544,rare,0.01,500,true,83,63,"{""x"":606300}"
377,2985463,rare,0.01,500,true,24,31,"{""x"":290400}"
378,2993382,rare,0.01,500,true,77,69,"{""x"":255700}"
379,3001301,rare,0.01,500,true,204,226,"{""x"":958800}"
380,3009220,rare,0.01,500,true,32,36,"{""x"":898200}"
381,3017139,rare,0.01,500,true,122,86,"{""x"":630000}"
382,3025058,rare,0.01,500,true,36,37,"{""x"":115100}"
383,3032977,rare,0.01,500,true,249,157,"{""x"":664700}"
384,3040896,rare,0.01,500,true,137,94,"{""x"":907200}"
385,3048815,rare,0.01,500,true,196,126,"{""x"":653900}"
386,3056734,rare,0.01,500,true,412,248,"{""x"":224700}"
387,3064653,rare,0.01,500,true,44,42,"{""x"":170800}"
388,3072572,rare,0.01,500,true,35,38,"{""x"":275200}"
389,3080491,rare,0.01,500,true,58,49,"{""x"":65300}"
390,3088410,rare,0.01,500,true,156,105,"{""x"":400600}"
391,3096329,rare,0.01,500,true,305,270,"{""x"":937900}"
392,3104248,rare,0.01,500,true,35,38,"{""x"":485300}"
393,3112167,rare,0.01,500,true,76,60,"{""x"":688200}"
394,3120086,rare,0.01,500,true,37,38,"{""x"":768800}"
395,3128005,rare,0.01,500,true,235,149,"{""x"":180000}"
396,3135924,rare,0.01,500,true,79,61,"{""x"":870300}"
397,3143843,rare,0.01,500,true,157,144,"{""x"":341600}"
398,3151762,rare,0.01,500,true,32,35,"{""x"":193600}"
399,3159681,rare,0.01,500,true,44,41,"{""x"":118100}"
400,3167600,moderate,0.1,50,true,1,37,"{""x"":876220}"
401,3175519,moderate,0.1,50,true,6,18,"{""x"":308980}"
402,3183438,moderate,0.1,50,true,2,16,"{""x"":553160}"
403,3191357,moderate,0.1,50,true,9,21,"{""x"":134680}"
404,3199276,moderate,0.1,50,true,20,24,"{""x"":172580}"
405,3207195,moderate,0.1,50,true,5,15,"{""x"":186400}"
406,3215114,moderate,0.1,50,true,7,16,"{""x"":72100}"
407,3223033,moderate,0.1,50,true,2,14,"{""x"":6980}"
408,3230952,moderate,0.1,50,true,17,22,"{""x"":521840}"
409,3238871,moderate,0.1,50,true,2,24,"{""x"":767990}"
410,3246790,moderate,0.1,50,true,5,76,"{""x"":911550}"
411,3254709,moderate,0.1,50,true,12,20,"{""x"":775610}"
412,3262628,moderate,0.1,50,true,4,15,"{""x"":571530}"
413,3270547,moderate,0.1,50,true,4,15,"{""x"":56440}"
414,3278466,moderate,0.1,50,true,22,31,"{""x"":441930}"
415,3286385,moderate,0.1,50,true,1,13,"{""x"":835070}"
416,3294304,moderate,0.1,50,true,3,14,"{""x"":239130}"
417,3302223,moderate,0.1,50,true,14,29,"{""x"":375770}"
418,3310142,moderate,0.1,50,true,21,30,"{""x"":151350}"
419,3318061,moderate,0.1,50,true,1,20,"{""x"":476460}"
420,3325980,moderate,0.1,50,true,16,29,"{""x"":315110}"
421,3333899,moderate,0.1,50,true,1,21,"{""x"":644480}"
422,3341818,moderate,0.1,50,true,10,18,"{""x"":432410}"
423,3349737,moderate,0.1,50,true,1,12,"{""x"":733880}"
424,3357656,moderate,0.1,50,true,13,22,"{""x"":743460}"
425,3365575,moderate,0.1,50,true,8,22,"{""x"":458490}"
426,3373494,moderate,0.1,50,true,7,16,"{""x"":472040}"
427,3381413,moderate,0.1,50,true,13,22,"{""x"":900440}"
428,3389332,moderate,0.1,50,true,17,21,"{""x"":580570}"
429,3397251,moderate,0.1,50,true,3,14,"{""x"":730520}"
430,3405170,moderate,0.1,50,true,5,24,"{""x"":589580}"
431,3413089,moderate,0.1,50,true,2,13,"{""x"":451700}"
432,3421008,moderate,0.1,50,true,4,15,"{""x"":439880}"
433,3428927,moderate,0.1,50,true,25,26,"{""x"":774790}"
434,3436846,moderate,0.1,50,true,3,13,"{""x"":170980}"
435,3444765,moderate,0.1,50,true,3,14,"{""x"":576450}"
436,3452684,moderate,0.1,50,true,5,15,"{""x"":381680}"
437,3460603,moderate,0.1,50,true,7,16,"{""x"":3620}"
438,3468522,moderate,0.1,50,true,32,30,"{""x"":381000}"
