trial_id,seed,depth,explorer,total_tests,quantifier_index,unique_values,expected_unique,detection_rate
0,0,1,nested,1000,0,1000,1000,0.000999999000001
1,7919,1,nested,1000,0,1000,1000,0.000999999000001
2,15838,1,nested,1000,0,1000,1000,0.000999999000001
3,23757,1,nested,1000,0,1000,1000,0.000999999000001
4,31676,1,nested,1000,0,1000,1000,0.000999999000001
5,39595,1,nested,1000,0,1000,1000,0.000999999000001
6,47514,1,nested,1000,0,1000,1000,0.000999999000001
7,55433,1,nested,1000,0,999,1000,0.000998999001000999
8,63352,1,nested,1000,0,1000,1000,0.000999999000001
9,71271,1,nested,1000,0,1000,1000,0.000999999000001
10,79190,1,nested,1000,0,999,1000,0.000998999001000999
11,87109,1,nested,1000,0,1000,1000,0.000999999000001
12,95028,1,nested,1000,0,1000,1000,0.000999999000001
13,102947,1,nested,1000,0,999,1000,0.000998999001000999
14,110866,1,nested,1000,0,999,1000,0.000998999001000999
15,118785,1,nested,1000,0,1000,1000,0.000999999000001
16,126704,1,nested,1000,0,999,1000,0.000998999001000999
17,134623,1,nested,1000,0,1000,1000,0.000999999000001
18,142542,1,nested,1000,0,1000,1000,0.000999999000001
19,150461,1,nested,1000,0,1000,1000,0.000999999000001
20,158380,1,nested,1000,0,1000,1000,0.000999999000001
21,166299,1,nested,1000,0,999,1000,0.000998999001000999
22,174218,1,nested,1000,0,1000,1000,0.000999999000001
23,182137,1,nested,1000,0,1000,1000,0.000999999000001
24,190056,1,nested,1000,0,1000,1000,0.000999999000001
25,197975,1,nested,1000,0,1000,1000,0.000999999000001
26,205894,1,nested,1000,0,1000,1000,0.000999999000001
27,213813,1,nested,1000,0,1000,1000,0.000999999000001
28,221732,1,nested,1000,0,1000,1000,0.000999999000001
29,229651,1,nested,1000,0,1000,1000,0.000999999000001
30,237570,1,nested,1000,0,1000,1000,0.000999999000001
31,245489,1,nested,1000,0,1000,1000,0.000999999000001
32,253408,1,nested,1000,0,998,1000,0.000997999002000998
33,261327,1,nested,1000,0,1000,1000,0.000999999000001
34,269246,1,nested,1000,0,1000,1000,0.000999999000001
35,277165,1,nested,1000,0,1000,1000,0.000999999000001
36,285084,1,nested,1000,0,999,1000,0.000998999001000999
37,293003,1,nested,1000,0,1000,1000,0.000999999000001
38,300922,1,nested,1000,0,998,1000,0.000997999002000998
39,308841,1,nested,1000,0,1000,1000,0.000999999000001
40,316760,1,nested,1000,0,1000,1000,0.000999999000001
41,324679,1,nested,1000,0,1000,1000,0.000999999000001
42,332598,1,nested,1000,0,998,1000,0.000997999002000998
43,340517,1,nested,1000,0,999,1000,0.000998999001000999
44,348436,1,nested,1000,0,999,1000,0.000998999001000999
45,356355,1,nested,1000,0,998,1000,0.000997999002000998
46,364274,1,nested,1000,0,1000,1000,0.000999999000001
47,372193,1,nested,1000,0,1000,1000,0.000999999000001
48,380112,1,nested,1000,0,998,1000,0.000997999002000998
49,388031,1,nested,1000,0,1000,1000,0.000999999000001
50,395950,1,flat,1000,0,1000,1000,0.000999999000001
51,403869,1,flat,1000,0,999,1000,0.000998999001000999
52,411788,1,flat,1000,0,1000,1000,0.000999999000001
53,419707,1,flat,1000,0,999,1000,0.000998999001000999
54,427626,1,flat,1000,0,997,1000,0.000996999003000997
55,435545,1,flat,1000,0,999,1000,0.000998999001000999
56,443464,1,flat,1000,0,1000,1000,0.000999999000001
57,451383,1,flat,1000,0,1000,1000,0.000999999000001
58,459302,1,flat,1000,0,998,1000,0.000997999002000998
59,467221,1,flat,1000,0,999,1000,0.000998999001000999
60,475140,1,flat,1000,0,999,1000,0.000998999001000999
61,483059,1,flat,1000,0,1000,1000,0.000999999000001
62,490978,1,flat,1000,0,1000,1000,0.000999999000001
63,498897,1,flat,1000,0,999,1000,0.000998999001000999
64,506816,1,flat,1000,0,999,1000,0.000998999001000999
65,514735,1,flat,1000,0,1000,1000,0.000999999000001
66,522654,1,flat,1000,0,998,1000,0.000997999002000998
67,530573,1,flat,1000,0,1000,1000,0.000999999000001
68,538492,1,flat,1000,0,1000,1000,0.000999999000001
69,546411,1,flat,1000,0,1000,1000,0.000999999000001
70,554330,1,flat,1000,0,998,1000,0.000997999002000998
71,562249,1,flat,1000,0,1000,1000,0.000999999000001
72,570168,1,flat,1000,0,1000,1000,0.000999999000001
73,578087,1,flat,1000,0,998,1000,0.000997999002000998
74,586006,1,flat,1000,0,998,1000,0.000997999002000998
75,593925,1,flat,1000,0,1000,1000,0.000999999000001
76,601844,1,flat,1000,0,998,1000,0.000997999002000998
77,609763,1,flat,1000,0,999,1000,0.000998999001000999
78,617682,1,flat,1000,0,1000,1000,0.000999999000001
79,625601,1,flat,1000,0,1000,1000,0.000999999000001
80,633520,1,flat,1000,0,998,1000,0.000997999002000998
81,641439,1,flat,1000,0,1000,1000,0.000999999000001
82,649358,1,flat,1000,0,999,1000,0.000998999001000999
83,657277,1,flat,1000,0,999,1000,0.000998999001000999
84,665196,1,flat,1000,0,1000,1000,0.000999999000001
85,673115,1,flat,1000,0,1000,1000,0.000999999000001
86,681034,1,flat,1000,0,998,1000,0.000997999002000998
87,688953,1,flat,1000,0,1000,1000,0.000999999000001
88,696872,1,flat,1000,0,998,1000,0.000997999002000998
89,704791,1,flat,1000,0,1000,1000,0.000999999000001
90,712710,1,flat,1000,0,999,1000,0.000998999001000999
91,720629,1,flat,1000,0,1000,1000,0.000999999000001
92,728548,1,flat,1000,0,1000,1000,0.000999999000001
93,736467,1,flat,1000,0,1000,1000,0.000999999000001
94,744386,1,flat,1000,0,1000,1000,0.000999999000001
95,752305,1,flat,1000,0,1000,1000,0.000999999000001
96,760224,1,flat,1000,0,1000,1000,0.000999999000001
97,768143,1,flat,1000,0,1000,1000,0.000999999000001
98,776062,1,flat,1000,0,998,1000,0.000997999002000998
99,783981,1,flat,1000,0,1000,1000,0.000999999000001
100,791900,2,nested,1000,0,31,31,0.000030999969000031
100,791900,2,nested,1000,1,31,31,0.000030999969000031
101,799819,2,nested,1000,0,31,31,0.000030999969000031
101,799819,2,nested,1000,1,31,31,0.000030999969000031
102,807738,2,nested,1000,0,31,31,0.000030999969000031
102,807738,2,nested,1000,1,31,31,0.000030999969000031
103,815657,2,nested,1000,0,31,31,0.000030999969000031
103,815657,2,nested,1000,1,31,31,0.000030999969000031
104,823576,2,nested,1000,0,31,31,0.000030999969000031
104,823576,2,nested,1000,1,31,31,0.000030999969000031
105,831495,2,nested,1000,0,31,31,0.000030999969000031
105,831495,2,nested,1000,1,31,31,0.000030999969000031
106,839414,2,nested,1000,0,31,31,0.000030999969000031
106,839414,2,nested,1000,1,31,31,0.000030999969000031
107,847333,2,nested,1000,0,31,31,0.000030999969000031
107,847333,2,nested,1000,1,31,31,0.000030999969000031
108,855252,2,nested,1000,0,31,31,0.000030999969000031
108,855252,2,nested,1000,1,31,31,0.000030999969000031
109,863171,2,nested,1000,0,31,31,0.000030999969000031
109,863171,2,nested,1000,1,31,31,0.000030999969000031
110,871090,2,nested,1000,0,31,31,0.000030999969000031
110,871090,2,nested,1000,1,31,31,0.000030999969000031
111,879009,2,nested,1000,0,31,31,0.000030999969000031
111,879009,2,nested,1000,1,31,31,0.000030999969000031
112,886928,2,nested,1000,0,31,31,0.000030999969000031
112,886928,2,nested,1000,1,31,31,0.000030999969000031
113,894847,2,nested,1000,0,31,31,0.000030999969000031
113,894847,2,nested,1000,1,31,31,0.000030999969000031
114,902766,2,nested,1000,0,31,31,0.000030999969000031
114,902766,2,nested,1000,1,31,31,0.000030999969000031
115,910685,2,nested,1000,0,31,31,0.000030999969000031
115,910685,2,nested,1000,1,31,31,0.000030999969000031
116,918604,2,nested,1000,0,31,31,0.000030999969000031
116,918604,2,nested,1000,1,31,31,0.000030999969000031
117,926523,2,nested,1000,0,31,31,0.000030999969000031
117,926523,2,nested,1000,1,31,31,0.000030999969000031
118,934442,2,nested,1000,0,31,31,0.000030999969000031
118,934442,2,nested,1000,1,31,31,0.000030999969000031
119,942361,2,nested,1000,0,31,31,0.000030999969000031
119,942361,2,nested,1000,1,31,31,0.000030999969000031
120,950280,2,nested,1000,0,31,31,0.000030999969000031
120,950280,2,nested,1000,1,31,31,0.000030999969000031
121,958199,2,nested,1000,0,31,31,0.000030999969000031
121,958199,2,nested,1000,1,31,31,0.000030999969000031
122,966118,2,nested,1000,0,31,31,0.000030999969000031
122,966118,2,nested,1000,1,31,31,0.000030999969000031
123,974037,2,nested,1000,0,31,31,0.000030999969000031
123,974037,2,nested,1000,1,31,31,0.000030999969000031
124,981956,2,nested,1000,0,31,31,0.000030999969000031
124,981956,2,nested,1000,1,31,31,0.000030999969000031
125,989875,2,nested,1000,0,31,31,0.000030999969000031
125,989875,2,nested,1000,1,31,31,0.000030999969000031
126,997794,2,nested,1000,0,31,31,0.000030999969000031
126,997794,2,nested,1000,1,31,31,0.000030999969000031
127,1005713,2,nested,1000,0,31,31,0.000030999969000031
127,1005713,2,nested,1000,1,31,31,0.000030999969000031
128,1013632,2,nested,1000,0,31,31,0.000030999969000031
128,1013632,2,nested,1000,1,31,31,0.000030999969000031
129,1021551,2,nested,1000,0,31,31,0.000030999969000031
129,1021551,2,nested,1000,1,31,31,0.000030999969000031
130,1029470,2,nested,1000,0,31,31,0.000030999969000031
130,1029470,2,nested,1000,1,31,31,0.000030999969000031
131,1037389,2,nested,1000,0,31,31,0.000030999969000031
131,1037389,2,nested,1000,1,31,31,0.000030999969000031
132,1045308,2,nested,1000,0,31,31,0.000030999969000031
132,1045308,2,nested,1000,1,31,31,0.000030999969000031
133,1053227,2,nested,1000,0,31,31,0.000030999969000031
133,1053227,2,nested,1000,1,31,31,0.000030999969000031
134,1061146,2,nested,1000,0,31,31,0.000030999969000031
134,1061146,2,nested,1000,1,31,31,0.000030999969000031
135,1069065,2,nested,1000,0,31,31,0.000030999969000031
135,1069065,2,nested,1000,1,31,31,0.000030999969000031
136,1076984,2,nested,1000,0,31,31,0.000030999969000031
136,1076984,2,nested,1000,1,31,31,0.000030999969000031
137,1084903,2,nested,1000,0,31,31,0.000030999969000031
137,1084903,2,nested,1000,1,31,31,0.000030999969000031
138,1092822,2,nested,1000,0,31,31,0.000030999969000031
138,1092822,2,nested,1000,1,31,31,0.000030999969000031
139,1100741,2,nested,1000,0,31,31,0.000030999969000031
139,1100741,2,nested,1000,1,31,31,0.000030999969000031
140,1108660,2,nested,1000,0,31,31,0.000030999969000031
140,1108660,2,nested,1000,1,31,31,0.000030999969000031
141,1116579,2,nested,1000,0,31,31,0.000030999969000031
141,1116579,2,nested,1000,1,31,31,0.000030999969000031
142,1124498,2,nested,1000,0,31,31,0.000030999969000031
142,1124498,2,nested,1000,1,31,31,0.000030999969000031
143,1132417,2,nested,1000,0,31,31,0.000030999969000031
143,1132417,2,nested,1000,1,31,31,0.000030999969000031
144,1140336,2,nested,1000,0,31,31,0.000030999969000031
144,1140336,2,nested,1000,1,31,31,0.000030999969000031
145,1148255,2,nested,1000,0,31,31,0.000030999969000031
145,1148255,2,nested,1000,1,31,31,0.000030999969000031
146,1156174,2,nested,1000,0,31,31,0.000030999969000031
146,1156174,2,nested,1000,1,31,31,0.000030999969000031
147,1164093,2,nested,1000,0,31,31,0.000030999969000031
147,1164093,2,nested,1000,1,31,31,0.000030999969000031
148,1172012,2,nested,1000,0,31,31,0.000030999969000031
148,1172012,2,nested,1000,1,31,31,0.000030999969000031
149,1179931,2,nested,1000,0,31,31,0.000030999969000031
149,1179931,2,nested,1000,1,31,31,0.000030999969000031
150,1187850,2,flat,1000,0,1000,1000,0.000999999000001
150,1187850,2,flat,1000,1,1000,1000,0.000999999000001
151,1195769,2,flat,1000,0,1000,1000,0.000999999000001
151,1195769,2,flat,1000,1,1000,1000,0.000999999000001
152,1203688,2,flat,1000,0,1000,1000,0.000999999000001
152,1203688,2,flat,1000,1,1000,1000,0.000999999000001
153,1211607,2,flat,1000,0,998,1000,0.000997999002000998
153,1211607,2,flat,1000,1,997,1000,0.000996999003000997
154,1219526,2,flat,1000,0,999,1000,0.000998999001000999
154,1219526,2,flat,1000,1,999,1000,0.000998999001000999
155,1227445,2,flat,1000,0,1000,1000,0.000999999000001
155,1227445,2,flat,1000,1,1000,1000,0.000999999000001
156,1235364,2,flat,1000,0,1000,1000,0.000999999000001
156,1235364,2,flat,1000,1,1000,1000,0.000999999000001
157,1243283,2,flat,1000,0,998,1000,0.000997999002000998
157,1243283,2,flat,1000,1,1000,1000,0.000999999000001
158,1251202,2,flat,1000,0,999,1000,0.000998999001000999
158,1251202,2,flat,1000,1,997,1000,0.000996999003000997
159,1259121,2,flat,1000,0,999,1000,0.000998999001000999
159,1259121,2,flat,1000,1,999,1000,0.000998999001000999
160,1267040,2,flat,1000,0,1000,1000,0.000999999000001
160,1267040,2,flat,1000,1,1000,1000,0.000999999000001
161,1274959,2,flat,1000,0,1000,1000,0.000999999000001
161,1274959,2,flat,1000,1,1000,1000,0.000999999000001
162,1282878,2,flat,1000,0,1000,1000,0.000999999000001
162,1282878,2,flat,1000,1,1000,1000,0.000999999000001
163,1290797,2,flat,1000,0,1000,1000,0.000999999000001
163,1290797,2,flat,1000,1,1000,1000,0.000999999000001
164,1298716,2,flat,1000,0,998,1000,0.000997999002000998
164,1298716,2,flat,1000,1,1000,1000,0.000999999000001
165,1306635,2,flat,1000,0,1000,1000,0.000999999000001
165,1306635,2,flat,1000,1,1000,1000,0.000999999000001
166,1314554,2,flat,1000,0,1000,1000,0.000999999000001
166,1314554,2,flat,1000,1,1000,1000,0.000999999000001
167,1322473,2,flat,1000,0,999,1000,0.000998999001000999
167,1322473,2,flat,1000,1,999,1000,0.000998999001000999
168,1330392,2,flat,1000,0,999,1000,0.000998999001000999
168,1330392,2,flat,1000,1,1000,1000,0.000999999000001
169,1338311,2,flat,1000,0,1000,1000,0.000999999000001
169,1338311,2,flat,1000,1,999,1000,0.000998999001000999
170,1346230,2,flat,1000,0,1000,1000,0.000999999000001
170,1346230,2,flat,1000,1,1000,1000,0.000999999000001
171,1354149,2,flat,1000,0,1000,1000,0.000999999000001
171,1354149,2,flat,1000,1,999,1000,0.000998999001000999
172,1362068,2,flat,1000,0,999,1000,0.000998999001000999
172,1362068,2,flat,1000,1,999,1000,0.000998999001000999
173,1369987,2,flat,1000,0,999,1000,0.000998999001000999
173,1369987,2,flat,1000,1,1000,1000,0.000999999000001
174,1377906,2,flat,1000,0,999,1000,0.000998999001000999
174,1377906,2,flat,1000,1,999,1000,0.000998999001000999
175,1385825,2,flat,1000,0,999,1000,0.000998999001000999
175,1385825,2,flat,1000,1,999,1000,0.000998999001000999
176,1393744,2,flat,1000,0,1000,1000,0.000999999000001
176,1393744,2,flat,1000,1,999,1000,0.000998999001000999
177,1401663,2,flat,1000,0,1000,1000,0.000999999000001
177,1401663,2,flat,1000,1,1000,1000,0.000999999000001
178,1409582,2,flat,1000,0,1000,1000,0.000999999000001
178,1409582,2,flat,1000,1,1000,1000,0.000999999000001
179,1417501,2,flat,1000,0,1000,1000,0.000999999000001
179,1417501,2,flat,1000,1,999,1000,0.000998999001000999
180,1425420,2,flat,1000,0,1000,1000,0.000999999000001
180,1425420,2,flat,1000,1,999,1000,0.000998999001000999
181,1433339,2,flat,1000,0,1000,1000,0.000999999000001
181,1433339,2,flat,1000,1,1000,1000,0.000999999000001
182,1441258,2,flat,1000,0,999,1000,0.000998999001000999
182,1441258,2,flat,1000,1,1000,1000,0.000999999000001
183,1449177,2,flat,1000,0,1000,1000,0.000999999000001
183,1449177,2,flat,1000,1,999,1000,0.000998999001000999
184,1457096,2,flat,1000,0,1000,1000,0.000999999000001
184,1457096,2,flat,1000,1,999,1000,0.000998999001000999
185,1465015,2,flat,1000,0,999,1000,0.000998999001000999
185,1465015,2,flat,1000,1,1000,1000,0.000999999000001
186,1472934,2,flat,1000,0,1000,1000,0.000999999000001
186,1472934,2,flat,1000,1,998,1000,0.000997999002000998
187,1480853,2,flat,1000,0,1000,1000,0.000999999000001
187,1480853,2,flat,1000,1,1000,1000,0.000999999000001
188,1488772,2,flat,1000,0,1000,1000,0.000999999000001
188,1488772,2,flat,1000,1,1000,1000,0.000999999000001
189,1496691,2,flat,1000,0,998,1000,0.000997999002000998
189,1496691,2,flat,1000,1,1000,1000,0.000999999000001
190,1504610,2,flat,1000,0,1000,1000,0.000999999000001
190,1504610,2,flat,1000,1,1000,1000,0.000999999000001
191,1512529,2,flat,1000,0,999,1000,0.000998999001000999
191,1512529,2,flat,1000,1,999,1000,0.000998999001000999
192,1520448,2,flat,1000,0,1000,1000,0.000999999000001
192,1520448,2,flat,1000,1,1000,1000,0.000999999000001
193,1528367,2,flat,1000,0,1000,1000,0.000999999000001
193,1528367,2,flat,1000,1,999,1000,0.000998999001000999
194,1536286,2,flat,1000,0,1000,1000,0.000999999000001
194,1536286,2,flat,1000,1,998,1000,0.000997999002000998
195,1544205,2,flat,1000,0,999,1000,0.000998999001000999
195,1544205,2,flat,1000,1,998,1000,0.000997999002000998
196,1552124,2,flat,1000,0,999,1000,0.000998999001000999
196,1552124,2,flat,1000,1,998,1000,0.000997999002000998
197,1560043,2,flat,1000,0,999,1000,0.000998999001000999
197,1560043,2,flat,1000,1,1000,1000,0.000999999000001
198,1567962,2,flat,1000,0,1000,1000,0.000999999000001
198,1567962,2,flat,1000,1,1000,1000,0.000999999000001
199,1575881,2,flat,1000,0,997,1000,0.000996999003000997
199,1575881,2,flat,1000,1,1000,1000,0.000999999000001
200,1583800,3,nested,1000,0,9,9,0.000008999991000009
200,1583800,3,nested,1000,1,9,9,0.000008999991000009
200,1583800,3,nested,1000,2,9,9,0.000008999991000009
201,1591719,3,nested,1000,0,9,9,0.000008999991000009
201,1591719,3,nested,1000,1,9,9,0.000008999991000009
201,1591719,3,nested,1000,2,9,9,0.000008999991000009
202,1599638,3,nested,1000,0,9,9,0.000008999991000009
202,1599638,3,nested,1000,1,9,9,0.000008999991000009
202,1599638,3,nested,1000,2,9,9,0.000008999991000009
203,1607557,3,nested,1000,0,9,9,0.000008999991000009
203,1607557,3,nested,1000,1,9,9,0.000008999991000009
203,1607557,3,nested,1000,2,9,9,0.000008999991000009
204,1615476,3,nested,1000,0,9,9,0.000008999991000009
204,1615476,3,nested,1000,1,9,9,0.000008999991000009
204,1615476,3,nested,1000,2,9,9,0.000008999991000009
205,1623395,3,nested,1000,0,9,9,0.000008999991000009
205,1623395,3,nested,1000,1,9,9,0.000008999991000009
205,1623395,3,nested,1000,2,9,9,0.000008999991000009
206,1631314,3,nested,1000,0,9,9,0.000008999991000009
206,1631314,3,nested,1000,1,9,9,0.000008999991000009
206,1631314,3,nested,1000,2,9,9,0.000008999991000009
207,1639233,3,nested,1000,0,9,9,0.000008999991000009
207,1639233,3,nested,1000,1,9,9,0.000008999991000009
207,1639233,3,nested,1000,2,9,9,0.000008999991000009
208,1647152,3,nested,1000,0,9,9,0.000008999991000009
208,1647152,3,nested,1000,1,9,9,0.000008999991000009
208,1647152,3,nested,1000,2,9,9,0.000008999991000009
209,1655071,3,nested,1000,0,9,9,0.000008999991000009
209,1655071,3,nested,1000,1,9,9,0.000008999991000009
209,1655071,3,nested,1000,2,9,9,0.000008999991000009
210,1662990,3,nested,1000,0,9,9,0.000008999991000009
210,1662990,3,nested,1000,1,9,9,0.000008999991000009
210,1662990,3,nested,1000,2,9,9,0.000008999991000009
211,1670909,3,nested,1000,0,9,9,0.000008999991000009
211,1670909,3,nested,1000,1,9,9,0.000008999991000009
211,1670909,3,nested,1000,2,9,9,0.000008999991000009
212,1678828,3,nested,1000,0,9,9,0.000008999991000009
212,1678828,3,nested,1000,1,9,9,0.000008999991000009
212,1678828,3,nested,1000,2,9,9,0.000008999991000009
213,1686747,3,nested,1000,0,9,9,0.000008999991000009
213,1686747,3,nested,1000,1,9,9,0.000008999991000009
213,1686747,3,nested,1000,2,9,9,0.000008999991000009
214,1694666,3,nested,1000,0,9,9,0.000008999991000009
214,1694666,3,nested,1000,1,9,9,0.000008999991000009
214,1694666,3,nested,1000,2,9,9,0.000008999991000009
215,1702585,3,nested,1000,0,9,9,0.000008999991000009
215,1702585,3,nested,1000,1,9,9,0.000008999991000009
215,1702585,3,nested,1000,2,9,9,0.000008999991000009
216,1710504,3,nested,1000,0,9,9,0.000008999991000009
216,1710504,3,nested,1000,1,9,9,0.000008999991000009
216,1710504,3,nested,1000,2,9,9,0.000008999991000009
217,1718423,3,nested,1000,0,9,9,0.000008999991000009
217,1718423,3,nested,1000,1,9,9,0.000008999991000009
217,1718423,3,nested,1000,2,9,9,0.000008999991000009
218,1726342,3,nested,1000,0,9,9,0.000008999991000009
218,1726342,3,nested,1000,1,9,9,0.000008999991000009
218,1726342,3,nested,1000,2,9,9,0.000008999991000009
219,1734261,3,nested,1000,0,9,9,0.000008999991000009
219,1734261,3,nested,1000,1,9,9,0.000008999991000009
219,1734261,3,nested,1000,2,9,9,0.000008999991000009
220,1742180,3,nested,1000,0,9,9,0.000008999991000009
220,1742180,3,nested,1000,1,9,9,0.000008999991000009
220,1742180,3,nested,1000,2,9,9,0.000008999991000009
221,1750099,3,nested,1000,0,9,9,0.000008999991000009
221,1750099,3,nested,1000,1,9,9,0.000008999991000009
