trial_id,seed,depth,explorer,total_tests,quantifier_index,unique_values,expected_unique,detection_rate
221,1750099,3,nested,1000,2,9,9,0.000008999991000009
222,1758018,3,nested,1000,0,9,9,0.000008999991000009
222,1758018,3,nested,1000,1,9,9,0.000008999991000009
222,1758018,3,nested,1000,2,9,9,0.000008999991000009
223,1765937,3,nested,1000,0,9,9,0.000008999991000009
223,1765937,3,nested,1000,1,9,9,0.000008999991000009
223,1765937,3,nested,1000,2,9,9,0.000008999991000009
224,1773856,3,nested,1000,0,9,9,0.000008999991000009
224,1773856,3,nested,1000,1,9,9,0.000008999991000009
224,1773856,3,nested,1000,2,9,9,0.000008999991000009
225,1781775,3,nested,1000,0,9,9,0.000008999991000009
225,1781775,3,nested,1000,1,9,9,0.000008999991000009
225,1781775,3,nested,1000,2,9,9,0.000008999991000009
226,1789694,3,nested,1000,0,9,9,0.000008999991000009
226,1789694,3,nested,1000,1,9,9,0.000008999991000009
226,1789694,3,nested,1000,2,9,9,0.000008999991000009
227,1797613,3,nested,1000,0,9,9,0.000008999991000009
227,1797613,3,nested,1000,1,9,9,0.000008999991000009
227,1797613,3,nested,1000,2,9,9,0.000008999991000009
228,1805532,3,nested,1000,0,9,9,0.000008999991000009
228,1805532,3,nested,1000,1,9,9,0.000008999991000009
228,1805532,3,nested,1000,2,9,9,0.000008999991000009
229,1813451,3,nested,1000,0,9,9,0.000008999991000009
229,1813451,3,nested,1000,1,9,9,0.000008999991000009
229,1813451,3,nested,1000,2,9,9,0.000008999991000009
230,1821370,3,nested,1000,0,9,9,0.000008999991000009
230,1821370,3,nested,1000,1,9,9,0.000008999991000009
230,1821370,3,nested,1000,2,9,9,0.000008999991000009
231,1829289,3,nested,1000,0,9,9,0.000008999991000009
231,1829289,3,nested,1000,1,9,9,0.000008999991000009
231,1829289,3,nested,1000,2,9,9,0.000008999991000009
232,1837208,3,nested,1000,0,9,9,0.000008999991000009
232,1837208,3,nested,1000,1,9,9,0.000008999991000009
232,1837208,3,nested,1000,2,9,9,0.000008999991000009
233,1845127,3,nested,1000,0,9,9,0.000008999991000009
233,1845127,3,nested,1000,1,9,9,0.000008999991000009
233,1845127,3,nested,1000,2,9,9,0.000008999991000009
234,1853046,3,nested,1000,0,9,9,0.000008999991000009
234,1853046,3,nested,1000,1,9,9,0.000008999991000009
234,1853046,3,nested,1000,2,9,9,0.000008999991000009
235,1860965,3,nested,1000,0,9,9,0.000008999991000009
235,1860965,3,nested,1000,1,9,9,0.000008999991000009
235,1860965,3,nested,1000,2,9,9,0.000008999991000009
236,1868884,3,nested,1000,0,9,9,0.000008999991000009
236,1868884,3,nested,1000,1,9,9,0.000008999991000009
236,1868884,3,nested,1000,2,9,9,0.000008999991000009
237,1876803,3,nested,1000,0,9,9,0.000008999991000009
237,1876803,3,nested,1000,1,9,9,0.000008999991000009
237,1876803,3,nested,1000,2,9,9,0.000008999991000009
238,1884722,3,nested,1000,0,9,9,0.000008999991000009
238,1884722,3,nested,1000,1,9,9,0.000008999991000009
238,1884722,3,nested,1000,2,9,9,0.000008999991000009
239,1892641,3,nested,1000,0,9,9,0.000008999991000009
239,1892641,3,nested,1000,1,9,9,0.000008999991000009
239,1892641,3,nested,1000,2,9,9,0.000008999991000009
240,1900560,3,nested,1000,0,9,9,0.000008999991000009
240,1900560,3,nested,1000,1,9,9,0.000008999991000009
240,1900560,3,nested,1000,2,9,9,0.000008999991000009
241,1908479,3,nested,1000,0,9,9,0.000008999991000009
241,1908479,3,nested,1000,1,9,9,0.000008999991000009
241,1908479,3,nested,1000,2,9,9,0.000008999991000009
242,1916398,3,nested,1000,0,9,9,0.000008999991000009
242,1916398,3,nested,1000,1,9,9,0.000008999991000009
242,1916398,3,nested,1000,2,9,9,0.000008999991000009
243,1924317,3,nested,1000,0,9,9,0.000008999991000009
243,1924317,3,nested,1000,1,9,9,0.000008999991000009
243,1924317,3,nested,1000,2,9,9,0.000008999991000009
244,1932236,3,nested,1000,0,9,9,0.000008999991000009
244,1932236,3,nested,1000,1,9,9,0.000008999991000009
244,1932236,3,nested,1000,2,9,9,0.000008999991000009
245,1940155,3,nested,1000,0,9,9,0.000008999991000009
245,1940155,3,nested,1000,1,9,9,0.000008999991000009
245,1940155,3,nested,1000,2,9,9,0.000008999991000009
246,1948074,3,nested,1000,0,9,9,0.000008999991000009
246,1948074,3,nested,1000,1,9,9,0.000008999991000009
246,1948074,3,nested,1000,2,9,9,0.000008999991000009
247,1955993,3,nested,1000,0,9,9,0.000008999991000009
247,1955993,3,nested,1000,1,9,9,0.000008999991000009
247,1955993,3,nested,1000,2,9,9,0.000008999991000009
248,1963912,3,nested,1000,0,9,9,0.000008999991000009
248,1963912,3,nested,1000,1,9,9,0.000008999991000009
248,1963912,3,nested,1000,2,9,9,0.000008999991000009
249,1971831,3,nested,1000,0,9,9,0.000008999991000009
249,1971831,3,nested,1000,1,9,9,0.000008999991000009
249,1971831,3,nested,1000,2,9,9,0.000008999991000009
250,1979750,3,flat,1000,0,999,1000,0.000998999001000999
250,1979750,3,flat,1000,1,999,1000,0.000998999001000999
250,1979750,3,flat,1000,2,1000,1000,0.000999999000001
251,1987669,3,flat,1000,0,999,1000,0.000998999001000999
251,1987669,3,flat,1000,1,1000,1000,0.000999999000001
251,1987669,3,flat,1000,2,1000,1000,0.000999999000001
252,1995588,3,flat,1000,0,999,1000,0.000998999001000999
252,1995588,3,flat,1000,1,999,1000,0.000998999001000999
252,1995588,3,flat,1000,2,999,1000,0.000998999001000999
253,2003507,3,flat,1000,0,999,1000,0.000998999001000999
253,2003507,3,flat,1000,1,999,1000,0.000998999001000999
253,2003507,3,flat,1000,2,1000,1000,0.000999999000001
254,2011426,3,flat,1000,0,999,1000,0.000998999001000999
254,2011426,3,flat,1000,1,999,1000,0.000998999001000999
254,2011426,3,flat,1000,2,1000,1000,0.000999999000001
255,2019345,3,flat,1000,0,1000,1000,0.000999999000001
255,2019345,3,flat,1000,1,1000,1000,0.000999999000001
255,2019345,3,flat,1000,2,999,1000,0.000998999001000999
256,2027264,3,flat,1000,0,1000,1000,0.000999999000001
256,2027264,3,flat,1000,1,1000,1000,0.000999999000001
256,2027264,3,flat,1000,2,1000,1000,0.000999999000001
257,2035183,3,flat,1000,0,998,1000,0.000997999002000998
257,2035183,3,flat,1000,1,1000,1000,0.000999999000001
257,2035183,3,flat,1000,2,999,1000,0.000998999001000999
258,2043102,3,flat,1000,0,1000,1000,0.000999999000001
258,2043102,3,flat,1000,1,1000,1000,0.000999999000001
258,2043102,3,flat,1000,2,996,1000,0.000995999004000996
259,2051021,3,flat,1000,0,1000,1000,0.000999999000001
259,2051021,3,flat,1000,1,998,1000,0.000997999002000998
259,2051021,3,flat,1000,2,999,1000,0.000998999001000999
260,2058940,3,flat,1000,0,1000,1000,0.000999999000001
260,2058940,3,flat,1000,1,1000,1000,0.000999999000001
260,2058940,3,flat,1000,2,1000,1000,0.000999999000001
261,2066859,3,flat,1000,0,1000,1000,0.000999999000001
261,2066859,3,flat,1000,1,998,1000,0.000997999002000998
261,2066859,3,flat,1000,2,997,1000,0.000996999003000997
262,2074778,3,flat,1000,0,999,1000,0.000998999001000999
262,2074778,3,flat,1000,1,999,1000,0.000998999001000999
262,2074778,3,flat,1000,2,1000,1000,0.000999999000001
263,2082697,3,flat,1000,0,1000,1000,0.000999999000001
263,2082697,3,flat,1000,1,1000,1000,0.000999999000001
263,2082697,3,flat,1000,2,1000,1000,0.000999999000001
264,2090616,3,flat,1000,0,999,1000,0.000998999001000999
264,2090616,3,flat,1000,1,1000,1000,0.000999999000001
264,2090616,3,flat,1000,2,1000,1000,0.000999999000001
265,2098535,3,flat,1000,0,1000,1000,0.000999999000001
265,2098535,3,flat,1000,1,1000,1000,0.000999999000001
265,2098535,3,flat,1000,2,999,1000,0.000998999001000999
266,2106454,3,flat,1000,0,999,1000,0.000998999001000999
266,2106454,3,flat,1000,1,1000,1000,0.000999999000001
266,2106454,3,flat,1000,2,1000,1000,0.000999999000001
267,2114373,3,flat,1000,0,999,1000,0.000998999001000999
267,2114373,3,flat,1000,1,1000,1000,0.000999999000001
267,2114373,3,flat,1000,2,1000,1000,0.000999999000001
268,2122292,3,flat,1000,0,998,1000,0.000997999002000998
268,2122292,3,flat,1000,1,1000,1000,0.000999999000001
268,2122292,3,flat,1000,2,1000,1000,0.000999999000001
269,2130211,3,flat,1000,0,999,1000,0.000998999001000999
269,2130211,3,flat,1000,1,1000,1000,0.000999999000001
269,2130211,3,flat,1000,2,999,1000,0.000998999001000999
270,2138130,3,flat,1000,0,999,1000,0.000998999001000999
270,2138130,3,flat,1000,1,998,1000,0.000997999002000998
270,2138130,3,flat,1000,2,1000,1000,0.000999999000001
271,2146049,3,flat,1000,0,1000,1000,0.000999999000001
271,2146049,3,flat,1000,1,999,1000,0.000998999001000999
271,2146049,3,flat,1000,2,999,1000,0.000998999001000999
272,2153968,3,flat,1000,0,999,1000,0.000998999001000999
272,2153968,3,flat,1000,1,1000,1000,0.000999999000001
272,2153968,3,flat,1000,2,1000,1000,0.000999999000001
273,2161887,3,flat,1000,0,1000,1000,0.000999999000001
273,2161887,3,flat,1000,1,1000,1000,0.000999999000001
273,2161887,3,flat,1000,2,1000,1000,0.000999999000001
274,2169806,3,flat,1000,0,1000,1000,0.000999999000001
274,2169806,3,flat,1000,1,999,1000,0.000998999001000999
274,2169806,3,flat,1000,2,999,1000,0.000998999001000999
275,2177725,3,flat,1000,0,1000,1000,0.000999999000001
275,2177725,3,flat,1000,1,1000,1000,0.000999999000001
275,2177725,3,flat,1000,2,999,1000,0.000998999001000999
276,2185644,3,flat,1000,0,1000,1000,0.000999999000001
276,2185644,3,flat,1000,1,998,1000,0.000997999002000998
276,2185644,3,flat,1000,2,999,1000,0.000998999001000999
277,2193563,3,flat,1000,0,999,1000,0.000998999001000999
277,2193563,3,flat,1000,1,1000,1000,0.000999999000001
277,2193563,3,flat,1000,2,1000,1000,0.000999999000001
278,2201482,3,flat,1000,0,999,1000,0.000998999001000999
278,2201482,3,flat,1000,1,999,1000,0.000998999001000999
278,2201482,3,flat,1000,2,1000,1000,0.000999999000001
279,2209401,3,flat,1000,0,999,1000,0.000998999001000999
279,2209401,3,flat,1000,1,999,1000,0.000998999001000999
279,2209401,3,flat,1000,2,999,1000,0.000998999001000999
280,2217320,3,flat,1000,0,999,1000,0.000998999001000999
280,2217320,3,flat,1000,1,999,1000,0.000998999001000999
280,2217320,3,flat,1000,2,1000,1000,0.000999999000001
281,2225239,3,flat,1000,0,998,1000,0.000997999002000998
281,2225239,3,flat,1000,1,999,1000,0.000998999001000999
281,2225239,3,flat,1000,2,1000,1000,0.000999999000001
282,2233158,3,flat,1000,0,1000,1000,0.000999999000001
282,2233158,3,flat,1000,1,1000,1000,0.000999999000001
282,2233158,3,flat,1000,2,1000,1000,0.000999999000001
283,2241077,3,flat,1000,0,999,1000,0.000998999001000999
283,2241077,3,flat,1000,1,1000,1000,0.000999999000001
283,2241077,3,flat,1000,2,1000,1000,0.000999999000001
284,2248996,3,flat,1000,0,1000,1000,0.000999999000001
284,2248996,3,flat,1000,1,1000,1000,0.000999999000001
284,2248996,3,flat,1000,2,1000,1000,0.000999999000001
285,2256915,3,flat,1000,0,997,1000,0.000996999003000997
285,2256915,3,flat,1000,1,999,1000,0.000998999001000999
285,2256915,3,flat,1000,2,999,1000,0.000998999001000999
286,2264834,3,flat,1000,0,999,1000,0.000998999001000999
286,2264834,3,flat,1000,1,999,1000,0.000998999001000999
286,2264834,3,flat,1000,2,1000,1000,0.000999999000001
287,2272753,3,flat,1000,0,998,1000,0.000997999002000998
287,2272753,3,flat,1000,1,1000,1000,0.000999999000001
287,2272753,3,flat,1000,2,1000,1000,0.000999999000001
288,2280672,3,flat,1000,0,1000,1000,0.000999999000001
288,2280672,3,flat,1000,1,1000,1000,0.000999999000001
288,2280672,3,flat,1000,2,1000,1000,0.000999999000001
289,2288591,3,flat,1000,0,1000,1000,0.000999999000001
289,2288591,3,flat,1000,1,1000,1000,0.000999999000001
289,2288591,3,flat,1000,2,998,1000,0.000997999002000998
290,2296510,3,flat,1000,0,999,1000,0.000998999001000999
290,2296510,3,flat,1000,1,999,1000,0.000998999001000999
290,2296510,3,flat,1000,2,1000,1000,0.000999999000001
291,2304429,3,flat,1000,0,1000,1000,0.000999999000001
291,2304429,3,flat,1000,1,1000,1000,0.000999999000001
291,2304429,3,flat,1000,2,1000,1000,0.000999999000001
292,2312348,3,flat,1000,0,1000,1000,0.000999999000001
292,2312348,3,flat,1000,1,997,1000,0.000996999003000997
292,2312348,3,flat,1000,2,1000,1000,0.000999999000001
293,2320267,3,flat,1000,0,999,1000,0.000998999001000999
293,2320267,3,flat,1000,1,1000,1000,0.000999999000001
293,2320267,3,flat,1000,2,999,1000,0.000998999001000999
294,2328186,3,flat,1000,0,1000,1000,0.000999999000001
294,2328186,3,flat,1000,1,1000,1000,0.000999999000001
294,2328186,3,flat,1000,2,1000,1000,0.000999999000001
295,2336105,3,flat,1000,0,1000,1000,0.000999999000001
295,2336105,3,flat,1000,1,1000,1000,0.000999999000001
295,2336105,3,flat,1000,2,999,1000,0.000998999001000999
296,2344024,3,flat,1000,0,1000,1000,0.000999999000001
296,2344024,3,flat,1000,1,1000,1000,0.000999999000001
296,2344024,3,flat,1000,2,1000,1000,0.000999999000001
297,2351943,3,flat,1000,0,1000,1000,0.000999999000001
297,2351943,3,flat,1000,1,999,1000,0.000998999001000999
297,2351943,3,flat,1000,2,999,1000,0.000998999001000999
298,2359862,3,flat,1000,0,1000,1000,0.000999999000001
298,2359862,3,flat,1000,1,1000,1000,0.000999999000001
298,2359862,3,flat,1000,2,999,1000,0.000998999001000999
299,2367781,3,flat,1000,0,1000,1000,0.000999999000001
299,2367781,3,flat,1000,1,1000,1000,0.000999999000001
299,2367781,3,flat,1000,2,997,1000,0.000996999003000997
300,2375700,5,nested,1000,0,3,3,0.000002999997000003
300,2375700,5,nested,1000,1,3,3,0.000002999997000003
300,2375700,5,nested,1000,2,3,3,0.000002999997000003
300,2375700,5,nested,1000,3,3,3,0.000002999997000003
300,2375700,5,nested,1000,4,3,3,0.000002999997000003
301,2383619,5,nested,1000,0,3,3,0.000002999997000003
301,2383619,5,nested,1000,1,3,3,0.000002999997000003
301,2383619,5,nested,1000,2,3,3,0.000002999997000003
301,2383619,5,nested,1000,3,3,3,0.000002999997000003
301,2383619,5,nested,1000,4,3,3,0.000002999997000003
302,2391538,5,nested,1000,0,3,3,0.000002999997000003
302,2391538,5,nested,1000,1,3,3,0.000002999997000003
302,2391538,5,nested,1000,2,3,3,0.000002999997000003
302,2391538,5,nested,1000,3,3,3,0.000002999997000003
302,2391538,5,nested,1000,4,3,3,0.000002999997000003
303,2399457,5,nested,1000,0,3,3,0.000002999997000003
303,2399457,5,nested,1000,1,3,3,0.000002999997000003
303,2399457,5,nested,1000,2,3,3,0.000002999997000003
303,2399457,5,nested,1000,3,3,3,0.000002999997000003
303,2399457,5,nested,1000,4,3,3,0.000002999997000003
304,2407376,5,nested,1000,0,3,3,0.000002999997000003
304,2407376,5,nested,1000,1,3,3,0.000002999997000003
304,2407376,5,nested,1000,2,3,3,0.000002999997000003
304,2407376,5,nested,1000,3,3,3,0.000002999997000003
304,2407376,5,nested,1000,4,3,3,0.000002999997000003
305,2415295,5,nested,1000,0,3,3,0.000002999997000003
305,2415295,5,nested,1000,1,3,3,0.000002999997000003
305,2415295,5,nested,1000,2,3,3,0.000002999997000003
305,2415295,5,nested,1000,3,3,3,0.000002999997000003
305,2415295,5,nested,1000,4,3,3,0.000002999997000003
306,2423214,5,nested,1000,0,3,3,0.000002999997000003
306,2423214,5,nested,1000,1,3,3,0.000002999997000003
306,2423214,5,nested,1000,2,3,3,0.000002999997000003
306,2423214,5,nested,1000,3,3,3,0.000002999997000003
306,2423214,5,nested,1000,4,3,3,0.000002999997000003
307,2431133,5,nested,1000,0,3,3,0.000002999997000003
307,2431133,5,nested,1000,1,3,3,0.000002999997000003
307,2431133,5,nested,1000,2,3,3,0.000002999997000003
307,2431133,5,nested,1000,3,3,3,0.000002999997000003
307,2431133,5,nested,1000,4,3,3,0.000002999997000003
308,2439052,5,nested,1000,0,3,3,0.000002999997000003
308,2439052,5,nested,1000,1,3,3,0.000002999997000003
308,2439052,5,nested,1000,2,3,3,0.000002999997000003
308,2439052,5,nested,1000,3,3,3,0.000002999997000003
308,2439052,5,nested,1000,4,3,3,0.000002999997000003
309,2446971,5,nested,1000,0,3,3,0.000002999997000003
309,2446971,5,nested,1000,1,3,3,0.000002999997000003
309,2446971,5,nested,1000,2,3,3,0.000002999997000003
309,2446971,5,nested,1000,3,3,3,0.000002999997000003
309,2446971,5,nested,1000,4,3,3,0.000002999997000003
310,2454890,5,nested,1000,0,3,3,0.000002999997000003
310,2454890,5,nested,1000,1,3,3,0.000002999997000003
310,2454890,5,nested,1000,2,3,3,0.000002999997000003
310,2454890,5,nested,1000,3,3,3,0.000002999997000003
310,2454890,5,nested,1000,4,3,3,0.000002999997000003
311,2462809,5,nested,1000,0,3,3,0.000002999997000003
311,2462809,5,nested,1000,1,3,3,0.000002999997000003
311,2462809,5,nested,1000,2,3,3,0.000002999997000003
311,2462809,5,nested,1000,3,3,3,0.000002999997000003
311,2462809,5,nested,1000,4,3,3,0.000002999997000003
312,2470728,5,nested,1000,0,3,3,0.000002999997000003
312,2470728,5,nested,1000,1,3,3,0.000002999997000003
312,2470728,5,nested,1000,2,3,3,0.000002999997000003
312,2470728,5,nested,1000,3,3,3,0.000002999997000003
312,2470728,5,nested,1000,4,3,3,0.000002999997000003
313,2478647,5,nested,1000,0,3,3,0.000002999997000003
313,2478647,5,nested,1000,1,3,3,0.000002999997000003
313,2478647,5,nested,1000,2,3,3,0.000002999997000003
313,2478647,5,nested,1000,3,3,3,0.000002999997000003
313,2478647,5,nested,1000,4,3,3,0.000002999997000003
314,2486566,5,nested,1000,0,3,3,0.000002999997000003
314,2486566,5,nested,1000,1,3,3,0.000002999997000003
314,2486566,5,nested,1000,2,3,3,0.000002999997000003
314,2486566,5,nested,1000,3,3,3,0.000002999997000003
314,2486566,5,nested,1000,4,3,3,0.000002999997000003
315,2494485,5,nested,1000,0,3,3,0.000002999997000003
315,2494485,5,nested,1000,1,3,3,0.000002999997000003
315,2494485,5,nested,1000,2,3,3,0.000002999997000003
315,2494485,5,nested,1000,3,3,3,0.000002999997000003
315,2494485,5,nested,1000,4,3,3,0.000002999997000003
316,2502404,5,nested,1000,0,3,3,0.000002999997000003
316,2502404,5,nested,1000,1,3,3,0.000002999997000003
316,2502404,5,nested,1000,2,3,3,0.000002999997000003
316,2502404,5,nested,1000,3,3,3,0.000002999997000003
316,2502404,5,nested,1000,4,3,3,0.000002999997000003
317,2510323,5,nested,1000,0,3,3,0.000002999997000003
317,2510323,5,nested,1000,1,3,3,0.000002999997000003
317,2510323,5,nested,1000,2,3,3,0.000002999997000003
317,2510323,5,nested,1000,3,3,3,0.000002999997000003
317,2510323,5,nested,1000,4,3,3,0.000002999997000003
318,2518242,5,nested,1000,0,3,3,0.000002999997000003
318,2518242,5,nested,1000,1,3,3,0.000002999997000003
318,2518242,5,nested,1000,2,3,3,0.000002999997000003
318,2518242,5,nested,1000,3,3,3,0.000002999997000003
318,2518242,5,nested,1000,4,3,3,0.000002999997000003
319,2526161,5,nested,1000,0,3,3,0.000002999997000003
319,2526161,5,nested,1000,1,3,3,0.000002999997000003
319,2526161,5,nested,1000,2,3,3,0.000002999997000003
319,2526161,5,nested,1000,3,3,3,0.000002999997000003
319,2526161,5,nested,1000,4,3,3,0.000002999997000003
320,2534080,5,nested,1000,0,3,3,0.000002999997000003
320,2534080,5,nested,1000,1,3,3,0.000002999997000003
320,2534080,5,nested,1000,2,3,3,0.000002999997000003
320,2534080,5,nested,1000,3,3,3,0.000002999997000003
320,2534080,5,nested,1000,4,3,3,0.000002999997000003
321,2541999,5,nested,1000,0,3,3,0.000002999997000003
321,2541999,5,nested,1000,1,3,3,0.000002999997000003
321,2541999,5,nested,1000,2,3,3,0.000002999997000003
321,2541999,5,nested,1000,3,3,3,0.000002999997000003
321,2541999,5,nested,1000,4,3,3,0.000002999997000003
322,2549918,5,nested,1000,0,3,3,0.000002999997000003
322,2549918,5,nested,1000,1,3,3,0.000002999997000003
322,2549918,5,nested,1000,2,3,3,0.000002999997000003
322,2549918,5,nested,1000,3,3,3,0.000002999997000003
322,2549918,5,nested,1000,4,3,3,0.000002999997000003
323,2557837,5,nested,1000,0,3,3,0.000002999997000003
323,2557837,5,nested,1000,1,3,3,0.000002999997000003
323,2557837,5,nested,1000,2,3,3,0.000002999997000003
323,2557837,5,nested,1000,3,3,3,0.000002999997000003
323,2557837,5,nested,1000,4,3,3,0.000002999997000003
324,2565756,5,nested,1000,0,3,3,0.000002999997000003
324,2565756,5,nested,1000,1,3,3,0.000002999997000003
324,2565756,5,nested,1000,2,3,3,0.000002999997000003
324,2565756,5,nested,1000,3,3,3,0.000002999997000003
324,2565756,5,nested,1000,4,3,3,0.000002999997000003
325,2573675,5,nested,1000,0,3,3,0.000002999997000003
325,2573675,5,nested,1000,1,3,3,0.000002999997000003
325,2573675,5,nested,1000,2,3,3,0.000002999997000003
325,2573675,5,nested,1000,3,3,3,0.000002999997000003
325,2573675,5,nested,1000,4,3,3,0.000002999997000003
326,2581594,5,nested,1000,0,3,3,0.000002999997000003
326,2581594,5,nested,1000,1,3,3,0.000002999997000003
326,2581594,5,nested,1000,2,3,3,0.000002999997000003
326,2581594,5,nested,1000,3,3,3,0.000002999997000003
