trial_id,seed,depth,explorer,total_tests,quantifier_index,unique_values,expected_unique,detection_rate
326,2581594,5,nested,1000,4,3,3,0.000002999997000003
327,2589513,5,nested,1000,0,3,3,0.000002999997000003
327,2589513,5,nested,1000,1,3,3,0.000002999997000003
327,2589513,5,nested,1000,2,3,3,0.000002999997000003
327,2589513,5,nested,1000,3,3,3,0.000002999997000003
327,2589513,5,nested,1000,4,3,3,0.000002999997000003
328,2597432,5,nested,1000,0,3,3,0.000002999997000003
328,2597432,5,nested,1000,1,3,3,0.000002999997000003
328,2597432,5,nested,1000,2,3,3,0.000002999997000003
328,2597432,5,nested,1000,3,3,3,0.000002999997000003
328,2597432,5,nested,1000,4,3,3,0.000002999997000003
329,2605351,5,nested,1000,0,3,3,0.000002999997000003
329,2605351,5,nested,1000,1,3,3,0.000002999997000003
329,2605351,5,nested,1000,2,3,3,0.000002999997000003
329,2605351,5,nested,1000,3,3,3,0.000002999997000003
329,2605351,5,nested,1000,4,3,3,0.000002999997000003
330,2613270,5,nested,1000,0,3,3,0.000002999997000003
330,2613270,5,nested,1000,1,3,3,0.000002999997000003
330,2613270,5,nested,1000,2,3,3,0.000002999997000003
330,2613270,5,nested,1000,3,3,3,0.000002999997000003
330,2613270,5,nested,1000,4,3,3,0.000002999997000003
331,2621189,5,nested,1000,0,3,3,0.000002999997000003
331,2621189,5,nested,1000,1,3,3,0.000002999997000003
331,2621189,5,nested,1000,2,3,3,0.000002999997000003
331,2621189,5,nested,1000,3,3,3,0.000002999997000003
331,2621189,5,nested,1000,4,3,3,0.000002999997000003
332,2629108,5,nested,1000,0,3,3,0.000002999997000003
332,2629108,5,nested,1000,1,3,3,0.000002999997000003
332,2629108,5,nested,1000,2,3,3,0.000002999997000003
332,2629108,5,nested,1000,3,3,3,0.000002999997000003
332,2629108,5,nested,1000,4,3,3,0.000002999997000003
333,2637027,5,nested,1000,0,3,3,0.000002999997000003
333,2637027,5,nested,1000,1,3,3,0.000002999997000003
333,2637027,5,nested,1000,2,3,3,0.000002999997000003
333,2637027,5,nested,1000,3,3,3,0.000002999997000003
333,2637027,5,nested,1000,4,3,3,0.000002999997000003
334,2644946,5,nested,1000,0,3,3,0.000002999997000003
334,2644946,5,nested,1000,1,3,3,0.000002999997000003
334,2644946,5,nested,1000,2,3,3,0.000002999997000003
334,2644946,5,nested,1000,3,3,3,0.000002999997000003
334,2644946,5,nested,1000,4,3,3,0.000002999997000003
335,2652865,5,nested,1000,0,3,3,0.000002999997000003
335,2652865,5,nested,1000,1,3,3,0.000002999997000003
335,2652865,5,nested,1000,2,3,3,0.000002999997000003
335,2652865,5,nested,1000,3,3,3,0.000002999997000003
335,2652865,5,nested,1000,4,3,3,0.000002999997000003
336,2660784,5,nested,1000,0,3,3,0.000002999997000003
336,2660784,5,nested,1000,1,3,3,0.000002999997000003
336,2660784,5,nested,1000,2,3,3,0.000002999997000003
336,2660784,5,nested,1000,3,3,3,0.000002999997000003
336,2660784,5,nested,1000,4,3,3,0.000002999997000003
337,2668703,5,nested,1000,0,3,3,0.000002999997000003
337,2668703,5,nested,1000,1,3,3,0.000002999997000003
337,2668703,5,nested,1000,2,3,3,0.000002999997000003
337,2668703,5,nested,1000,3,3,3,0.000002999997000003
337,2668703,5,nested,1000,4,3,3,0.000002999997000003
338,2676622,5,nested,1000,0,3,3,0.000002999997000003
338,2676622,5,nested,1000,1,3,3,0.000002999997000003
338,2676622,5,nested,1000,2,3,3,0.000002999997000003
338,2676622,5,nested,1000,3,3,3,0.000002999997000003
338,2676622,5,nested,1000,4,3,3,0.000002999997000003
339,2684541,5,nested,1000,0,3,3,0.000002999997000003
339,2684541,5,nested,1000,1,3,3,0.000002999997000003
339,2684541,5,nested,1000,2,3,3,0.000002999997000003
339,2684541,5,nested,1000,3,3,3,0.000002999997000003
339,2684541,5,nested,1000,4,3,3,0.000002999997000003
340,2692460,5,nested,1000,0,3,3,0.000002999997000003
340,2692460,5,nested,1000,1,3,3,0.000002999997000003
340,2692460,5,nested,1000,2,3,3,0.000002999997000003
340,2692460,5,nested,1000,3,3,3,0.000002999997000003
340,2692460,5,nested,1000,4,3,3,0.000002999997000003
341,2700379,5,nested,1000,0,3,3,0.000002999997000003
341,2700379,5,nested,1000,1,3,3,0.000002999997000003
341,2700379,5,nested,1000,2,3,3,0.000002999997000003
341,2700379,5,nested,1000,3,3,3,0.000002999997000003
341,2700379,5,nested,1000,4,3,3,0.000002999997000003
342,2708298,5,nested,1000,0,3,3,0.000002999997000003
342,2708298,5,nested,1000,1,3,3,0.000002999997000003
342,2708298,5,nested,1000,2,3,3,0.000002999997000003
342,2708298,5,nested,1000,3,3,3,0.000002999997000003
342,2708298,5,nested,1000,4,3,3,0.000002999997000003
343,2716217,5,nested,1000,0,3,3,0.000002999997000003
343,2716217,5,nested,1000,1,3,3,0.000002999997000003
343,2716217,5,nested,1000,2,3,3,0.000002999997000003
343,2716217,5,nested,1000,3,3,3,0.000002999997000003
343,2716217,5,nested,1000,4,3,3,0.000002999997000003
344,2724136,5,nested,1000,0,3,3,0.000002999997000003
344,2724136,5,nested,1000,1,3,3,0.000002999997000003
344,2724136,5,nested,1000,2,3,3,0.000002999997000003
344,2724136,5,nested,1000,3,3,3,0.000002999997000003
344,2724136,5,nested,1000,4,3,3,0.000002999997000003
345,2732055,5,nested,1000,0,3,3,0.000002999997000003
345,2732055,5,nested,1000,1,3,3,0.000002999997000003
345,2732055,5,nested,1000,2,3,3,0.000002999997000003
345,2732055,5,nested,1000,3,3,3,0.000002999997000003
345,2732055,5,nested,1000,4,3,3,0.000002999997000003
346,2739974,5,nested,1000,0,3,3,0.000002999997000003
346,2739974,5,nested,1000,1,3,3,0.000002999997000003
346,2739974,5,nested,1000,2,3,3,0.000002999997000003
346,2739974,5,nested,1000,3,3,3,0.000002999997000003
346,2739974,5,nested,1000,4,3,3,0.000002999997000003
347,2747893,5,nested,1000,0,3,3,0.000002999997000003
347,2747893,5,nested,1000,1,3,3,0.000002999997000003
347,2747893,5,nested,1000,2,3,3,0.000002999997000003
347,2747893,5,nested,1000,3,3,3,0.000002999997000003
347,2747893,5,nested,1000,4,3,3,0.000002999997000003
348,2755812,5,nested,1000,0,3,3,0.000002999997000003
348,2755812,5,nested,1000,1,3,3,0.000002999997000003
348,2755812,5,nested,1000,2,3,3,0.000002999997000003
348,2755812,5,nested,1000,3,3,3,0.000002999997000003
348,2755812,5,nested,1000,4,3,3,0.000002999997000003
349,2763731,5,nested,1000,0,3,3,0.000002999997000003
349,2763731,5,nested,1000,1,3,3,0.000002999997000003
349,2763731,5,nested,1000,2,3,3,0.000002999997000003
349,2763731,5,nested,1000,3,3,3,0.000002999997000003
349,2763731,5,nested,1000,4,3,3,0.000002999997000003
350,2771650,5,flat,1000,0,1000,1000,0.000999999000001
350,2771650,5,flat,1000,1,1000,1000,0.000999999000001
350,2771650,5,flat,1000,2,998,1000,0.000997999002000998
350,2771650,5,flat,1000,3,999,1000,0.000998999001000999
350,2771650,5,flat,1000,4,999,1000,0.000998999001000999
351,2779569,5,flat,1000,0,1000,1000,0.000999999000001
351,2779569,5,flat,1000,1,999,1000,0.000998999001000999
351,2779569,5,flat,1000,2,999,1000,0.000998999001000999
351,2779569,5,flat,1000,3,1000,1000,0.000999999000001
351,2779569,5,flat,1000,4,1000,1000,0.000999999000001
352,2787488,5,flat,1000,0,1000,1000,0.000999999000001
352,2787488,5,flat,1000,1,999,1000,0.000998999001000999
352,2787488,5,flat,1000,2,1000,1000,0.000999999000001
352,2787488,5,flat,1000,3,1000,1000,0.000999999000001
352,2787488,5,flat,1000,4,1000,1000,0.000999999000001
353,2795407,5,flat,1000,0,999,1000,0.000998999001000999
353,2795407,5,flat,1000,1,1000,1000,0.000999999000001
353,2795407,5,flat,1000,2,1000,1000,0.000999999000001
353,2795407,5,flat,1000,3,999,1000,0.000998999001000999
353,2795407,5,flat,1000,4,1000,1000,0.000999999000001
354,2803326,5,flat,1000,0,999,1000,0.000998999001000999
354,2803326,5,flat,1000,1,1000,1000,0.000999999000001
354,2803326,5,flat,1000,2,1000,1000,0.000999999000001
354,2803326,5,flat,1000,3,998,1000,0.000997999002000998
354,2803326,5,flat,1000,4,999,1000,0.000998999001000999
355,2811245,5,flat,1000,0,999,1000,0.000998999001000999
355,2811245,5,flat,1000,1,999,1000,0.000998999001000999
355,2811245,5,flat,1000,2,999,1000,0.000998999001000999
355,2811245,5,flat,1000,3,1000,1000,0.000999999000001
355,2811245,5,flat,1000,4,1000,1000,0.000999999000001
356,2819164,5,flat,1000,0,999,1000,0.000998999001000999
356,2819164,5,flat,1000,1,1000,1000,0.000999999000001
356,2819164,5,flat,1000,2,1000,1000,0.000999999000001
356,2819164,5,flat,1000,3,1000,1000,0.000999999000001
356,2819164,5,flat,1000,4,1000,1000,0.000999999000001
357,2827083,5,flat,1000,0,999,1000,0.000998999001000999
357,2827083,5,flat,1000,1,1000,1000,0.000999999000001
357,2827083,5,flat,1000,2,1000,1000,0.000999999000001
357,2827083,5,flat,1000,3,1000,1000,0.000999999000001
357,2827083,5,flat,1000,4,1000,1000,0.000999999000001
358,2835002,5,flat,1000,0,999,1000,0.000998999001000999
358,2835002,5,flat,1000,1,999,1000,0.000998999001000999
358,2835002,5,flat,1000,2,999,1000,0.000998999001000999
358,2835002,5,flat,1000,3,1000,1000,0.000999999000001
358,2835002,5,flat,1000,4,1000,1000,0.000999999000001
359,2842921,5,flat,1000,0,999,1000,0.000998999001000999
359,2842921,5,flat,1000,1,998,1000,0.000997999002000998
359,2842921,5,flat,1000,2,1000,1000,0.000999999000001
359,2842921,5,flat,1000,3,999,1000,0.000998999001000999
359,2842921,5,flat,1000,4,999,1000,0.000998999001000999
360,2850840,5,flat,1000,0,1000,1000,0.000999999000001
360,2850840,5,flat,1000,1,1000,1000,0.000999999000001
360,2850840,5,flat,1000,2,1000,1000,0.000999999000001
360,2850840,5,flat,1000,3,999,1000,0.000998999001000999
360,2850840,5,flat,1000,4,1000,1000,0.000999999000001
361,2858759,5,flat,1000,0,1000,1000,0.000999999000001
361,2858759,5,flat,1000,1,1000,1000,0.000999999000001
361,2858759,5,flat,1000,2,1000,1000,0.000999999000001
361,2858759,5,flat,1000,3,999,1000,0.000998999001000999
361,2858759,5,flat,1000,4,999,1000,0.000998999001000999
362,2866678,5,flat,1000,0,1000,1000,0.000999999000001
362,2866678,5,flat,1000,1,1000,1000,0.000999999000001
362,2866678,5,flat,1000,2,999,1000,0.000998999001000999
362,2866678,5,flat,1000,3,1000,1000,0.000999999000001
362,2866678,5,flat,1000,4,999,1000,0.000998999001000999
363,2874597,5,flat,1000,0,1000,1000,0.000999999000001
363,2874597,5,flat,1000,1,1000,1000,0.000999999000001
363,2874597,5,flat,1000,2,1000,1000,0.000999999000001
363,2874597,5,flat,1000,3,999,1000,0.000998999001000999
363,2874597,5,flat,1000,4,1000,1000,0.000999999000001
364,2882516,5,flat,1000,0,1000,1000,0.000999999000001
364,2882516,5,flat,1000,1,1000,1000,0.000999999000001
364,2882516,5,flat,1000,2,1000,1000,0.000999999000001
364,2882516,5,flat,1000,3,999,1000,0.000998999001000999
364,2882516,5,flat,1000,4,1000,1000,0.000999999000001
365,2890435,5,flat,1000,0,999,1000,0.000998999001000999
365,2890435,5,flat,1000,1,1000,1000,0.000999999000001
365,2890435,5,flat,1000,2,1000,1000,0.000999999000001
365,2890435,5,flat,1000,3,1000,1000,0.000999999000001
365,2890435,5,flat,1000,4,1000,1000,0.000999999000001
366,2898354,5,flat,1000,0,1000,1000,0.000999999000001
366,2898354,5,flat,1000,1,1000,1000,0.000999999000001
366,2898354,5,flat,1000,2,1000,1000,0.000999999000001
366,2898354,5,flat,1000,3,999,1000,0.000998999001000999
366,2898354,5,flat,1000,4,1000,1000,0.000999999000001
367,2906273,5,flat,1000,0,999,1000,0.000998999001000999
367,2906273,5,flat,1000,1,1000,1000,0.000999999000001
367,2906273,5,flat,1000,2,999,1000,0.000998999001000999
367,2906273,5,flat,1000,3,1000,1000,0.000999999000001
367,2906273,5,flat,1000,4,1000,1000,0.000999999000001
368,2914192,5,flat,1000,0,1000,1000,0.000999999000001
368,2914192,5,flat,1000,1,998,1000,0.000997999002000998
368,2914192,5,flat,1000,2,999,1000,0.000998999001000999
368,2914192,5,flat,1000,3,1000,1000,0.000999999000001
368,2914192,5,flat,1000,4,999,1000,0.000998999001000999
369,2922111,5,flat,1000,0,1000,1000,0.000999999000001
369,2922111,5,flat,1000,1,1000,1000,0.000999999000001
369,2922111,5,flat,1000,2,999,1000,0.000998999001000999
369,2922111,5,flat,1000,3,999,1000,0.000998999001000999
369,2922111,5,flat,1000,4,1000,1000,0.000999999000001
370,2930030,5,flat,1000,0,999,1000,0.000998999001000999
370,2930030,5,flat,1000,1,998,1000,0.000997999002000998
370,2930030,5,flat,1000,2,999,1000,0.000998999001000999
370,2930030,5,flat,1000,3,999,1000,0.000998999001000999
370,2930030,5,flat,1000,4,999,1000,0.000998999001000999
371,2937949,5,flat,1000,0,999,1000,0.000998999001000999
371,2937949,5,flat,1000,1,999,1000,0.000998999001000999
371,2937949,5,flat,1000,2,999,1000,0.000998999001000999
371,2937949,5,flat,1000,3,998,1000,0.000997999002000998
371,2937949,5,flat,1000,4,1000,1000,0.000999999000001
372,2945868,5,flat,1000,0,1000,1000,0.000999999000001
372,2945868,5,flat,1000,1,999,1000,0.000998999001000999
372,2945868,5,flat,1000,2,999,1000,0.000998999001000999
372,2945868,5,flat,1000,3,1000,1000,0.000999999000001
372,2945868,5,flat,1000,4,999,1000,0.000998999001000999
373,2953787,5,flat,1000,0,1000,1000,0.000999999000001
373,2953787,5,flat,1000,1,1000,1000,0.000999999000001
373,2953787,5,flat,1000,2,1000,1000,0.000999999000001
373,2953787,5,flat,1000,3,1000,1000,0.000999999000001
373,2953787,5,flat,1000,4,999,1000,0.000998999001000999
374,2961706,5,flat,1000,0,1000,1000,0.000999999000001
374,2961706,5,flat,1000,1,999,1000,0.000998999001000999
374,2961706,5,flat,1000,2,1000,1000,0.000999999000001
374,2961706,5,flat,1000,3,999,1000,0.000998999001000999
374,2961706,5,flat,1000,4,1000,1000,0.000999999000001
375,2969625,5,flat,1000,0,999,1000,0.000998999001000999
375,2969625,5,flat,1000,1,998,1000,0.000997999002000998
375,2969625,5,flat,1000,2,1000,1000,0.000999999000001
375,2969625,5,flat,1000,3,999,1000,0.000998999001000999
375,2969625,5,flat,1000,4,998,1000,0.000997999002000998
376,2977544,5,flat,1000,0,1000,1000,0.000999999000001
376,2977544,5,flat,1000,1,1000,1000,0.000999999000001
376,2977544,5,flat,1000,2,999,1000,0.000998999001000999
376,2977544,5,flat,1000,3,999,1000,0.000998999001000999
376,2977544,5,flat,1000,4,999,1000,0.000998999001000999
377,2985463,5,flat,1000,0,1000,1000,0.000999999000001
377,2985463,5,flat,1000,1,1000,1000,0.000999999000001
377,2985463,5,flat,1000,2,1000,1000,0.000999999000001
377,2985463,5,flat,1000,3,998,1000,0.000997999002000998
377,2985463,5,flat,1000,4,1000,1000,0.000999999000001
378,2993382,5,flat,1000,0,1000,1000,0.000999999000001
378,2993382,5,flat,1000,1,1000,1000,0.000999999000001
378,2993382,5,flat,1000,2,998,1000,0.000997999002000998
378,2993382,5,flat,1000,3,999,1000,0.000998999001000999
378,2993382,5,flat,1000,4,999,1000,0.000998999001000999
379,3001301,5,flat,1000,0,999,1000,0.000998999001000999
379,3001301,5,flat,1000,1,1000,1000,0.000999999000001
379,3001301,5,flat,1000,2,998,1000,0.000997999002000998
379,3001301,5,flat,1000,3,1000,1000,0.000999999000001
379,3001301,5,flat,1000,4,998,1000,0.000997999002000998
380,3009220,5,flat,1000,0,1000,1000,0.000999999000001
380,3009220,5,flat,1000,1,999,1000,0.000998999001000999
380,3009220,5,flat,1000,2,1000,1000,0.000999999000001
380,3009220,5,flat,1000,3,1000,1000,0.000999999000001
380,3009220,5,flat,1000,4,1000,1000,0.000999999000001
381,3017139,5,flat,1000,0,1000,1000,0.000999999000001
381,3017139,5,flat,1000,1,998,1000,0.000997999002000998
381,3017139,5,flat,1000,2,1000,1000,0.000999999000001
381,3017139,5,flat,1000,3,1000,1000,0.000999999000001
381,3017139,5,flat,1000,4,1000,1000,0.000999999000001
382,3025058,5,flat,1000,0,999,1000,0.000998999001000999
382,3025058,5,flat,1000,1,999,1000,0.000998999001000999
382,3025058,5,flat,1000,2,1000,1000,0.000999999000001
382,3025058,5,flat,1000,3,999,1000,0.000998999001000999
382,3025058,5,flat,1000,4,1000,1000,0.000999999000001
383,3032977,5,flat,1000,0,1000,1000,0.000999999000001
383,3032977,5,flat,1000,1,1000,1000,0.000999999000001
383,3032977,5,flat,1000,2,1000,1000,0.000999999000001
383,3032977,5,flat,1000,3,1000,1000,0.000999999000001
383,3032977,5,flat,1000,4,999,1000,0.000998999001000999
384,3040896,5,flat,1000,0,1000,1000,0.000999999000001
384,3040896,5,flat,1000,1,1000,1000,0.000999999000001
384,3040896,5,flat,1000,2,998,1000,0.000997999002000998
384,3040896,5,flat,1000,3,999,1000,0.000998999001000999
384,3040896,5,flat,1000,4,999,1000,0.000998999001000999
385,3048815,5,flat,1000,0,1000,1000,0.000999999000001
385,3048815,5,flat,1000,1,1000,1000,0.000999999000001
385,3048815,5,flat,1000,2,1000,1000,0.000999999000001
385,3048815,5,flat,1000,3,999,1000,0.000998999001000999
385,3048815,5,flat,1000,4,999,1000,0.000998999001000999
386,3056734,5,flat,1000,0,1000,1000,0.000999999000001
386,3056734,5,flat,1000,1,999,1000,0.000998999001000999
386,3056734,5,flat,1000,2,1000,1000,0.000999999000001
386,3056734,5,flat,1000,3,999,1000,0.000998999001000999
386,3056734,5,flat,1000,4,999,1000,0.000998999001000999
387,3064653,5,flat,1000,0,999,1000,0.000998999001000999
387,3064653,5,flat,1000,1,998,1000,0.000997999002000998
387,3064653,5,flat,1000,2,1000,1000,0.000999999000001
387,3064653,5,flat,1000,3,998,1000,0.000997999002000998
387,3064653,5,flat,1000,4,1000,1000,0.000999999000001
388,3072572,5,flat,1000,0,999,1000,0.000998999001000999
388,3072572,5,flat,1000,1,1000,1000,0.000999999000001
388,3072572,5,flat,1000,2,1000,1000,0.000999999000001
388,3072572,5,flat,1000,3,1000,1000,0.000999999000001
388,3072572,5,flat,1000,4,1000,1000,0.000999999000001
389,3080491,5,flat,1000,0,1000,1000,0.000999999000001
389,3080491,5,flat,1000,1,998,1000,0.000997999002000998
389,3080491,5,flat,1000,2,999,1000,0.000998999001000999
389,3080491,5,flat,1000,3,996,1000,0.000995999004000996
389,3080491,5,flat,1000,4,1000,1000,0.000999999000001
390,3088410,5,flat,1000,0,1000,1000,0.000999999000001
390,3088410,5,flat,1000,1,1000,1000,0.000999999000001
390,3088410,5,flat,1000,2,1000,1000,0.000999999000001
390,3088410,5,flat,1000,3,998,1000,0.000997999002000998
390,3088410,5,flat,1000,4,1000,1000,0.000999999000001
391,3096329,5,flat,1000,0,1000,1000,0.000999999000001
391,3096329,5,flat,1000,1,998,1000,0.000997999002000998
391,3096329,5,flat,1000,2,999,1000,0.000998999001000999
391,3096329,5,flat,1000,3,1000,1000,0.000999999000001
391,3096329,5,flat,1000,4,1000,1000,0.000999999000001
392,3104248,5,flat,1000,0,1000,1000,0.000999999000001
392,3104248,5,flat,1000,1,999,1000,0.000998999001000999
392,3104248,5,flat,1000,2,999,1000,0.000998999001000999
392,3104248,5,flat,1000,3,1000,1000,0.000999999000001
392,3104248,5,flat,1000,4,999,1000,0.000998999001000999
393,3112167,5,flat,1000,0,1000,1000,0.000999999000001
393,3112167,5,flat,1000,1,999,1000,0.000998999001000999
393,3112167,5,flat,1000,2,999,1000,0.000998999001000999
393,3112167,5,flat,1000,3,998,1000,0.000997999002000998
393,3112167,5,flat,1000,4,1000,1000,0.000999999000001
394,3120086,5,flat,1000,0,1000,1000,0.000999999000001
394,3120086,5,flat,1000,1,997,1000,0.000996999003000997
394,3120086,5,flat,1000,2,1000,1000,0.000999999000001
394,3120086,5,flat,1000,3,1000,1000,0.000999999000001
394,3120086,5,flat,1000,4,999,1000,0.000998999001000999
395,3128005,5,flat,1000,0,999,1000,0.000998999001000999
395,3128005,5,flat,1000,1,1000,1000,0.000999999000001
395,3128005,5,flat,1000,2,999,1000,0.000998999001000999
395,3128005,5,flat,1000,3,999,1000,0.000998999001000999
395,3128005,5,flat,1000,4,999,1000,0.000998999001000999
396,3135924,5,flat,1000,0,1000,1000,0.000999999000001
396,3135924,5,flat,1000,1,998,1000,0.000997999002000998
396,3135924,5,flat,1000,2,1000,1000,0.000999999000001
396,3135924,5,flat,1000,3,1000,1000,0.000999999000001
396,3135924,5,flat,1000,4,1000,1000,0.000999999000001
397,3143843,5,flat,1000,0,999,1000,0.000998999001000999
397,3143843,5,flat,1000,1,999,1000,0.000998999001000999
397,3143843,5,flat,1000,2,999,1000,0.000998999001000999
397,3143843,5,flat,1000,3,1000,1000,0.000999999000001
397,3143843,5,flat,1000,4,999,1000,0.000998999001000999
398,3151762,5,flat,1000,0,1000,1000,0.000999999000001
398,3151762,5,flat,1000,1,1000,1000,0.000999999000001
398,3151762,5,flat,1000,2,999,1000,0.000998999001000999
398,3151762,5,flat,1000,3,999,1000,0.000998999001000999
398,3151762,5,flat,1000,4,999,1000,0.000998999001000999
399,3159681,5,flat,1000,0,999,1000,0.000998999001000999
399,3159681,5,flat,1000,1,1000,1000,0.000999999000001
399,3159681,5,flat,1000,2,1000,1000,0.000999999000001
399,3159681,5,flat,1000,3,1000,1000,0.000999999000001
399,3159681,5,flat,1000,4,999,1000,0.000998999001000999
